id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:9e2eb965-4de6-57c4-a8c7-02504e6f36b4,qa/unit-028/admission-gate,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,admission_gate,pass,"Complete source-order Section 4.4 admission: authority lines 518-665 with blank boundary line 665 omitted from the 147-record target mapping; 24 active environment pairs, five labels, seven ordinary and one equation reference, two citations closed to bibliography keys Zh2 and Zh1, 16 list items, 213 protected mathematical zones, nine indexes, one TikZ-cd diagram with two arrows, 25 admitted terminology rows, one declared source correction, three protected-text localizations, and no exercises, hints, answers, or solutions. Principal CC BY 4.0 content rights remain separate from AJbook and Noto build-closure licenses; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_028_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:362186b6-e8da-5aeb-a16a-4bcd391739ae,qa/unit-028/all-page-visual-review,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,Canonical independent full-resolution review of all seven pages in Poppler and MuPDF; zero actionable defects with documented accessibility and font-subset warnings.,qa/UNIT_028_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:1e097c70-8dd4-5af5-9eb5-ab60aeaa9633,qa/unit-028/build-log,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Final deterministic XeLaTeX, Biber, and dual-index build log with seven-page output and no fatal, unresolved, citation, or overfull markers.",qa/UNIT_028_BUILD_FINAL.log,pass,pass,pass
urn:uuid:44dd5b8d-1882-5950-95c9-4c99322d55f9,qa/unit-028/candidate-artifact,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Exact isolated 147-record Indonesian candidate binding; evidence only, not a public-reader build input.",build/unit-028-candidate/chapter4-group-actions-counting-id.tex,pass,pass,pass
urn:uuid:8ac29e3b-bf6e-5689-8259-594d868af16a,qa/unit-028/candidate-check,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Fail-closed candidate checker binding 148 authority records, 147 target records, protected mathematics, citations, diagram topology, 25 terminology rows, one correction, and three protected-text localizations.",scripts/check_unit_028_candidate.py,pass,pass,pass
urn:uuid:f34cf18b-7fa2-5265-be4d-80894c0c01e8,qa/unit-028/canonical-integration,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Fail-closed canonical integration binding the prior admitted prefix, Unit 028 candidate, omitted blank boundary, untouched authority suffix, 408-row glossary, and 25-row delta.",scripts/check_unit_028_structure.py,pass,pass,pass
urn:uuid:6db95897-140c-55de-8fba-154f2ab00071,qa/unit-028/citation-closure,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,Two citation occurrences preserve notes and keys Zh2 then Zh1 and resolve against the exact bound Al-jabr.bib identity.,repo/source/Al-jabr.bib,pass,pass,pass
urn:uuid:639a3f86-5974-59a1-b0b7-f49152a082ed,qa/unit-028/prepromotion-evidence,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Exact splice arithmetic for target lines 518-664, omission of authority blank line 665, suffix continuity from Section 4.5, and additive terminology append.",qa/UNIT_028_PREPROMOTION_AUDIT_20260825.md,pass,pass,pass
urn:uuid:72367535-a481-5a9f-9b49-b0c8dcae8894,qa/unit-028/protected-text-localizations,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Three exact protected-text localizations at authority/target lines 557, 610, and 646 preserve all surrounding mathematical topology.",qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,pass,pass,pass
urn:uuid:b541c214-e817-5f05-8741-1e143bc432a9,qa/unit-028/render-hash-inventory,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,backend_integrity,pass,"Canonical all-page Poppler and MuPDF render identities: 42 renders, four seven-page decoded-pixel comparisons, six contact sheets, and the zero-ink outer-edge gate.",qa/unit-028-evidence/render-hash-inventory.json,pass,pass,pass
