id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:a06f9110-0b0c-517a-b433-43e70686c7f5,qa/unit-031/admission-gate,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,admission_gate,pass,"Complete source-order Section 4.7 admission: authority lines 936-1107 with blank boundary line 1107 omitted from the 171-record target mapping at canonical lines 933-1103; 31 active environment pairs, six labels, seven references, one FT63 citation, nine index entries, three diagram arrows across two tikzpicture diagrams and one tikzcd diagram, 326 protected mathematical zones, fourteen admitted terminology rows, one proof repair, one target-only digital reflow, eight protected-text localizations, and no exercises, hints, answers, or solutions. Principal CC BY 4.0 content rights remain separate from AJbook and Noto build-closure licenses; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_031_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:54564e22-e823-5770-9bbc-9c132c43a7c5,qa/unit-031/all-page-visual-review,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,Canonical independent full-resolution review of all 9 pages in Poppler and MuPDF; zero actionable defects with documented accessibility and font-subset warnings.,qa/UNIT_031_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:2538bf9b-3092-5bd7-80d5-1f6f709e3016,qa/unit-031/build-log,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Final deterministic XeLaTeX, Biber, and dual-index build log with 9-page output and no fatal, unresolved, citation, or overfull markers.",qa/UNIT_031_BUILD_FINAL.log,pass,pass,pass
urn:uuid:c7242a53-3ca2-53c8-adb8-c350c4e4f918,qa/unit-031/candidate-artifact,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Exact isolated 171-record Indonesian candidate binding; evidence only, not a public-reader build input.",build/unit-031-candidate/chapter4-solvable-nilpotent-groups-id.tex,pass,pass,pass
urn:uuid:c9289ab0-c2a7-5f0b-bc95-8cbe9530d958,qa/unit-031/candidate-check,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Fail-closed candidate checker binding 172 authority records, 171 target records, 326 protected mathematical zones, three diagrams with three arrows, nine index entries, fourteen terminology rows, one proof repair, one target-only digital reflow, and eight protected-text localizations.",scripts/check_unit_031_candidate.py,pass,pass,pass
urn:uuid:5ee21042-b43a-580b-a86e-d98f890a48cd,qa/unit-031/canonical-integration,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Fail-closed canonical integration binding the prior admitted prefix, Unit 031 candidate at lines 933-1103, omitted authority blank boundary, untouched Section 4.8 suffix, 435-row glossary, and fourteen-row delta.",scripts/check_unit_031_structure.py,pass,pass,pass
urn:uuid:1c75f04a-c14b-5c89-b058-7c253caf8cb3,qa/unit-031/citation-closure,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,The exact FT63 citation resolves in the complete bound Al-jabr.bib bibliography input.,repo/source/Al-jabr.bib,pass,pass,pass
urn:uuid:39486cbd-0ac4-5b31-a49b-603d848b5a3e,qa/unit-031/digital-reflow,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"One target-only display reflow at authority line 1061 and target line 1058 removes a measured 42.13312 pt overflow while preserving the equality, signs, terms, and order; it is not a source correction.",qa/UNIT_031_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:7550a5f0-d6da-5662-abea-dc488d8a3315,qa/unit-031/prepromotion-evidence,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Exact splice arithmetic for target lines 933-1103, omission of authority blank line 1107, suffix continuity from Section 4.8, additive terminology append, and separate digital-reflow provenance.",qa/UNIT_031_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:d39a36d2-7f04-5fc5-b466-48ec726e4be3,qa/unit-031/protected-text-localizations,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Eight exact protected-text localizations at authority lines 1014, 1061, 1097, and 1098 and target lines 1011, 1058, 1094, and 1095 preserve surrounding mathematical topology.",qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,pass,pass,pass
urn:uuid:40abbec7-f5cd-5010-ad9d-a68d93794622,qa/unit-031/render-hash-inventory,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Canonical all-page Poppler and MuPDF render identities: 54 renders, four 9-page decoded-pixel comparisons, six contact sheets, and the zero-ink outer-edge gate.",qa/unit-031-evidence/render-hash-inventory.json,pass,pass,pass
urn:uuid:9c217778-2f8c-58ea-894b-5aab232148cf,qa/unit-031/source-corrections,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,Deterministic source adjudication records one declared supersolvability proof repair at authority line 1016 and target line 1013.,qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,pass,pass,pass
urn:uuid:54ab2e57-2c9d-5c41-9a9d-20748669a126,qa/unit-031/source-review,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Exact authority, translation, mathematics, identifiers, diagrams, indexes, corrections, terminology, and provenance review.",qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,pass,pass,pass
urn:uuid:fd30f0a0-ed87-5347-a93d-f286402063f2,qa/unit-031/structure-and-pdf-qa,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Canonical machine-readable PDF structure, metadata, language, destinations, actions, fonts, text geometry, build-log, active-payload, and 9-page checks for the exact final artifact.",qa/unit-031-evidence/structure-and-pdf-qa.json,pass,pass,pass
urn:uuid:f23cafd6-1651-51ae-b966-9ae964de12b1,qa/unit-031/terminology-control,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,Live id-ID glossary binding for exactly 435 unique rows including the fourteen admitted Unit 031 rows.,00_control/TERMINOLOGY.id-ID.csv,pass,pass,pass
urn:uuid:e4dc2736-a6fa-5da5-b700-f51516035dc0,qa/unit-031/terminology-delta,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,Exact reviewed fourteen-row terminology delta reproduced as the controlled glossary tail without rewriting baseline rows.,build/unit-031-staging/terminology-delta.csv,pass,pass,pass
urn:uuid:5b78e962-e910-5dbb-b96e-4a7bbc2c1244,qa/unit-031/terminology-evidence,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Bound Unit 031 terminology audit, evidence limits, international-term decisions, and exact model provenance.",qa/UNIT_031_TERMINOLOGY_AUDIT_20260826.md,pass,pass,pass
urn:uuid:7704b3c1-b3ad-5380-b505-be9881b30cc0,qa/unit-031/visual-preflight,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,backend_integrity,pass,"Preserved independent all-page Poppler and MuPDF preflight for both clean builds; decoded-pixel, PDF-structure, font, navigation, safety, and exact final-reader identity pass with only documented non-blocking warnings.",qa/UNIT_031_VISUAL_PREFLIGHT_20260826.md,pass,pass,pass
