entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:5b0f19f1-2716-5fc6-b9de-a7bf8335bf9c,build-surface/unit-003-pdf,urn:uuid:ce7218ef-7c7e-5970-bd8a-cf249a657b2a,,unit-003-pdf,pass
citation,urn:uuid:7bf31283-1e5f-5bb4-8f7f-e6b9f654a87a,citation/dn00,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,,DN00,admitted:admitted
citation,urn:uuid:57da2863-0a0e-5081-a6db-68b384345e19,citation/hy14,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,,HY14,admitted:admitted
citation,urn:uuid:16d41363-ee55-5b49-9126-2aea6b35da2c,citation/je03,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,,Je03,admitted:admitted
concept,urn:uuid:bd751d3d-1f75-51c4-8e1b-ab6bfb489a78,concept/burali-forti-paradox,,,paradoks Burali-Forti,admitted:admitted
concept,urn:uuid:b929055e-9531-5fd2-a329-da0b97e6d1f2,concept/filtered-poset,,,poset terarah ke atas,admitted:admitted
concept,urn:uuid:f37ae35f-4e35-596e-9e69-4d050d423e90,concept/initial-segment,,,segmen awal,admitted:admitted
concept,urn:uuid:c078a591-872c-5283-88af-0f4e9911026b,concept/omega-and-peano-induction,,,ordinal omega dan induksi Peano,admitted:admitted
concept,urn:uuid:f6d97345-52cc-5924-8b94-94555ae37ff3,concept/order-bounds-and-extrema,,,batas dan elemen ekstrem,admitted:admitted
concept,urn:uuid:0d515b2b-3658-5a36-a4c8-48dbd1326fbb,concept/order-preserving-map,,,peta pelestari urutan,admitted:admitted
concept,urn:uuid:f7cf4e07-c34f-545e-ab44-5f59c4d07f55,concept/order-type,,,tipe urutan,admitted:admitted
concept,urn:uuid:da63964b-e42e-53e1-86a3-61e68b0feb91,concept/ordinal,,,ordinal,admitted:admitted
concept,urn:uuid:fc955be0-184d-5bbd-bf08-339f1a0587ca,concept/partial-order,,,urutan parsial,admitted:admitted
concept,urn:uuid:59e01baa-36b1-5416-84d8-c1c5934f68d6,concept/preorder,,,praurutan,admitted:admitted
concept,urn:uuid:ecfdee71-1691-534b-b51b-abdc996d9015,concept/proper-class,,,kelas sejati,admitted:admitted
concept,urn:uuid:94032df4-5999-5267-bd05-dcc4fe56ff0f,concept/successor-and-limit-ordinal,,,ordinal penerus dan ordinal limit,admitted:admitted
concept,urn:uuid:1375f161-4c2d-5f56-b577-68a5f79694a8,concept/total-order,,,urutan total,admitted:admitted
concept,urn:uuid:360aaae7-6528-5bfd-9b1b-e431ccf3cd68,concept/transitive-set,,,himpunan transitif,admitted:admitted
concept,urn:uuid:42eeb310-03a2-5609-95cf-c3660bd71802,concept/well-order,,,urutan baik,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:e4aadd1e-9553-5248-9d87-811bdbab2569,index-entry/unit-003/burali-forti-paradox,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,15,burali-forti-paradox,admitted:admitted
index_entry,urn:uuid:b6d797f1-3b8e-583d-9537-d63d5b29c573,index-entry/unit-003/chain,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,10,chain,admitted:admitted
index_entry,urn:uuid:155c6c46-8912-5f21-9d90-a62ffc0ff311,index-entry/unit-003/filtered-poset,urn:uuid:1c6b765c-fc81-593d-9345-f69439dee1b0,8,filtered-poset,admitted:admitted
