entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:87d62f93-933b-5bb7-b0ec-3972438b2b6b,build-surface/unit-007-pdf,urn:uuid:ea5bcda3-9f4b-58ba-8258-348e2e1b88e4,,unit-007-pdf,pass
concept,urn:uuid:9a92b6cb-ab0c-54f9-b0ad-ecb97dd0341f,concept/cantor-normal-form,,,bentuk normal Cantor,admitted:admitted
concept,urn:uuid:9913da36-b9b8-50b5-aa46-7bf7ebf79b5e,concept/cantor-theorem,,,teorema Cantor,admitted:admitted
concept,urn:uuid:5c7eaaa4-f2b6-5406-b14b-45bddce8a4dd,concept/cardinal-product,,,hasil kali kardinal,admitted:admitted
concept,urn:uuid:b94ea0c6-56af-595c-b651-c81e95a13095,concept/cardinal-sum,,,jumlah kardinal,admitted:admitted
concept,urn:uuid:ee0127a6-56b2-5296-aee9-5c592e0ee1b3,concept/diagonal-argument,,,argumen diagonal,admitted:admitted
concept,urn:uuid:d5df6f66-6b77-55d6-bbf6-bc4d0a4b5ae3,concept/konig-lemma-cardinals,,,lema König untuk kardinal,admitted:admitted
concept,urn:uuid:e88e0a52-5468-5122-8b90-21738e9c18e2,concept/natural-number-pairing-bijection,,,pengodean bijektif pasangan bilangan cacah,admitted:admitted
concept,urn:uuid:c852dcda-6390-5d25-afb3-351b8385a53e,concept/noncommutative-ordinal-multiplication,,,ketidakkomutatifan perkalian ordinal,admitted:admitted
concept,urn:uuid:07ee2ab8-f12a-57f2-b3d7-ccaf926162cd,concept/ordered-sum,,,jumlah terurut,admitted:admitted
concept,urn:uuid:38e39a7a-bdbf-5da4-98ad-1eeed5884efe,concept/ordinal-addition,,,penjumlahan ordinal,admitted:admitted
concept,urn:uuid:de3f0d32-d26c-5f33-941b-7ae2980922ff,concept/ordinal-division-with-remainder,,,pembagian ordinal dengan sisa,admitted:admitted
concept,urn:uuid:965fcb4e-99a1-571e-ab07-13d4327d16ec,concept/ordinal-exponentiation,,,perpangkatan ordinal,admitted:admitted
concept,urn:uuid:8a65f0cc-f226-5ebc-8345-f9051f27a659,concept/ordinal-multiplication,,,perkalian ordinal,admitted:admitted
concept,urn:uuid:419a23a0-bd63-5d10-a6f9-c62f8f6f511c,concept/reverse-lexicographic-order,,,urutan leksikografis terbalik,admitted:admitted
concept,urn:uuid:889220fa-9315-533a-b711-3a8e0a79b19d,concept/transfinite-induction,,,induksi transfinit,admitted:admitted
concept,urn:uuid:5ab5de0b-f355-59d2-a8fb-d384565e8bfd,unit/bab-1-latihan/exercise/01/hint/01,,,Petunjuk Latihan 1,admitted:admitted
concept,urn:uuid:5951a534-d8d8-5254-8aa8-bcb6d5243e7b,unit/bab-1-latihan/exercise/01/subpart/i,,,Latihan 1(i),admitted:admitted
concept,urn:uuid:7a04579f-e603-5096-a00b-61562d327bb5,unit/bab-1-latihan/exercise/01/subpart/ii,,,Latihan 1(ii),admitted:admitted
concept,urn:uuid:2f406ce6-5240-51b1-91aa-c569eb72314c,unit/bab-1-latihan/exercise/02/subpart/i,,,Latihan 2(i),admitted:admitted
