entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:b4d19b72-447b-5914-a1e9-8aab293308f2,build-surface/unit-027-pdf,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,unit-027-pdf,pass
concept,urn:uuid:058da867-3647-5fd5-bbae-123e81c584cc,concept/conjugation-action,,,aksi konjugasi,admitted:admitted
concept,urn:uuid:468ec75b-bb5b-53bd-9625-ed823297f398,concept/dihedral-group,,,grup dihedral,admitted:admitted
concept,urn:uuid:196a3e35-1456-541a-96ae-a71d908aaf29,concept/direct-product,,,produk langsung,admitted:admitted
concept,urn:uuid:013b5fcc-1fb5-5690-ba0f-c114ba2c6f79,concept/equivalence-of-group-extensions,,,ekuivalensi ekstensi grup,admitted:admitted
concept,urn:uuid:7ee42fc7-ac37-5460-87e0-155a4b3fa36f,concept/exact-sequence,,,barisan eksak,admitted:admitted
concept,urn:uuid:46e1e423-3b73-57ed-a13b-3506595218a2,concept/exactness-image-kernel,,,keeksakan melalui bayangan dan kernel,admitted:admitted
concept,urn:uuid:bd793b3d-b810-5ff5-b407-7058d4144df5,concept/group-extension,,,ekstensi grup,admitted:admitted
concept,urn:uuid:ad502780-bd4e-5c7e-8591-5bd59d7e1bc4,concept/internal-direct-product,,,produk langsung internal,admitted:admitted
concept,urn:uuid:7cf6b082-7f55-560d-b6b3-9237f53c2355,concept/internal-semidirect-product-decomposition,,,dekomposisi produk semilangsung internal,admitted:admitted
concept,urn:uuid:ae5ab9ed-8be1-539b-9fed-d4242ef97c00,concept/normalizer,,,normalisator,admitted:admitted
concept,urn:uuid:5e7ec301-ec8d-50d6-822f-4e707da8a547,concept/product-universal-property,,,sifat universal produk,admitted:admitted
concept,urn:uuid:a3d35d70-03c7-55a3-b2ed-8b9bc521a8fa,concept/projection-homomorphism,,,homomorfisme proyeksi,admitted:admitted
concept,urn:uuid:d436303b-a2b9-5c2b-9ac2-25ced889f417,concept/restricted-adjoint-automorphism,,,pembatasan automorfisme adjoin,admitted:admitted
