entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:84bb64df-a925-52f2-92c9-6474aa0a6baf,build-surface/unit-018-pdf,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,,unit-018-pdf,pass
concept,urn:uuid:4462f9e6-b549-5895-a879-d0a178f80f10,concept/adjunction,,,pasangan adjoin,admitted:admitted
concept,urn:uuid:4b148dec-0286-50a3-9c34-4b4e81ab2ac9,concept/adjunction-counit,,,kounit adjoin,admitted:admitted
concept,urn:uuid:81ae54f3-18f0-5578-9227-bd146b39a7af,concept/adjunction-unit,,,unit adjoin,admitted:admitted
concept,urn:uuid:97422dd0-3c7a-525c-867b-4c56427741f7,concept/category-equivalence,,,ekuivalensi kategori,admitted:admitted
concept,urn:uuid:c11fe58e-9fe0-5f80-9227-92b31e05517a,concept/category-join,,,gabungan kategori,admitted:admitted
concept,urn:uuid:42e74f75-f945-5408-bf7d-9b7b99c14cff,concept/category-skeleton,,,kerangka kategori,admitted:admitted
concept,urn:uuid:960d5c73-a7b4-5a53-acf4-85cc2ac86023,concept/cocomplete-category,,,kategori kolengkap,admitted:admitted
concept,urn:uuid:3c088c45-7dc1-5e84-9259-3e646534abd2,concept/complete-category,,,kategori lengkap,admitted:admitted
concept,urn:uuid:e62391b3-cdfd-5b44-a7d0-e25a213dcbfe,concept/coproduct,,,koproduk,admitted:admitted
concept,urn:uuid:571ba114-216f-55a3-8e8a-5d9130fcef21,concept/diagonal-functor,,,fungtor diagonal,admitted:admitted
concept,urn:uuid:b777041f-d030-5eee-bcfe-0ab97f524821,concept/finite-dimensional-vector-space,,,ruang vektor berdimensi hingga,admitted:admitted
concept,urn:uuid:bea3eada-15f9-5d5a-896a-b55a06d762e8,concept/finite-ordinal-category,,,kategori ordinal berhingga,admitted:admitted
concept,urn:uuid:59bc434f-aeae-5690-8d6d-e769204ac44f,concept/finitely-generated-abelian-group,,,grup abelian yang dibangkitkan secara berhingga,admitted:admitted
concept,urn:uuid:be8fdd79-2e4f-5a45-b766-4b88e50e387a,concept/forgetful-functor,,,fungtor pelupa,admitted:admitted
concept,urn:uuid:c5959783-bd14-5057-82b5-75ccd56699de,concept/full-subcategory,,,subkategori penuh,admitted:admitted
concept,urn:uuid:e647f0a8-c84a-5e56-a905-92719c96346c,concept/fully-faithful-functor,,,fungtor penuh dan setia,admitted:admitted
concept,urn:uuid:557a8176-1d52-5975-a3f3-bb2aa83397c2,concept/functor-category,,,kategori fungtor,admitted:admitted
concept,urn:uuid:89acb040-b11f-593e-b1c8-67c63da94923,concept/grothendieck-universe,,,semesta Grothendieck,admitted:admitted
concept,urn:uuid:8eb742a4-69cd-5a90-b5ea-b1e36b34b001,concept/horizontal-composition,,,komposisi horizontal,admitted:admitted
concept,urn:uuid:767c52c4-5caa-5bd5-8c51-014b4e47eebc,concept/inductive-limit,,,limit induktif,admitted:admitted
concept,urn:uuid:775ba7e4-3cbe-5f92-ab3b-a75e61207b0f,concept/isomorphism,,,isomorfisme,admitted:admitted
concept,urn:uuid:14c421be-8a5f-5546-8e00-0f6617cad759,concept/left-adjoint,,,adjoin kiri,admitted:admitted
concept,urn:uuid:0c4309ac-f73c-549e-b6fd-379ec6b3425c,concept/nonunital-ring,,,gelanggang yang tidak disyaratkan memiliki unsur satuan,admitted:admitted
concept,urn:uuid:4f771f32-60c7-5b18-9fdc-3e2c438b04a8,concept/pointed-set,,,himpunan bertitik dasar,admitted:admitted
concept,urn:uuid:e0b97019-427e-53e4-8382-8472027d7b21,concept/pointed-topological-space,,,ruang topologis bertitik dasar,admitted:admitted
concept,urn:uuid:cd552f29-06ce-5025-92b9-ae3543b57991,concept/product,,,produk,admitted:admitted
concept,urn:uuid:ceef170a-3594-5f79-babf-fe10ddf591b7,concept/projective-limit,,,limit proyektif,admitted:admitted
concept,urn:uuid:44c027d4-8b68-5172-be0b-7d283f772aa7,concept/quasi-inverse-functor,,,fungtor kuasi-invers,admitted:admitted
concept,urn:uuid:ab03ea64-77a8-587d-8a77-fa7400462ae5,concept/quotient-category,,,kategori hasil bagi,admitted:admitted
concept,urn:uuid:6bfa5e04-af80-5f91-9653-655a51b9f9b8,concept/right-adjoint,,,adjoin kanan,admitted:admitted
concept,urn:uuid:e23b2fcb-b9ab-5cdd-89ab-ff8c2b16dbb9,concept/unital-ring,,,gelanggang dengan unsur satuan,admitted:admitted
concept,urn:uuid:70b0bb37-ecec-50a8-86b6-f623c380c7d2,concept/universal-property,,,sifat universal,admitted:admitted
concept,urn:uuid:ea86c9f1-afae-566a-a147-15f94e48aba9,concept/yoneda-lemma,,,Lema Yoneda,admitted:admitted
