entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:9ab84b3e-1ff7-560d-87fd-0d977754c39e,build-surface/unit-034-pdf,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,unit-034-pdf,pass
citation,urn:uuid:b91761ac-2a05-556f-bfe5-80877bdd9e4f,citation/unit-034/01-fl14,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,,FL14,admitted:admitted
citation,urn:uuid:bbff4157-44d9-5852-b321-02c1f5af5458,citation/unit-034/02-xiong,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,,Xiong,admitted:admitted
concept,urn:uuid:dfcae0c8-2d8b-5e8a-8717-0ca811c51071,citation-locator-localization/o013-li-u034-citeloc-001,,,lokalisasi penunjuk sitasi O013-LI-U034-CITELOC-001; kunci FL14; baris target 1620; Bab I; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:2a606073-f778-5164-ac0c-2e376f20ffdc,citation-locator-localization/o013-li-u034-citeloc-002,,,lokalisasi penunjuk sitasi O013-LI-U034-CITELOC-002; kunci Xiong; baris target 1661; Teorema 7.7.2; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:2a3da160-0e38-5ff8-85c6-cdc093c66355,citation-locator-localization/o013-li-u034-citeloc-003,,,lokalisasi penunjuk sitasi O013-LI-U034-CITELOC-003; kunci FL14; baris target 1682; Proposisi 1.9.3; bukti qa/UNIT_034_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:4ae3d2e5-f10a-5b8d-b7b3-f0987d379074,concept/cauchy-sequence,,,cauchy sequence,admitted:admitted
concept,urn:uuid:18409ee2-907c-5973-9ec3-986d98911117,concept/closed-subgroup,,,closed subgroup,admitted:admitted
concept,urn:uuid:9ff81683-2b90-5a42-b156-09892dc53596,concept/compact-space,,,compact space,admitted:admitted
concept,urn:uuid:12143142-6a86-56d1-9a62-464e29543417,concept/direct-limit,,,direct limit,admitted:admitted
