entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:107329a5-834f-57e0-ac68-b129dbf67534,build-surface/unit-028-pdf,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,unit-028-pdf,pass
citation,urn:uuid:f4c69010-16cf-51d2-8373-16bf5b5dca07,citation/unit-028/01-zh2,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,,Zh2,admitted:admitted
citation,urn:uuid:6ef904c2-ff33-59a4-b3a6-85e1307a78d2,citation/unit-028/02-zh1,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,,Zh1,admitted:admitted
concept,urn:uuid:083014ef-de80-5c7a-bf93-2f32452ddf39,concept/action-map,,,pemetaan aksi,admitted:admitted
concept,urn:uuid:b7ad28f9-8995-5c7d-b519-3b546bda95c5,concept/bitorsor,,,bitorsor,admitted:admitted
concept,urn:uuid:e9545110-c7ff-5896-b0bb-34407fbaedb3,concept/centralizer-and-center,,,sentralisator dan pusat,admitted:admitted
concept,urn:uuid:ee6f87d3-6a42-5da6-9a37-ed24dfd162c9,concept/conjugacy-class,,,kelas konjugasi,admitted:admitted
concept,urn:uuid:058da867-3647-5fd5-bbae-123e81c584cc,concept/conjugation-action,,,aksi konjugasi,admitted:admitted
concept,urn:uuid:37bbcac6-47b1-57bb-b704-036f8cdfe889,concept/double-coset-action,,,aksi koset ganda,admitted:admitted
concept,urn:uuid:720ba6fb-0a65-5be0-8cb7-68b549ac89ab,concept/equivariant-isomorphism,,,isomorfisme ekuivarian,admitted:admitted
concept,urn:uuid:644644a2-cc35-5d88-bd20-bbc31c7be0c9,concept/equivariant-map,,,pemetaan ekuivarian,admitted:admitted
concept,urn:uuid:0e89b1ba-1654-5f8e-85ca-3ac63b4cb764,concept/faithful-action,,,aksi setia,admitted:admitted
concept,urn:uuid:47062e0b-9df9-5fc2-a5b8-736859cd68d8,concept/fixed-point,,,titik tetap,admitted:admitted
concept,urn:uuid:a8936b29-992c-5fdc-945b-2752742f95cd,concept/free-action,,,aksi bebas,admitted:admitted
concept,urn:uuid:016235db-9206-5dd0-9849-5e0368395672,concept/homogeneous-space,,,ruang homogen,admitted:admitted
concept,urn:uuid:44a25503-652b-51c6-b4af-0916fde10330,concept/left-and-right-action,,,aksi kiri dan aksi kanan,admitted:admitted
concept,urn:uuid:41d32b12-7c06-54d9-a033-dba27653f3ae,concept/m-set,,,himpunan-M,admitted:admitted
concept,urn:uuid:9cb6cffa-8652-5ed9-b628-5cce2c4a6aec,concept/monoid-action,,,aksi monoid,admitted:admitted
concept,urn:uuid:9f4e8fc0-d713-59b8-979c-ebd9a398ff1c,concept/n-transitive-action,,,aksi n-transitif,admitted:admitted
concept,urn:uuid:1b0cf4ac-1afd-538c-b13e-4a9355fd6b20,concept/orbit,,,orbit,admitted:admitted
concept,urn:uuid:7190e101-6163-5d1e-a170-43f62133172e,concept/orbit-decomposition,,,dekomposisi orbit,admitted:admitted
concept,urn:uuid:23fc0033-39e1-5295-806c-090041ae81f4,concept/orbit-stabilizer-cardinality,,,rumus kardinal orbit-stabilisator,admitted:admitted
concept,urn:uuid:c213e5d7-db00-5722-aa25-fdd316ed768c,concept/stabilizer,,,stabilisator,admitted:admitted
concept,urn:uuid:3e78d0bf-9843-5d0b-a99c-8799c77b472c,concept/torsor,,,torsor,admitted:admitted
concept,urn:uuid:d01e701b-04d7-52fe-9503-d235deaeccca,concept/torsor-bijection-criterion,,,kriteria bijektif torsor,admitted:admitted
concept,urn:uuid:761f58fa-3e64-53c6-a28e-31973e4ec196,concept/transitive-action,,,aksi transitif,admitted:admitted
concept,urn:uuid:4b2a3376-1cea-52d3-a1bf-7172409ee32f,concept/translation-action,,,aksi translasi,admitted:admitted
concept,urn:uuid:17700527-2395-522d-bd5c-b09a5e67a8cc,correction/o013-li-u028-cor-001,,,"koreksi sumber terdeklarasi O013-LI-U028-COR-001; baris target 533,535; Pulihkan objek X dan Y yang telah dideklarasikan pada diagram pemetaan invers dan subskrip identitas, menggantikan M_1 dan M_2 yang tak terdefinisi. Bukti: qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md.",admitted:admitted
concept,urn:uuid:9b3042b5-db86-59ba-9b47-db69a15469cf,protected-text-localization/o013-li-u028-loc-001,,,lokalisasi teks terlindungi O013-LI-U028-LOC-001; baris target 557; 映射 menjadi pemetaan tanpa mengubah topologi matematika; bukti qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:f920ab97-1680-5417-b0e8-ff8ee56b5643,protected-text-localization/o013-li-u028-loc-002,,,lokalisasi teks terlindungi O013-LI-U028-LOC-002; baris target 610; 相异元 menjadi unsur-unsur berbeda tanpa mengubah topologi matematika; bukti qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:f537e24e-a2b6-5032-9815-c005838c7a3a,protected-text-localization/o013-li-u028-loc-003,,,lokalisasi teks terlindungi O013-LI-U028-LOC-003; baris target 646; 同构 menjadi isomorfisme tanpa mengubah topologi matematika; bukti qa/UNIT_028_INDEPENDENT_REVIEW_20260825.md,admitted:admitted
