entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:34413d32-374a-539c-9e45-4e7074aeb398,build-surface/unit-019-pdf,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,unit-019-pdf,pass
citation,urn:uuid:de7c8f70-d488-5336-9f7e-4d3df21dc982,citation/unit-019/egno15,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,,EGNO15,admitted:admitted
citation,urn:uuid:2bfa1c9e-ce86-5657-9f9b-da2f04aecd58,citation/unit-019/ml98,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,,ML98,admitted:admitted
concept,urn:uuid:6f7550b2-a9d1-5946-aebc-11814c047d09,concept/additive-category,,,kategori aditif,admitted:admitted
concept,urn:uuid:9cdc71d9-0940-555e-a46a-21049ceb1608,concept/associativity-constraint,,,kendala asosiativitas,admitted:admitted
concept,urn:uuid:036ded4e-66a3-54ef-9dc9-b2866e800620,concept/biproduct,,,biproduk,admitted:admitted
concept,urn:uuid:a0e0a0be-371c-58c2-a41e-f330479f3096,concept/braid-category,,,kategori kepang,admitted:admitted
concept,urn:uuid:7fc45ce6-7af5-5e79-93b9-ea9c868dfbcb,concept/cobordism-category,,,kategori kobordisme,admitted:admitted
concept,urn:uuid:9f0f4477-2c15-547d-a24b-35c90388f180,concept/enriched-category,,,kategori diperkaya,admitted:admitted
concept,urn:uuid:3a627474-1f15-5dc1-81f0-208e9273fa52,concept/kelly-coherence-lemma,,,Lema koherensi Kelly,admitted:admitted
concept,urn:uuid:05862f42-9502-5795-867a-21c576d27083,concept/left-lax-monoidal-functor,,,fungtor monoidal longgar-kiri,admitted:admitted
concept,urn:uuid:3b2c1d76-0f79-523e-af9b-b18776b1ac14,concept/mac-lane-pentagon-axiom,,,aksioma segilima Mac Lane,admitted:admitted
concept,urn:uuid:168a49b3-f968-5460-883e-75f186b10488,concept/monoidal-category,,,kategori monoidal,admitted:admitted
concept,urn:uuid:a211d935-dfcc-50cc-b2b5-5fef6aaba840,concept/monoidal-equivalence,,,ekuivalensi monoidal,admitted:admitted
concept,urn:uuid:0649b6a5-5d90-5fba-a4db-582ba49b9948,concept/monoidal-functor,,,fungtor monoidal,admitted:admitted
concept,urn:uuid:1024a0c5-1e00-5459-871f-97f987645150,concept/monoidal-natural-transformation,,,transformasi natural monoidal,admitted:admitted
concept,urn:uuid:5eb75f93-1357-5359-a4e8-6a0bdf98e554,concept/monoidal-subcategory,,,subkategori monoidal,admitted:admitted
concept,urn:uuid:1cfe6074-b277-5935-9661-ef3317e490a2,concept/monoidal-triangle-axiom,,,aksioma segitiga kategori monoidal,admitted:admitted
concept,urn:uuid:50827b5d-575f-5382-9cb2-1cabb0f887ba,concept/right-lax-monoidal-functor,,,fungtor monoidal longgar-kanan,admitted:admitted
concept,urn:uuid:4eae7481-b3ad-5d9f-835c-13edc4d6ab1f,concept/strong-monoidal-functor,,,fungtor monoidal kuat,admitted:admitted
concept,urn:uuid:a51cf36d-5fca-5e51-b879-d976bc712b10,concept/tensor-category,,,kategori tensor,admitted:admitted
concept,urn:uuid:032521ac-2210-5825-8dc3-0491a41bc792,concept/tensor-product,,,hasil kali tensor,admitted:admitted
concept,urn:uuid:23619e4d-1602-5850-b63b-99615a6a57eb,concept/unit-constraint,,,kendala satuan,admitted:admitted
concept,urn:uuid:e82a27ee-59d2-58b5-a592-d7f8adf9553c,concept/unit-object,,,objek satuan,admitted:admitted
concept,urn:uuid:a69aa547-c2ea-5389-8072-1f56165c4f15,correction/o013-li-u019-cor-001,,,koreksi sumber terdeklarasi O013-LI-U019-COR-001; baris 155; The authority's lower-right Kelly-diagram node uses the undefined literal 1; the target restores the monoidal unit macro \munit required by the associator. Ledger: O013-ADV-0051.,admitted:admitted
concept,urn:uuid:6270fd97-e32c-56a6-ac22-74d3e2f3b198,surface/unit-019/citation-occurrence/001,,,kemunculan sitasi 001: EGNO15; tanpa lokator; baris target 18,admitted:admitted
concept,urn:uuid:6818d121-3108-5f2f-8dbe-848b96a72dd4,surface/unit-019/citation-occurrence/002,,,kemunculan sitasi 002: EGNO15; \S 2.1; baris target 29,admitted:admitted
concept,urn:uuid:f8788408-e824-532d-ae12-08526351ad85,surface/unit-019/citation-occurrence/003,,,kemunculan sitasi 003: ML98; tanpa lokator; baris target 174,admitted:admitted
concept,urn:uuid:e66999d9-9334-5085-a685-428e498b5beb,surface/unit-019/citation-occurrence/004,,,kemunculan sitasi 004: EGNO15; Proposition 2.4.3; baris target 198,admitted:admitted
concept,urn:uuid:cabadf3f-005b-5b10-8950-5f30aa055fe9,surface/unit-019/diagram-arrow/001,,,panah diagram 001; baris target 117,admitted:admitted
concept,urn:uuid:9dc85241-2ac6-5527-8026-59aeb17a9a94,surface/unit-019/diagram-arrow/002,,,panah diagram 002; baris target 117,admitted:admitted
concept,urn:uuid:2f085c95-69c9-5ac6-856e-a03ad34a58c7,surface/unit-019/diagram-arrow/003,,,panah diagram 003; baris target 117,admitted:admitted
concept,urn:uuid:0951db4e-50b3-557d-9e82-d29331b17907,surface/unit-019/diagram-arrow/004,,,panah diagram 004; baris target 122,admitted:admitted
concept,urn:uuid:565e1072-8ab7-5ab2-b1f8-c7f5529dfa8d,surface/unit-019/diagram-arrow/005,,,panah diagram 005; baris target 122,admitted:admitted
concept,urn:uuid:9906e07b-ea78-50ae-b2c6-3f7c5463b1d7,surface/unit-019/diagram-arrow/006,,,panah diagram 006; baris target 122,admitted:admitted
concept,urn:uuid:d784b844-8bb0-5fc8-b233-116aa9532636,surface/unit-019/diagram-arrow/007,,,panah diagram 007; baris target 126,admitted:admitted
concept,urn:uuid:2e1740b5-9a61-520e-bfa6-063ce2121d09,surface/unit-019/diagram-arrow/008,,,panah diagram 008; baris target 126,admitted:admitted
concept,urn:uuid:beb8ce89-2626-5351-849f-0da60683774a,surface/unit-019/diagram-arrow/009,,,panah diagram 009; baris target 126,admitted:admitted
concept,urn:uuid:37231201-44e4-5cc2-91fa-370acf60ad19,surface/unit-019/diagram-arrow/010,,,panah diagram 010; baris target 131,admitted:admitted
concept,urn:uuid:3257cfdc-c74b-5b0c-93c6-1d07a7288cfc,surface/unit-019/diagram-arrow/011,,,panah diagram 011; baris target 131,admitted:admitted
concept,urn:uuid:91d3f2c5-3e0c-5fc2-9d0a-7d1fd7832d35,surface/unit-019/diagram-arrow/012,,,panah diagram 012; baris target 131,admitted:admitted
concept,urn:uuid:e0b880d1-9fa8-5726-96c5-8f687bbb9ebb,surface/unit-019/diagram-arrow/013,,,panah diagram 013; baris target 132,admitted:admitted
concept,urn:uuid:34c7886a-e113-53af-b288-975afa28f8e8,surface/unit-019/diagram-arrow/014,,,panah diagram 014; baris target 132,admitted:admitted
concept,urn:uuid:b7862c0a-dde4-54fc-85df-f35e7246ad7a,surface/unit-019/diagram-arrow/015,,,panah diagram 015; baris target 138,admitted:admitted
concept,urn:uuid:d723739e-639a-5089-a356-2e9a27494e73,surface/unit-019/diagram-arrow/016,,,panah diagram 016; baris target 138,admitted:admitted
concept,urn:uuid:5904e24b-adf4-550d-97b2-53325a1978ac,surface/unit-019/diagram-arrow/017,,,panah diagram 017; baris target 138,admitted:admitted
concept,urn:uuid:d2e1a67d-a685-5b99-99af-713a11b3cc76,surface/unit-019/diagram-arrow/018,,,panah diagram 018; baris target 139,admitted:admitted
concept,urn:uuid:107baf8b-a5bf-5578-95f2-20e9e092755a,surface/unit-019/diagram-arrow/019,,,panah diagram 019; baris target 145,admitted:admitted
concept,urn:uuid:92f38b68-1636-57d1-a1c4-eff8fa2cfe21,surface/unit-019/diagram-arrow/020,,,panah diagram 020; baris target 145,admitted:admitted
concept,urn:uuid:f179028b-2481-56d7-9c19-d6eec7d3094c,surface/unit-019/diagram-arrow/021,,,panah diagram 021; baris target 145,admitted:admitted
concept,urn:uuid:e6aaef97-4140-58d8-9af0-c08ecd9bc17b,surface/unit-019/diagram-arrow/022,,,panah diagram 022; baris target 145,admitted:admitted
concept,urn:uuid:1e47f4f4-3de4-5f20-9ea0-2d49141fa02a,surface/unit-019/diagram-arrow/023,,,panah diagram 023; baris target 145,admitted:admitted
concept,urn:uuid:0ae97832-e900-59d2-a386-7338950ab082,surface/unit-019/diagram-arrow/024,,,panah diagram 024; baris target 145,admitted:admitted
concept,urn:uuid:04f380a9-362f-55b2-9fb1-e6fac6f6b1d0,surface/unit-019/diagram-arrow/025,,,panah diagram 025; baris target 146,admitted:admitted
concept,urn:uuid:71c3e096-a301-5fc8-9c15-12b0c9ffddfe,surface/unit-019/diagram-arrow/026,,,panah diagram 026; baris target 147,admitted:admitted
concept,urn:uuid:3ff1b373-749f-5879-aaef-c826eae531f7,surface/unit-019/diagram-arrow/027,,,panah diagram 027; baris target 147,admitted:admitted
concept,urn:uuid:34c4b1b1-312e-5c28-a015-086c3570082b,surface/unit-019/diagram-arrow/028,,,panah diagram 028; baris target 147,admitted:admitted
concept,urn:uuid:5a4709cc-4ce3-5694-a6ea-346cb008f24b,surface/unit-019/diagram-arrow/029,,,panah diagram 029; baris target 147,admitted:admitted
concept,urn:uuid:60472c10-e795-538a-b75b-17a562689595,surface/unit-019/diagram-arrow/030,,,panah diagram 030; baris target 153,admitted:admitted
concept,urn:uuid:6c9df9ad-564b-5c5e-9a92-6c5856247be3,surface/unit-019/diagram-arrow/031,,,panah diagram 031; baris target 153,admitted:admitted
concept,urn:uuid:557713f5-075e-51ca-8a7d-5c87d210aecd,surface/unit-019/diagram-arrow/032,,,panah diagram 032; baris target 153,admitted:admitted
concept,urn:uuid:2d8ea039-9650-550d-82ae-ca0e7f1b14c3,surface/unit-019/diagram-arrow/033,,,panah diagram 033; baris target 153,admitted:admitted
concept,urn:uuid:5e95acd0-fe5a-50a8-b038-291b14aaaad0,surface/unit-019/diagram-arrow/034,,,panah diagram 034; baris target 153,admitted:admitted
concept,urn:uuid:fb441050-b286-54d4-accf-59722a4af13e,surface/unit-019/diagram-arrow/035,,,panah diagram 035; baris target 153,admitted:admitted
concept,urn:uuid:2d5cac5b-22b6-5c3a-bff3-a717aad5ecda,surface/unit-019/diagram-arrow/036,,,panah diagram 036; baris target 154,admitted:admitted
concept,urn:uuid:c92b56a0-bf83-51f6-bf42-3c4aa5767a83,surface/unit-019/diagram-arrow/037,,,panah diagram 037; baris target 155,admitted:admitted
concept,urn:uuid:fc7767d9-25aa-5d92-a097-feb16da07a87,surface/unit-019/diagram-arrow/038,,,panah diagram 038; baris target 155,admitted:admitted
concept,urn:uuid:cc7691d3-1647-50b7-a03e-f19964aeeb38,surface/unit-019/diagram-arrow/039,,,panah diagram 039; baris target 155,admitted:admitted
concept,urn:uuid:b30b5f67-69ef-554c-a7a8-83000432e4dc,surface/unit-019/diagram-arrow/040,,,panah diagram 040; baris target 155,admitted:admitted
concept,urn:uuid:8e98807b-4183-5234-9567-91dd9c1be1ec,surface/unit-019/diagram-arrow/041,,,panah diagram 041; baris target 159,admitted:admitted
concept,urn:uuid:7d65c6f4-ea10-5e89-a930-3e101e5222d2,surface/unit-019/diagram-arrow/042,,,panah diagram 042; baris target 159,admitted:admitted
concept,urn:uuid:c452ecf0-c524-5db1-aec3-1749e68082f3,surface/unit-019/diagram-arrow/043,,,panah diagram 043; baris target 159,admitted:admitted
concept,urn:uuid:da8ae71e-d8d4-54ff-be27-27764b02f9c3,surface/unit-019/diagram-arrow/044,,,panah diagram 044; baris target 166,admitted:admitted
concept,urn:uuid:b4a5de80-324b-56f7-a2ad-810339f0a2f7,surface/unit-019/diagram-arrow/045,,,panah diagram 045; baris target 167,admitted:admitted
concept,urn:uuid:674846a6-f81b-586f-a799-e85cbcaf9927,surface/unit-019/diagram-arrow/046,,,panah diagram 046; baris target 167,admitted:admitted
concept,urn:uuid:014691db-b562-5fc6-993d-8bbf881086d6,surface/unit-019/diagram-arrow/047,,,panah diagram 047; baris target 167,admitted:admitted
concept,urn:uuid:af2ef164-44f3-50af-b72a-b3ed9ff0edff,surface/unit-019/diagram-arrow/048,,,panah diagram 048; baris target 167,admitted:admitted
concept,urn:uuid:4d9bcf97-04d5-5ee8-9aed-e22491408979,surface/unit-019/diagram-arrow/049,,,panah diagram 049; baris target 168,admitted:admitted
concept,urn:uuid:96160b3c-6242-51e7-81e1-ebb13b1856af,surface/unit-019/diagram-arrow/050,,,panah diagram 050; baris target 182,admitted:admitted
concept,urn:uuid:07d5bf02-3fc4-5fca-83a1-85b21e651047,surface/unit-019/diagram-arrow/051,,,panah diagram 051; baris target 183,admitted:admitted
concept,urn:uuid:c85da114-86ba-5c73-9d8f-663a79a8dd28,surface/unit-019/diagram-arrow/052,,,panah diagram 052; baris target 183,admitted:admitted
concept,urn:uuid:806e415c-a2a0-513e-a759-284fd521ef53,surface/unit-019/diagram-arrow/053,,,panah diagram 053; baris target 184,admitted:admitted
concept,urn:uuid:fe1be75b-0ab0-56c2-b648-2270f606a435,surface/unit-019/diagram-arrow/054,,,panah diagram 054; baris target 184,admitted:admitted
concept,urn:uuid:6c9619e0-cffa-52de-82f3-9e9d4a911852,surface/unit-019/diagram-arrow/055,,,panah diagram 055; baris target 184,admitted:admitted
concept,urn:uuid:2aa803cc-b783-52e7-b7ca-f080755b4616,surface/unit-019/diagram-arrow/056,,,panah diagram 056; baris target 191,admitted:admitted
concept,urn:uuid:db48050c-629e-5152-bc02-34e2547ab7a2,surface/unit-019/diagram-arrow/057,,,panah diagram 057; baris target 191,admitted:admitted
concept,urn:uuid:c197e83f-1dd2-5e47-ac0a-01bbc0c7a641,surface/unit-019/diagram-arrow/058,,,panah diagram 058; baris target 191,admitted:admitted
concept,urn:uuid:79b048a9-037b-5974-9cc4-e495f70e223a,surface/unit-019/diagram-arrow/059,,,panah diagram 059; baris target 192,admitted:admitted
concept,urn:uuid:bdc92224-c6f0-570c-9409-10030044b9e4,surface/unit-019/diagram-arrow/060,,,panah diagram 060; baris target 195,admitted:admitted
concept,urn:uuid:10e6b8db-7a7f-56ed-8f79-121df898f30f,surface/unit-019/diagram-arrow/061,,,panah diagram 061; baris target 195,admitted:admitted
concept,urn:uuid:44a5c465-69cf-5e62-89de-2a3654b4ac3b,surface/unit-019/diagram-arrow/062,,,panah diagram 062; baris target 195,admitted:admitted
concept,urn:uuid:41383a96-5c56-57a1-a099-8a5864beb48a,surface/unit-019/diagram-arrow/063,,,panah diagram 063; baris target 196,admitted:admitted
concept,urn:uuid:d621b0db-713d-5e86-98fb-eab373424d1b,surface/unit-019/diagram-arrow/064,,,panah diagram 064; baris target 200,admitted:admitted
concept,urn:uuid:5de3f48c-4d99-5a99-a173-9e34b53703db,surface/unit-019/diagram-arrow/065,,,panah diagram 065; baris target 200,admitted:admitted
concept,urn:uuid:bbd77d0b-757e-5e8c-9661-4207a7ff9b2c,surface/unit-019/diagram-arrow/066,,,panah diagram 066; baris target 200,admitted:admitted
concept,urn:uuid:3b3465b3-51d2-5aec-91a5-1c476be36c2b,surface/unit-019/diagram-arrow/067,,,panah diagram 067; baris target 201,admitted:admitted
concept,urn:uuid:3b324cda-27fe-5393-aad5-161143b343da,surface/unit-019/diagram-arrow/068,,,panah diagram 068; baris target 204,admitted:admitted
concept,urn:uuid:bb4c1783-16ab-52e6-9601-320f5957f438,surface/unit-019/diagram-arrow/069,,,panah diagram 069; baris target 204,admitted:admitted
concept,urn:uuid:33179573-c9ea-55eb-9178-17faa862ef61,surface/unit-019/diagram-arrow/070,,,panah diagram 070; baris target 204,admitted:admitted
concept,urn:uuid:19b42991-3863-5acb-a6fa-5656d48339d2,surface/unit-019/diagram-arrow/071,,,panah diagram 071; baris target 205,admitted:admitted
concept,urn:uuid:39666d41-6bfe-52be-ab6b-3b1e0c78af22,surface/unit-019/diagram-arrow/072,,,panah diagram 072; baris target 220,admitted:admitted
concept,urn:uuid:9edf5dca-2f7e-5c4f-954a-8f7b7f877d21,surface/unit-019/diagram-arrow/073,,,panah diagram 073; baris target 220,admitted:admitted
concept,urn:uuid:4daa9176-d2e0-5024-ad15-639670effd13,surface/unit-019/diagram-arrow/074,,,panah diagram 074; baris target 220,admitted:admitted
concept,urn:uuid:087169d1-2613-5234-b108-323644562f31,surface/unit-019/diagram-arrow/075,,,panah diagram 075; baris target 221,admitted:admitted
concept,urn:uuid:55bb986c-8771-5a1e-8bae-d3d45dd570f1,surface/unit-019/diagram-node/001,,,simpul diagram 001; baris target 40,admitted:admitted
concept,urn:uuid:d01d2653-f8cc-5c85-af2e-fc2b70471984,surface/unit-019/diagram-node/002,,,simpul diagram 002; baris target 41,admitted:admitted
concept,urn:uuid:446316f7-8cae-5217-b4f1-f918108e5e94,surface/unit-019/diagram-node/003,,,simpul diagram 003; baris target 42,admitted:admitted
concept,urn:uuid:7d896c9b-fe8d-50d0-a82e-11a9da8c872f,surface/unit-019/diagram-node/004,,,simpul diagram 004; baris target 43,admitted:admitted
concept,urn:uuid:d536396e-1e9c-583d-b92d-607ef3f910d2,surface/unit-019/diagram-node/005,,,simpul diagram 005; baris target 44,admitted:admitted
concept,urn:uuid:7a38d6f8-8d55-5423-bbca-6dfe809aac93,surface/unit-019/diagram-node/006,,,simpul diagram 006; baris target 90,admitted:admitted
concept,urn:uuid:b70cbb15-50bc-54dc-a64a-729f4a700905,surface/unit-019/diagram-node/007,,,simpul diagram 007; baris target 91,admitted:admitted
concept,urn:uuid:eabf198e-236c-5d76-9322-f7ac9d4c3072,surface/unit-019/diagram-node/008,,,simpul diagram 008; baris target 92,admitted:admitted
concept,urn:uuid:e439254c-29cb-590e-897c-7f60de86c3d3,surface/unit-019/diagram-node/009,,,simpul diagram 009; baris target 97,admitted:admitted
concept,urn:uuid:32307a40-a29c-564e-bd5b-9bcb56d2bfab,surface/unit-019/diagram-node/010,,,simpul diagram 010; baris target 98,admitted:admitted
concept,urn:uuid:1bc11341-8d14-5202-a11f-c88c0ba4b3e9,surface/unit-019/diagram-node/011,,,simpul diagram 011; baris target 99,admitted:admitted
concept,urn:uuid:7ea29641-0954-57be-abc3-39b925220126,surface/unit-019/diagram-path/001,,,lintasan diagram 001; baris target 46,admitted:admitted
concept,urn:uuid:c884a14b-8a56-5503-a99e-32bce976de24,surface/unit-019/formula/display-bracket/001,,,rumus pajang 001; baris target 37-37; SHA-256 53853d702d4dbe911e38cda7949b406dbb87fc0cf5ba47702d9709206312c97e,admitted:admitted
concept,urn:uuid:587f3835-730a-5c3c-926a-24253f82e931,surface/unit-019/formula/display-bracket/002,,,rumus pajang 002; baris target 66-66; SHA-256 80e4c4965b276e9718580410da660b21e004ba4bf60df104e4a7e7c775495ffb,admitted:admitted
concept,urn:uuid:5b8e5f1b-e9e0-5b5b-926f-ad2b9d83a3b5,surface/unit-019/formula/display-bracket/003,,,rumus pajang 003; baris target 68-68; SHA-256 e5fd90e15f1575a7e5aa41984a3aaf1352eb2d3893266b3e46158b850d15c376,admitted:admitted
