entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:808e40e7-63a4-5862-9424-5cb8d9a2b4b1,build-surface/unit-020-pdf,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,unit-020-pdf,pass
citation,urn:uuid:d0cfae15-3a5b-5e46-ac73-938d178c4df6,citation/unit-020/egno15,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,,EGNO15,admitted:admitted
citation,urn:uuid:9cae448f-0912-5675-a177-35f5efb1a694,citation/unit-020/js93,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,,JS93,admitted:admitted
citation,urn:uuid:c6720336-e27c-51b0-9d4d-35c6370d29f0,citation/unit-020/ml98,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,,ML98,admitted:admitted
concept,urn:uuid:9cdc71d9-0940-555e-a46a-21049ceb1608,concept/associativity-constraint,,,kendala asosiativitas,admitted:admitted
concept,urn:uuid:6d4b58b1-207d-5d8d-bd08-1beb8da1f87d,concept/category-e-of-v,,,kategori e(V),admitted:admitted
concept,urn:uuid:0063abb9-f76b-5fb4-80bd-130259da3a08,concept/coherence-category-theory,,,koherensi dalam teori kategori,admitted:admitted
concept,urn:uuid:25bc1b1b-cc3d-5e59-8169-a6e0a378f5ba,concept/essentially-surjective-functor,,,fungtor surjektif secara esensial,admitted:admitted
concept,urn:uuid:d21c41ae-c811-5f24-a771-ccc7eb90e057,concept/faithful-functor,,,fungtor setia,admitted:admitted
concept,urn:uuid:394be986-0956-50b5-838e-cef1652dabee,concept/full-functor,,,fungtor penuh,admitted:admitted
concept,urn:uuid:6612c079-ee9e-5425-8db0-7e7af9acf114,concept/mac-lane-coherence-theorem,,,Teorema koherensi Mac Lane,admitted:admitted
concept,urn:uuid:3b2c1d76-0f79-523e-af9b-b18776b1ac14,concept/mac-lane-pentagon-axiom,,,aksioma segilima Mac Lane,admitted:admitted
concept,urn:uuid:168a49b3-f968-5460-883e-75f186b10488,concept/monoidal-category,,,kategori monoidal,admitted:admitted
concept,urn:uuid:a211d935-dfcc-50cc-b2b5-5fef6aaba840,concept/monoidal-equivalence,,,ekuivalensi monoidal,admitted:admitted
concept,urn:uuid:0649b6a5-5d90-5fba-a4db-582ba49b9948,concept/monoidal-functor,,,fungtor monoidal,admitted:admitted
concept,urn:uuid:36c63184-9d8d-5d8b-8924-15c71e9b95fc,concept/natural-transformation,,,transformasi natural,admitted:admitted
concept,urn:uuid:7c30cb87-c288-52af-b35c-7383f89471b3,concept/strict-monoidal-category,,,kategori monoidal ketat,admitted:admitted
concept,urn:uuid:aa3d2728-9184-52be-98a2-d8ebf84b52f6,concept/strictification-functor-l,,,fungtor L,admitted:admitted
concept,urn:uuid:db45fe7f-5293-500d-9ca9-db1e95ab4f67,concept/strictness-monoidal-category,,,keketatan kategori monoidal,admitted:admitted
concept,urn:uuid:032521ac-2210-5825-8dc3-0491a41bc792,concept/tensor-product,,,hasil kali tensor,admitted:admitted
concept,urn:uuid:23619e4d-1602-5850-b63b-99615a6a57eb,concept/unit-constraint,,,kendala satuan,admitted:admitted
concept,urn:uuid:e82a27ee-59d2-58b5-a592-d7f8adf9553c,concept/unit-object,,,objek satuan,admitted:admitted
concept,urn:uuid:df877d36-7f0f-52ac-9475-bb0e8ed1ff69,correction/o013-li-u020-cor-001,,,"koreksi sumber terdeklarasi O013-LI-U020-COR-001; baris sumber 299; Authority line 299 writes the undefined datum (F,m); the target restores the defined object datum (F,rho) used throughout the construction. Bukti: qa/UNIT_020_SOURCE_CORRECTION_20260824.md.",admitted:admitted
concept,urn:uuid:77a2311d-e1cf-5074-bb39-4f7ad9f5b95c,surface/unit-020/citation-occurrence/001,,,kemunculan sitasi 001: ML98; VII.2; baris target 245,admitted:admitted
concept,urn:uuid:e778b7b4-d340-5e83-802e-5a70682c61da,surface/unit-020/citation-occurrence/002,,,kemunculan sitasi 002: JS93; pp.26--27; baris target 251,admitted:admitted
concept,urn:uuid:a46af7ec-9d14-5202-aa46-09f744927b5e,surface/unit-020/citation-occurrence/003,,,kemunculan sitasi 003: EGNO15; \S 2.8; baris target 251,admitted:admitted
concept,urn:uuid:0c52bd74-32b1-5aed-84b9-4536ee68045b,surface/unit-020/diagram-arrow/001,,,panah diagram 001; baris target 272,admitted:admitted
concept,urn:uuid:0be4dedc-1ca9-59a5-abe1-b6235ee75447,surface/unit-020/diagram-arrow/002,,,panah diagram 002; baris target 272,admitted:admitted
concept,urn:uuid:44e5e1f0-e5a7-5d52-b09b-3340d1d30d4f,surface/unit-020/diagram-arrow/003,,,panah diagram 003; baris target 272,admitted:admitted
concept,urn:uuid:19b83c5b-814d-52b7-88a1-34cc168308ea,surface/unit-020/diagram-arrow/004,,,panah diagram 004; baris target 273,admitted:admitted
concept,urn:uuid:f624ef88-8b8e-56a6-a2d0-402cfc7d4ff2,surface/unit-020/diagram-edge/001,,,sisi diagram 001; baris target 264,admitted:admitted
concept,urn:uuid:2736116f-aa6a-580e-8c66-d5ce17e8da40,surface/unit-020/diagram-edge/002,,,sisi diagram 002; baris target 265,admitted:admitted
concept,urn:uuid:a2e132a2-c750-5139-97f1-6f058c2550da,surface/unit-020/diagram-edge/003,,,sisi diagram 003; baris target 266,admitted:admitted
concept,urn:uuid:ac3a31e5-193b-517c-91c1-9f270494a2a7,surface/unit-020/diagram-edge/004,,,sisi diagram 004; baris target 267,admitted:admitted
concept,urn:uuid:ce300fd2-46fd-5384-b6c0-57c9390f99e7,surface/unit-020/diagram-edge/005,,,sisi diagram 005; baris target 268,admitted:admitted
concept,urn:uuid:8fa74145-9f99-5608-a8c9-84a20962cfba,surface/unit-020/diagram-node/001,,,simpul diagram 001; baris target 257,admitted:admitted
concept,urn:uuid:f34a3023-f522-5153-a635-d37a1b49e401,surface/unit-020/diagram-node/002,,,simpul diagram 002; baris target 258,admitted:admitted
concept,urn:uuid:b4e88e3d-0d68-571d-9ab6-e33a140cd2bd,surface/unit-020/diagram-node/003,,,simpul diagram 003; baris target 259,admitted:admitted
concept,urn:uuid:02482246-61b4-584b-b052-a88878614b64,surface/unit-020/diagram-node/004,,,simpul diagram 004; baris target 260,admitted:admitted
concept,urn:uuid:ffee53fa-2946-5c4d-980d-ab98201216f3,surface/unit-020/diagram-node/005,,,simpul diagram 005; baris target 261,admitted:admitted
concept,urn:uuid:15668900-5b20-5968-ab75-79e9c721fd36,surface/unit-020/diagram-path/001,,,lintasan diagram 001; baris target 263,admitted:admitted
concept,urn:uuid:2627ebda-8f3e-5207-a25e-fec04f057d72,surface/unit-020/formula/display-bracket/001,,,rumus pajang 001; baris target 254-254; SHA-256 ad521b043cc1acf8e6f9c0a5495770d739b47cb5466c3a22833c13f4a52c8ec0,admitted:admitted
concept,urn:uuid:4e70dd35-aebc-5186-bfcf-7898e4dbd77f,surface/unit-020/formula/display-bracket/002,,,rumus pajang 002; baris target 271-274; SHA-256 3bf85f52bab181bf372e0579c8f5962bcae00cc5618f748592776d71daf8164d,admitted:admitted
concept,urn:uuid:ecc724e8-95a2-5012-9c66-770d75147957,surface/unit-020/formula/display-bracket/003,,,rumus pajang 003; baris target 278-278; SHA-256 361f45e2d2711fdb79abd59b7314c16de72a40055a5a207796985030906530ae,admitted:admitted
concept,urn:uuid:2f17a620-96aa-5b24-8d1a-6355ea58792e,surface/unit-020/formula/display-bracket/004,,,rumus pajang 004; baris target 292-292; SHA-256 83a3f173054474c42e38e3b87df13b505cc7f4838aa03e0bac49ce3c843d2155,admitted:admitted
concept,urn:uuid:d420e3ac-614f-5c75-961a-d19cdac5ab57,surface/unit-020/formula/display-bracket/005,,,rumus pajang 005; baris target 300-300; SHA-256 15bfed6b138322de7322571851ee9cfd386039d83895ac02558b4ba885124f1a,admitted:admitted
concept,urn:uuid:015ee5a0-9695-5c3b-952f-c1406be25c2a,surface/unit-020/formula/inline/001,,,rumus sebaris 001; baris target 231; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:eef27951-6caf-551b-ac4d-fe315660ac40,surface/unit-020/formula/inline/002,,,rumus sebaris 002; baris target 231; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:6a131e04-3602-5d15-b4e9-9024f06f75c3,surface/unit-020/formula/inline/003,,,rumus sebaris 003; baris target 231; SHA-256 91e934a77365986d086b9da3128e1b05fbd7df85f7c66da2a8df874c9652f79f,admitted:admitted
concept,urn:uuid:057e1803-6c2d-539d-86ca-167130e08233,surface/unit-020/formula/inline/004,,,rumus sebaris 004; baris target 231; SHA-256 5c94826dffc4857705c01c9a024aafd4433642756f67ea1ed8a7bdf6c772af5b,admitted:admitted
concept,urn:uuid:d4faba07-fadd-5b8b-bd9b-fc467ce689e4,surface/unit-020/formula/inline/005,,,rumus sebaris 005; baris target 236; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:f736ef9d-8ed6-58f7-a253-687176feb078,surface/unit-020/formula/inline/006,,,rumus sebaris 006; baris target 238; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:b8fb2f76-46a5-5f3d-ba54-74e66dbe959b,surface/unit-020/formula/inline/007,,,rumus sebaris 007; baris target 238; SHA-256 12b5a35b916f9b3f654c5fb54bd5d3fae3dd9cef714781f6d26832d3cdd31ecd,admitted:admitted
concept,urn:uuid:31e8f509-288d-5556-8929-d403787ff8e6,surface/unit-020/formula/inline/008,,,rumus sebaris 008; baris target 239; SHA-256 91e934a77365986d086b9da3128e1b05fbd7df85f7c66da2a8df874c9652f79f,admitted:admitted
concept,urn:uuid:cd49225a-ea75-5c3a-9630-dfda35e1b345,surface/unit-020/formula/inline/009,,,rumus sebaris 009; baris target 239; SHA-256 092edd6f330bc88aa541dd44d8b2d9bd4c6f16df4f4e7f735a5b0e7ca7377381,admitted:admitted
concept,urn:uuid:34f44f02-cccf-5a1e-b241-befa2a8e5a22,surface/unit-020/formula/inline/010,,,rumus sebaris 010; baris target 241; SHA-256 67f519ffd7d40d87ab2d6762a7c580b3589bdb8151ece3a028ff6c9aa6ae6751,admitted:admitted
concept,urn:uuid:363ad69e-cd61-5b9e-bdf0-8e2027f57618,surface/unit-020/formula/inline/011,,,rumus sebaris 011; baris target 241; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:24d9dbae-cc1d-5d2c-93d8-e941fd9b0eec,surface/unit-020/formula/inline/012,,,rumus sebaris 012; baris target 243; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:3738fc74-18f6-5709-bf06-e8f0a8544d2a,surface/unit-020/formula/inline/013,,,rumus sebaris 013; baris target 243; SHA-256 9fa36079bda04fb42866cbcfe09ddb6ee7503702e1a0c64a86129d55207dfef9,admitted:admitted
concept,urn:uuid:85440e2b-a25c-5873-8042-c904baf03d0d,surface/unit-020/formula/inline/014,,,rumus sebaris 014; baris target 245; SHA-256 b6fd0500a81a03e31b1f81d671446431a587ba3e098f465f28d9b1ba8c0ef4f9,admitted:admitted
concept,urn:uuid:31d5f222-6e69-5121-b439-43626aa35138,surface/unit-020/formula/inline/015,,,rumus sebaris 015; baris target 248; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:ad254f1f-005b-53bc-9ec5-4fcbb305ec81,surface/unit-020/formula/inline/016,,,rumus sebaris 016; baris target 251; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:411f3462-6370-5cdc-a48b-350aebbcdfd2,surface/unit-020/formula/inline/017,,,rumus sebaris 017; baris target 251; SHA-256 19f678aa324eef7e152e80336990c335fa64d6d32213124436a27574bfaa31e8,admitted:admitted
concept,urn:uuid:711464ca-f8b7-5e9e-bbeb-00bf64152d89,surface/unit-020/formula/inline/018,,,rumus sebaris 018; baris target 253; SHA-256 36c6fa86f5b7d9085025fc67d6fe9e6fc2fc7929e4396f839707e9225bae61b6,admitted:admitted
concept,urn:uuid:3e5672c0-b844-5f31-9991-98748bea5477,surface/unit-020/formula/inline/019,,,rumus sebaris 019; baris target 253; SHA-256 245fd88d1207ecd791649e4d958fc3fc9283c548ef8c69766fec4817c613bb25,admitted:admitted
concept,urn:uuid:7ac1d481-2a94-500a-8577-b6a484c1e675,surface/unit-020/formula/inline/020,,,rumus sebaris 020; baris target 257; SHA-256 bf7f33cf16a96457c0297628b86e57baa033fac30041f6daf8376770d03f9088,admitted:admitted
concept,urn:uuid:a96da1c4-5f14-5c0a-a14e-168205e47ec1,surface/unit-020/formula/inline/021,,,rumus sebaris 021; baris target 258; SHA-256 7a4ae6cedf1b91a6c406d26c9e154f44688d8440ea6100b72a2ceea68e622abd,admitted:admitted
concept,urn:uuid:30dc36cd-6d4f-56d6-bb66-4428deb6d819,surface/unit-020/formula/inline/022,,,rumus sebaris 022; baris target 259; SHA-256 4db115fcebaafba48fa39df3624e63c22a9d24e5568c123ec74d37b204823b39,admitted:admitted
concept,urn:uuid:c3926e9e-8b23-54d6-be69-cca5513366ff,surface/unit-020/formula/inline/023,,,rumus sebaris 023; baris target 260; SHA-256 cc57a567bbe061cdf3866699112d045f50d1c28461bebb588fb444a9f1c65490,admitted:admitted
concept,urn:uuid:f0ce0c2c-cf3f-50d6-bc96-631e5afa2d2f,surface/unit-020/formula/inline/024,,,rumus sebaris 024; baris target 261; SHA-256 5878948645fabd7d247251504d947fe9b9a50ccb6756d3fd857a002e11e05ae0,admitted:admitted
concept,urn:uuid:e6701b7e-f071-5523-9261-6afc79b2b0c2,surface/unit-020/formula/inline/025,,,rumus sebaris 025; baris target 264; SHA-256 6b04cc62e9030f97a75befeeb07d00c63fb43d50368efedc1976747fd8be73b8,admitted:admitted
concept,urn:uuid:9b6be68a-decf-5503-8f88-cfa0052f5275,surface/unit-020/formula/inline/026,,,rumus sebaris 026; baris target 265; SHA-256 33951e3d429bc34a011ff0384e8168ccb172d0a8d5560812e485f913575e8f3b,admitted:admitted
concept,urn:uuid:b2730c80-6a8d-5cfb-94a8-418f1a47222d,surface/unit-020/formula/inline/027,,,rumus sebaris 027; baris target 266; SHA-256 5fb85d65929752ba773a52ac63827adcc9976c27205d7202f84403c363358741,admitted:admitted
concept,urn:uuid:3c7de49f-d249-5a29-a43b-deb394a06fca,surface/unit-020/formula/inline/028,,,rumus sebaris 028; baris target 267; SHA-256 d840ec30ed3a4047259a75e06c5d713542e7441394c0ea8003b97b2988146878,admitted:admitted
concept,urn:uuid:6151fd8b-1aaf-5244-82ab-1d37cd167852,surface/unit-020/formula/inline/029,,,rumus sebaris 029; baris target 268; SHA-256 99dcdef081b85d84cbc5f93b380b2da97ecf7ac2e3dfbe124fee3b61320b679b,admitted:admitted
concept,urn:uuid:9498684e-d6ec-5ce0-a3d2-0ae7f24b1769,surface/unit-020/formula/inline/030,,,rumus sebaris 030; baris target 270; SHA-256 312ce7e6975ec7bca01e6be17f47fee892d91205ecdadba98f6de91c33cb8fa4,admitted:admitted
concept,urn:uuid:134fa465-2905-5828-b39f-5a4742bdce9a,surface/unit-020/formula/inline/031,,,rumus sebaris 031; baris target 270; SHA-256 c18dae0dc598a7efafa608f8aa4398019387e0dec5ed724354e5558fdc474849,admitted:admitted
concept,urn:uuid:56d3a698-31a2-5458-ac4f-6662ff73197c,surface/unit-020/formula/inline/032,,,rumus sebaris 032; baris target 270; SHA-256 dabec2cdc19c316749385782948e50b66047b4aac5b8cd44e6f5037d11109ac0,admitted:admitted
concept,urn:uuid:bc2c0514-5f50-505c-b09b-b2947f3d8e31,surface/unit-020/formula/inline/033,,,rumus sebaris 033; baris target 270; SHA-256 4f2f8b5295bb8fa547e553ca8d98e4b5e60da8e0e12213cbe79d5c024d1ac61a,admitted:admitted
concept,urn:uuid:f54f269c-9e3a-55ee-9671-ad99c2887b40,surface/unit-020/formula/inline/034,,,rumus sebaris 034; baris target 275; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:d7a05a73-76b8-5a28-ad6b-244703494a9b,surface/unit-020/formula/inline/035,,,rumus sebaris 035; baris target 276; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:0d045450-61af-58c8-a60f-0cdeeb8c3abf,surface/unit-020/formula/inline/036,,,rumus sebaris 036; baris target 276; SHA-256 bc7d0fccd0b05afd51b2fbefd0300b0257a2107c4aaa7ee9d299e9a0fb15f4dd,admitted:admitted
concept,urn:uuid:f0fcda35-4114-5f74-b853-0473d6b4310c,surface/unit-020/formula/inline/037,,,rumus sebaris 037; baris target 276; SHA-256 6cb9bddfcd64e36db1d62bc6cd546bf3b21e13e989ba74616824ef77227fbe8e,admitted:admitted
concept,urn:uuid:288b5306-fef7-5b41-a5d0-aee495117eb5,surface/unit-020/formula/inline/038,,,rumus sebaris 038; baris target 277; SHA-256 3b9b7b15ffc5d9e9aa4b3e711f1281316c18354a5d5c1d78c11d85631d283354,admitted:admitted
concept,urn:uuid:11afccfb-7509-5376-be56-4346d8aedcf1,surface/unit-020/formula/inline/039,,,rumus sebaris 039; baris target 277; SHA-256 04ff0740cfbd5ffaa12ad8ad0495cc017b958c12f57c758e7745fb2e61945d60,admitted:admitted
concept,urn:uuid:e3424eeb-f9e5-54f5-9ab4-4cd4eecc0edb,surface/unit-020/formula/inline/040,,,rumus sebaris 040; baris target 277; SHA-256 a230457ab173ee6a28a94cdd9f84a533d8e1bd48e47fa735249878ac0f9d7938,admitted:admitted
concept,urn:uuid:07b9595a-932f-58cc-928e-063f2a67f890,surface/unit-020/formula/inline/041,,,rumus sebaris 041; baris target 279; SHA-256 723ababab10ebb202dbd06facda112b5e705b85e3799e96714e231b8df9d747b,admitted:admitted
concept,urn:uuid:456987c5-3cec-555d-a1be-0eeace1a645b,surface/unit-020/formula/inline/042,,,rumus sebaris 042; baris target 283; SHA-256 19f678aa324eef7e152e80336990c335fa64d6d32213124436a27574bfaa31e8,admitted:admitted
concept,urn:uuid:bee19ddf-dbc4-54ad-81f4-7fd4436895c4,surface/unit-020/formula/inline/043,,,rumus sebaris 043; baris target 289; SHA-256 19f678aa324eef7e152e80336990c335fa64d6d32213124436a27574bfaa31e8,admitted:admitted
concept,urn:uuid:e816ba3a-d34a-53e0-b613-ffda114ed708,surface/unit-020/formula/inline/044,,,rumus sebaris 044; baris target 289; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:b74dc063-8629-5e67-bbc1-ad11e42454d5,surface/unit-020/formula/inline/045,,,rumus sebaris 045; baris target 289; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:c12b6f5c-7f0a-5442-bcbb-e0a690291810,surface/unit-020/formula/inline/046,,,rumus sebaris 046; baris target 289; SHA-256 dabec2cdc19c316749385782948e50b66047b4aac5b8cd44e6f5037d11109ac0,admitted:admitted
concept,urn:uuid:b081b868-02c9-5031-a2c9-92f4307e6b4a,surface/unit-020/formula/inline/047,,,rumus sebaris 047; baris target 289; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:2b19953d-395b-5a11-83fc-b642c225010a,surface/unit-020/formula/inline/048,,,rumus sebaris 048; baris target 289; SHA-256 cb479306754a4bf49eed7acac3c41fe0bc38eb2f75beebe362b81a4070fa0f6b,admitted:admitted
concept,urn:uuid:43b174a7-4483-5d2f-8f87-0d1be5c251ac,surface/unit-020/formula/inline/049,,,rumus sebaris 049; baris target 289; SHA-256 dabec2cdc19c316749385782948e50b66047b4aac5b8cd44e6f5037d11109ac0,admitted:admitted
concept,urn:uuid:e59df24e-67e5-591c-93f7-e4ac265c935e,surface/unit-020/formula/inline/050,,,rumus sebaris 050; baris target 291; SHA-256 c80bf4259808c44c916a3cdbc3cf1d5deaa38273d213f59d125a9b993ddfe907,admitted:admitted
concept,urn:uuid:99095773-ea9f-5626-94af-dfcf3ff6d195,surface/unit-020/formula/inline/051,,,rumus sebaris 051; baris target 291; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:cd9bc8e3-731a-5688-8f28-44b60c35013e,surface/unit-020/formula/inline/052,,,rumus sebaris 052; baris target 293; SHA-256 9f51f6990fdf5be3073f5b131361fdc8862e5c317fcb9f26e4cc1f1b29907c43,admitted:admitted
concept,urn:uuid:9d83b72d-288f-5505-a87a-12ded116927f,surface/unit-020/formula/inline/053,,,rumus sebaris 053; baris target 293; SHA-256 ce33bdb843332047bb0406cb652d68a60ba24ae30c787967b51999ade158f49b,admitted:admitted
concept,urn:uuid:6f162b8d-cbf7-51ce-b843-fc1757f70c9a,surface/unit-020/formula/inline/054,,,rumus sebaris 054; baris target 293; SHA-256 9d5db186105a89669a3834f93c64bc81c71c8b4b557b7ee78886062d1f0f201a,admitted:admitted
