entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:cacb61bb-0160-5158-963e-c685c0eb77ae,build-surface/unit-013-pdf,urn:uuid:c2417b58-7e30-55e1-b747-7b17ee6e4b8e,,unit-013-pdf,pass
concept,urn:uuid:27e72559-550b-5fa2-b7e4-2ae17fea04f5,concept/characteristic-function,,,fungsi karakteristik,admitted:admitted
concept,urn:uuid:dcce6a6e-32f0-5b51-b1c4-cb3c3614e296,concept/cohomology-functor,,,fungtor kohomologi,admitted:admitted
concept,urn:uuid:8018bc1c-5506-5ad2-aaba-40486bb365b6,concept/comma-category,,,kategori koma,admitted:admitted
concept,urn:uuid:da8145c7-a4bf-5bd4-95ac-5dbe570f42f8,concept/eilenberg-maclane-space,,,ruang Eilenberg-MacLane,admitted:admitted
concept,urn:uuid:a7bc5f9a-abf9-56c3-be31-c6efdc6a7f85,concept/evaluation-functor,,,fungtor evaluasi,admitted:admitted
concept,urn:uuid:d21c41ae-c811-5f24-a771-ccc7eb90e057,concept/faithful-functor,,,fungtor setia,admitted:admitted
concept,urn:uuid:2db1d4d4-710f-555a-9939-e6f6fa9d2341,concept/free-vector-space,,,ruang vektor bebas,admitted:admitted
concept,urn:uuid:394be986-0956-50b5-838e-cef1652dabee,concept/full-functor,,,fungtor penuh,admitted:admitted
concept,urn:uuid:557a8176-1d52-5975-a3f3-bb2aa83397c2,concept/functor-category,,,kategori fungtor,admitted:admitted
concept,urn:uuid:9681a38d-c8c5-5b09-8401-eb4ef048e1a4,concept/functor-representation,,,representasi fungtor,admitted:admitted
concept,urn:uuid:b70412d4-5f89-57c7-b83f-387944b9773e,concept/generalized-function,,,fungsi rampat,admitted:admitted
concept,urn:uuid:7a53317b-d9d8-5507-8538-43f038abf30d,concept/hom-functor,,,fungtor Hom,admitted:admitted
concept,urn:uuid:2e69f899-08be-53d1-b382-3950fe505b1d,concept/moduli-space,,,ruang moduli,admitted:admitted
concept,urn:uuid:8c60ffdb-edbf-509f-86f7-11f8d6baea23,concept/power-set,,,himpunan kuasa,admitted:admitted
concept,urn:uuid:b1cb7e1b-6f95-5b32-9aa5-2331dde6e469,concept/presheaf,,,pragemal,admitted:admitted
concept,urn:uuid:6999d778-9c2a-5854-9a5a-9f7278503635,concept/representable-functor,,,fungtor representabel,admitted:admitted
concept,urn:uuid:549f5df0-9fbb-5028-b4da-e81f9e13604d,concept/terminal-object,,,objek terminal,admitted:admitted
concept,urn:uuid:0515b7fa-e9bd-5676-a315-61ccd5050eef,concept/universal-family,,,keluarga universal,admitted:admitted
concept,urn:uuid:1a881d64-69a2-5e82-80f5-2c9345391b08,concept/yoneda-embedding,,,pembenaman Yoneda,admitted:admitted
concept,urn:uuid:ea86c9f1-afae-566a-a147-15f94e48aba9,concept/yoneda-lemma,,,Lema Yoneda,admitted:admitted
concept,urn:uuid:9be99253-8d25-5d41-8673-a9e570ce49bf,surface/unit-013/label/def-representable-functor,,,label def:representable-functor,admitted:admitted
concept,urn:uuid:ec5fb19b-3057-5450-9f33-0904b6265fc7,surface/unit-013/label/eqn-yoneda-cat-duality,,,label eqn:Yoneda-cat-duality,admitted:admitted
concept,urn:uuid:fbab18cf-86bc-5f06-9f9b-3e09c635e21c,surface/unit-013/label/eqn-yoneda-map,,,label eqn:Yoneda-map,admitted:admitted
concept,urn:uuid:6de6c393-8e8a-56ab-b43f-27ddacc1e03d,surface/unit-013/label/prop-representable-functor-uniqueness,,,label prop:representable-functor-uniqueness,admitted:admitted
concept,urn:uuid:762e66e5-9a7e-5d89-91bb-57d91e1620e8,surface/unit-013/label/prop-yoneda-lemma,,,label prop:Yoneda-lemma,admitted:admitted
concept,urn:uuid:0a254708-f489-5dde-b21f-101da4c13fea,surface/unit-013/label/rem-yoneda-universal-family,,,label rem:Yoneda-universal-family,admitted:admitted
concept,urn:uuid:e156ff06-7f3a-5469-9b50-6d930aec3373,surface/unit-013/label/sec-representable-functors,,,label sec:representable-functors,admitted:admitted
concept,urn:uuid:5101f105-cb71-57f8-a0aa-2b7a697d666a,surface/unit-013/reference/con-u-small,,,rujukan eksternal con:U-small,admitted:admitted
concept,urn:uuid:f7d7322d-51d9-5564-8c91-1d07a965c231,surface/unit-013/reference/def-comma-category,,,rujukan eksternal def:comma-category,admitted:admitted
concept,urn:uuid:96038e8c-3386-5a49-b2f0-e4cd6db906e0,surface/unit-013/reference/eg-free-vectorspace,,,rujukan eksternal eg:free-vectorspace,admitted:admitted
concept,urn:uuid:232bcd17-4cf6-58eb-9685-5a08dbca5f8c,surface/unit-013/reference/eg-hom-functor,,,rujukan eksternal eg:Hom-functor,admitted:admitted
concept,urn:uuid:60756f97-e663-5ab9-a24a-49278bd4251d,surface/unit-013/reference/prop-initial-obj-uniqueness,,,rujukan eksternal prop:initial-obj-uniqueness,admitted:admitted
concept,urn:uuid:f7812188-ff5b-5d9a-bf85-4f4f9d92ffec,surface/unit-013/reference/prop-op-functor-cat,,,rujukan eksternal prop:op-functor-cat,admitted:admitted
concept,urn:uuid:2e54ccba-ff62-5a1b-8060-5ab8b15491eb,surface/unit-013/reference/sec-cat-universals,,,rujukan eksternal sec:cat-universals,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:331cfe50-87e7-51e7-9443-4ea158a7dcdf,diagram/unit-013/tikzcd-1,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,1,tikzcd-1,admitted:admitted
diagram,urn:uuid:6db601db-7f3c-58cb-a0b3-756138fa64e4,diagram/unit-013/tikzcd-2,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,2,tikzcd-2,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:266cd658-83f0-574c-81e0-a24024cfa442,index-entry/unit-013/category-wedge-vee-symbol,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,1,category-wedge-vee-symbol,admitted:admitted
index_entry,urn:uuid:8964456a-83f9-5903-b973-eb2da5184e05,index-entry/unit-013/presheaf,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,2,presheaf,admitted:admitted
index_entry,urn:uuid:7d766072-b731-525d-af1a-dd455a2ca833,index-entry/unit-013/representable-functor,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,4,representable-functor,admitted:admitted
index_entry,urn:uuid:3ea0e5a2-e437-5d02-bdb2-191e1bf38f80,index-entry/unit-013/universal-family,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,5,universal-family,admitted:admitted
index_entry,urn:uuid:0ccf5ca9-4d84-57b8-bafe-f6e9c9df0337,index-entry/unit-013/yoneda-lemma,urn:uuid:a29455e9-6ce0-52e3-a11f-7407aaf6b38f,3,yoneda-lemma,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
