entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:daf3c6bf-b314-5af0-9380-030f088c552e,build-surface/unit-029-pdf,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,unit-029-pdf,pass
citation,urn:uuid:2f88a045-55ca-5c1e-b0fc-3bf2dad96a80,citation/unit-029/01-lang02,urn:uuid:ac55ea4f-3c97-50eb-aaf0-c41aeba23c31,,Lang02,admitted:admitted
concept,urn:uuid:3cf0a1e3-9e0d-5559-a29d-f1e33450e98e,concept/cauchy-theorem-for-finite-groups,,,Teorema Cauchy untuk grup berhingga,admitted:admitted
concept,urn:uuid:a65e9ab2-7eaa-55ba-bf32-ed33d4363a35,concept/exact-prime-power-divisibility,,,notasi keterbagian tepat $p^a \| n$,admitted:admitted
concept,urn:uuid:9cd8789a-2c9b-5655-8c7b-cf69c80e0dc7,concept/first-sylow-theorem,,,Teorema Sylow Pertama,admitted:admitted
concept,urn:uuid:c5020e6e-9061-5bb8-8dea-98e4fe9f0b41,concept/nontrivial-center-of-p-group,,,pusat $p$-grup taktrivial bersifat taktrivial,admitted:admitted
concept,urn:uuid:3612439c-e2e8-5d00-b715-a5df3c97f220,concept/normal-sylow-direct-product-characterization,,,karakterisasi produk langsung melalui subgrup Sylow normal,admitted:admitted
concept,urn:uuid:12693a14-6c72-55b0-b7a1-943123cc88c0,concept/p-group,,,$p$-grup,admitted:admitted
concept,urn:uuid:dd847f99-8d99-5044-b96a-5efc09d040e2,concept/p-group-orbit-counting-congruence,,,kongruensi pencacahan orbit untuk $p$-grup,admitted:admitted
concept,urn:uuid:96c20157-9da5-53e2-a9ac-94233221b1e6,concept/proper-subgroup-proper-normalizer,,,subgrup sejati termuat secara ketat dalam normalisatornya,admitted:admitted
concept,urn:uuid:1e6f4fc6-d86f-591e-8a59-073d557df642,concept/second-sylow-theorem,,,Teorema Sylow Kedua,admitted:admitted
concept,urn:uuid:553ff138-6a39-525b-b914-df5184509372,concept/sylow-normalizer-lemma,,,lema normalisator subgrup Sylow,admitted:admitted
concept,urn:uuid:ced08766-30e9-586d-9e8b-7f43e971d16c,concept/sylow-p-subgroup,,,subgrup Sylow $p$,admitted:admitted
concept,urn:uuid:16bb3df5-0f31-5aa5-83e4-bcbc7baca16e,concept/third-sylow-theorem,,,Teorema Sylow Ketiga,admitted:admitted
concept,urn:uuid:d48e2474-c40c-5f2f-9c8f-00e67de92c89,concept/wielandt-binomial-congruence,,,kongruensi binomial Wielandt,admitted:admitted
concept,urn:uuid:871636f9-1fb8-53fb-a208-f77f8a3875cc,protected-text-localization/o013-li-u029-loc-001,,,lokalisasi teks terlindungi O013-LI-U029-LOC-001; baris target 745; 子集 menjadi subhimpunan tanpa mengubah topologi matematika; bukti qa/UNIT_029_TRANSLATION_REVIEW_20260824.md,admitted:admitted
concept,urn:uuid:e7bd22ac-fa59-5dca-a170-f97cc17c3eb5,provenance/o013-li-u029-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:77ad793c-32e7-5e7a-a7a5-d3f976057ef2,surface/unit-029/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 668-670; keadaan aktif",admitted:admitted
concept,urn:uuid:143170f0-681b-51e3-a90b-560a17e0f2c0,surface/unit-029/environment/002-proposition-01,,,"lingkungan TeX 002: proposition, kemunculan 1; target 673-676; keadaan aktif",admitted:admitted
concept,urn:uuid:43ce79e3-7e5c-58ef-8be0-42a7b9cb92a1,surface/unit-029/environment/003-proof-01,,,"lingkungan TeX 003: proof, kemunculan 1; target 677-681; keadaan aktif",admitted:admitted
concept,urn:uuid:5cf39279-fb0b-55f3-8855-9d6c1a80ccb5,surface/unit-029/environment/004-corollary-01,,,"lingkungan TeX 004: corollary, kemunculan 1; target 683-685; keadaan aktif",admitted:admitted
concept,urn:uuid:09f62d1b-0075-5776-b286-122c7aa577f3,surface/unit-029/environment/005-proof-02,,,"lingkungan TeX 005: proof, kemunculan 2; target 686-690; keadaan aktif",admitted:admitted
concept,urn:uuid:271bca9b-2904-5c9d-9b79-8724eea9fedc,surface/unit-029/environment/006-corollary-02,,,"lingkungan TeX 006: corollary, kemunculan 2; target 693-695; keadaan aktif",admitted:admitted
concept,urn:uuid:dfc8720a-e8e5-5c14-9ed4-4d8c019c848f,surface/unit-029/environment/007-proof-03,,,"lingkungan TeX 007: proof, kemunculan 3; target 696-700; keadaan aktif",admitted:admitted
concept,urn:uuid:1a7f9346-0d94-55a3-813f-f24be6d6dd6b,surface/unit-029/environment/008-corollary-03,,,"lingkungan TeX 008: corollary, kemunculan 3; target 703-705; keadaan aktif",admitted:admitted
concept,urn:uuid:ff35f1fc-7da7-567d-a836-dcb2270f31a2,surface/unit-029/environment/009-proof-04,,,"lingkungan TeX 009: proof, kemunculan 4; target 706-718; keadaan aktif",admitted:admitted
concept,urn:uuid:8832e9f3-56f6-53c4-8973-21b87b4f29d9,surface/unit-029/environment/010-convention-01,,,"lingkungan TeX 010: convention, kemunculan 1; target 720-722; keadaan aktif",admitted:admitted
concept,urn:uuid:b70e3d34-2290-5c73-9abf-4cff05d872dc,surface/unit-029/environment/011-definition-02,,,"lingkungan TeX 011: definition, kemunculan 2; target 724-726; keadaan aktif",admitted:admitted
concept,urn:uuid:c6188dbe-115a-5366-8c04-51d29d64ba2e,surface/unit-029/environment/012-lemma-01,,,"lingkungan TeX 012: lemma, kemunculan 1; target 729-732; keadaan aktif",admitted:admitted
concept,urn:uuid:48f3d834-f9c9-5b81-a49c-e85821699767,surface/unit-029/environment/013-proof-05,,,"lingkungan TeX 013: proof, kemunculan 5; target 733-737; keadaan aktif",admitted:admitted
concept,urn:uuid:66be0020-9a85-503c-ad00-960f6cd33026,surface/unit-029/environment/014-theorem-01,,,"lingkungan TeX 014: theorem, kemunculan 1; target 739-741; keadaan aktif",admitted:admitted
concept,urn:uuid:5ac5dfaf-2996-5358-b5b2-dd3a93de3334,surface/unit-029/environment/015-proof-06,,,"lingkungan TeX 015: proof, kemunculan 6; target 743-750; keadaan aktif",admitted:admitted
concept,urn:uuid:3c5d1575-71db-51b1-a42d-13f7f380b318,surface/unit-029/environment/016-lemma-02,,,"lingkungan TeX 016: lemma, kemunculan 2; target 752-754; keadaan aktif",admitted:admitted
concept,urn:uuid:4851814e-6843-51ac-a8f3-e3c21091a732,surface/unit-029/environment/017-proof-07,,,"lingkungan TeX 017: proof, kemunculan 7; target 755-757; keadaan aktif",admitted:admitted
concept,urn:uuid:0bb96ab6-8877-5688-9020-27a87022e08f,surface/unit-029/environment/018-theorem-02,,,"lingkungan TeX 018: theorem, kemunculan 2; target 759-766; keadaan aktif",admitted:admitted
concept,urn:uuid:0e0996cd-f09b-52c2-8c0f-73086075e6d3,surface/unit-029/environment/019-compactenum-01,,,"lingkungan TeX 019: compactenum, kemunculan 1; target 761-764; keadaan aktif",admitted:admitted
concept,urn:uuid:901d19ba-d9fd-550a-a8c7-dd09a5e6e5ba,surface/unit-029/environment/020-proof-08,,,"lingkungan TeX 020: proof, kemunculan 8; target 767-777; keadaan aktif",admitted:admitted
concept,urn:uuid:00a15110-c1ec-52c0-851e-cf09c997947f,surface/unit-029/environment/021-align-01,,,"lingkungan TeX 021: align*, kemunculan 1; target 771-774; keadaan aktif",admitted:admitted
concept,urn:uuid:5f26eea4-4d0c-555f-913b-b5c61736b83c,surface/unit-029/environment/022-theorem-03,,,"lingkungan TeX 022: theorem, kemunculan 3; target 779-781; keadaan aktif",admitted:admitted
concept,urn:uuid:29568695-f290-5b07-92d0-bc63ac63c3dc,surface/unit-029/environment/023-proof-09,,,"lingkungan TeX 023: proof, kemunculan 9; target 782-784; keadaan aktif",admitted:admitted
concept,urn:uuid:59de9469-9027-57c2-a353-a7f101bab3c9,surface/unit-029/environment/024-proposition-02,,,"lingkungan TeX 024: proposition, kemunculan 2; target 786-788; keadaan aktif",admitted:admitted
concept,urn:uuid:a23da729-f210-57a8-9703-e3978d1c76b0,surface/unit-029/environment/025-proof-10,,,"lingkungan TeX 025: proof, kemunculan 10; target 789-793; keadaan aktif",admitted:admitted
concept,urn:uuid:3b45b714-ba64-51bb-9097-53d3de1800f5,surface/unit-029/item/001,,,butir daftar 001; baris target 762,admitted:admitted
concept,urn:uuid:201493b7-ddcd-59a7-b4c1-0fc0348dd211,surface/unit-029/item/002,,,butir daftar 002; baris target 763,admitted:admitted
concept,urn:uuid:f4d4c06a-ecea-5001-b04c-724edb7d5586,surface/unit-029/label/001,,,label 001: sec:Sylow; baris target 665,admitted:admitted
concept,urn:uuid:3f848a95-00c8-51f3-8a09-e13838423186,surface/unit-029/label/002,,,label 002: def:p-group; baris target 668,admitted:admitted
concept,urn:uuid:4badd009-ac47-5604-bd74-01e36522971f,surface/unit-029/label/003,,,label 003: prop:counting-localization; baris target 673,admitted:admitted
concept,urn:uuid:6cf09d24-237e-581b-b399-363e36a2661c,surface/unit-029/label/004,,,label 004: prop:p-group-center; baris target 683,admitted:admitted
concept,urn:uuid:8656c05c-c1ff-59da-af58-72329c9271cc,surface/unit-029/label/005,,,label 005: prop:group-Cauchy; baris target 703,admitted:admitted
concept,urn:uuid:214ce17b-46e3-586f-aca9-33032cbf8610,surface/unit-029/label/006,,,label 006: prop:Wielandt-lemma; baris target 729,admitted:admitted
concept,urn:uuid:2b132396-8fc8-5c45-96f5-097e54a20a07,surface/unit-029/protected-math-zone/001-inline,,,zona matematika terlindungi inline 001; baris target 666; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:a9ba521f-1a63-5092-9156-a7133028481f,surface/unit-029/protected-math-zone/002-inline,,,zona matematika terlindungi inline 002; baris target 668; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:996a26ba-32af-5e07-a8df-e5df7fed3595,surface/unit-029/protected-math-zone/003-inline,,,zona matematika terlindungi inline 003; baris target 669; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:96eee96e-6808-5623-a271-0ecf9d38d568,surface/unit-029/protected-math-zone/004-inline,,,zona matematika terlindungi inline 004; baris target 669; SHA-256 57e2668bcd42f9a77eab76c8b13b34400f055661abb93511fca915dae936e0ad,admitted:admitted
concept,urn:uuid:b9a3780b-b158-5143-9911-3aa1a1c462bc,surface/unit-029/protected-math-zone/005-inline,,,zona matematika terlindungi inline 005; baris target 669; SHA-256 c6636f4146684db351f5599444aface72bb753807fc061aefc160bb60f87b230,admitted:admitted
