entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:092e3769-f7e7-51ad-9e31-ffdf975d4659,build-surface/unit-046-complete-li-pdf,urn:uuid:ef134ea2-93ea-5c43-85c7-3668c4234d6e,,unit-046-complete-li-pdf,pass
citation,urn:uuid:86af7e07-78dc-55d0-8f8a-45f647b6adf6,citation/unit-046/01-dw82,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,,DW82,admitted:admitted
citation,urn:uuid:2f1ac216-3017-5852-8101-e59712152a8e,citation/unit-046/02-lang02,urn:uuid:e72fcfaa-b7d5-5418-b8c9-06ec8277da00,,Lang02,admitted:admitted
citation,urn:uuid:95a6ed20-4aea-5fc6-899e-2137fbda1d23,citation/unit-046/03-zhp,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,,ZhP,admitted:admitted
citation,urn:uuid:e942a08d-81fc-52bd-b91a-d589cef1ecc0,citation/unit-046/04-feng17,urn:uuid:f4c0da69-3951-58a9-8ca7-017b5037ed7e,,Feng17,admitted:admitted
concept,urn:uuid:7bbf2b95-1e53-5747-b695-63fbb38713b3,concept/o013-li-chapter8/section-01,,,Pengantar Bab 8,admitted:admitted
concept,urn:uuid:04a151f3-1334-5b25-a294-9797bb5a2f5c,concept/o013-li-chapter8/section-02,,,Beberapa Jenis Ekstensi,admitted:admitted
concept,urn:uuid:7591132e-4939-5f45-a1b9-dfb21aba1dbb,concept/o013-li-chapter8/section-03,,,Penutup Aljabar,admitted:admitted
concept,urn:uuid:3c231061-86d2-5b0a-b0c8-7ccd25d38e5b,concept/o013-li-chapter8/section-04,,,Medan Pemisah dan Ekstensi Normal,admitted:admitted
concept,urn:uuid:89c525a5-02bf-532f-820b-7d537c9db31f,concept/o013-li-chapter8/section-05,,,Separabilitas,admitted:admitted
concept,urn:uuid:483bb459-a2e9-5e5a-a136-5a430408553f,concept/o013-li-chapter8/section-06,,,Teorema Unsur Primitif,admitted:admitted
concept,urn:uuid:696e85ea-5979-5390-b48a-86e84e69f369,concept/o013-li-chapter8/section-07,,,Norma dan Teras dalam Ekstensi Medan,admitted:admitted
concept,urn:uuid:4d0c56cd-755d-51d9-acec-2d11bc193c1d,concept/o013-li-chapter8/section-08,,,Ekstensi Murni Tak Separabel,admitted:admitted
