entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:d6f9adaa-ce85-5cba-ba63-b5e9de994aa6,build-surface/unit-030-pdf,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,unit-030-pdf,pass
concept,urn:uuid:f4649221-9211-5b1b-bced-544a70957130,concept/abelian-composition-series,,,deret komposisi grup abelian,admitted:admitted
concept,urn:uuid:1ee8e238-fd5d-5cd4-b872-de507780a47e,concept/central-series,,,deret sentral,admitted:admitted
concept,urn:uuid:7a59e98a-25ba-5b0b-9917-0a9dbdd165f7,concept/composition-factor,,,faktor komposisi,admitted:admitted
concept,urn:uuid:0736ca8d-accf-51d7-8825-21d785154e65,concept/composition-series,,,deret komposisi,admitted:admitted
concept,urn:uuid:cddf4ba3-ecb2-541f-84f7-01fa848b14f3,concept/finite-abelian-factors,,,faktor grup abelian berhingga,admitted:admitted
concept,urn:uuid:ffc84500-f6b7-5603-9b9d-68a977863268,concept/jordan-holder-subquotients,,,subkuosien Jordan--Hölder,admitted:admitted
concept,urn:uuid:ce849507-fb3e-5d8a-b45f-04b15a1b24c9,concept/jordan-holder-theorem,,,Teorema Jordan--Hölder,admitted:admitted
concept,urn:uuid:fbc2731a-42f4-5a3e-b6c4-84379b053958,concept/multiplicity,,,multiplikitas,admitted:admitted
concept,urn:uuid:19a5afd7-08e7-53fa-aa9d-162fde4b30e2,concept/normal-series,,,deret normal,admitted:admitted
concept,urn:uuid:d72d7f9f-859b-5ce9-8e14-1c809e92bb19,concept/refinement,,,penghalusan,admitted:admitted
concept,urn:uuid:b7b432ff-5fba-559c-8714-ddbd8300a6f2,concept/schreier-refinement-theorem,,,Teorema Penghalusan Schreier,admitted:admitted
concept,urn:uuid:5de3a60f-e4e3-5826-9fc7-044c3d0c1565,concept/series-equivalence,,,ekuivalensi deret normal,admitted:admitted
concept,urn:uuid:ee8d22d4-1e8a-5f9a-9f59-765d1bf833ae,concept/zassenhaus-lemma,,,Lema Zassenhaus,admitted:admitted
concept,urn:uuid:fcfca44c-b05a-58eb-9a55-1413b90145d4,correction/o013-li-u030-cor-001,,,koreksi sumber terdeklarasi O013-LI-U030-COR-001; baris target 893; restored \supset preserves the source relation Bukti: qa/UNIT_030_TRANSLATION_REVIEW_20260825.md.,admitted:admitted
concept,urn:uuid:bad66b00-87b3-5525-87b4-1c1c08d024f0,protected-text-localization/o013-li-u030-loc-001,,,lokalisasi teks terlindungi O013-LI-U030-LOC-001; baris target 834; 子群 menjadi subgrup tanpa mengubah topologi matematika; bukti qa/UNIT_030_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:111b3cd2-dbba-5c24-9bca-b7d1f3c9c8c1,protected-text-localization/o013-li-u030-loc-002,,,lokalisasi teks terlindungi O013-LI-U030-LOC-002; baris target 837; 正规子群 menjadi subgrup normal tanpa mengubah topologi matematika; bukti qa/UNIT_030_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:002e10f5-51a0-5328-817d-e49b05afb43c,provenance/o013-li-u030-production,,,"Provenans produksi: OpenAI Codex gpt-5.6-sol, Ultra, bertindak atas instruksi pengguna; kredit penulis dan sumber tetap dipertahankan.",admitted:admitted
concept,urn:uuid:b99e9a6a-5085-5861-9580-8e192c4e2351,surface/unit-030/diagram-arrow/001,,,panah tikzcd 001; baris target 834,admitted:admitted
concept,urn:uuid:2fe0d7b7-ec20-50dd-89a8-8ebbfa96c8af,surface/unit-030/diagram-arrow/002,,,panah tikzcd 002; baris target 837,admitted:admitted
concept,urn:uuid:dd862fd0-3f93-5558-b7dd-90438207061a,surface/unit-030/diagram-arrow/003,,,panah tikzcd 003; baris target 840,admitted:admitted
concept,urn:uuid:3cd18a75-4076-5cb6-ba2f-a0da41116803,surface/unit-030/diagram-arrow/004,,,panah tikzcd 004; baris target 840,admitted:admitted
concept,urn:uuid:55768bcf-3d1d-5eee-9072-a2d27627b35b,surface/unit-030/diagram-arrow/005,,,panah tikzcd 005; baris target 844,admitted:admitted
concept,urn:uuid:39bc3c75-8434-58ab-b865-f5f1ab54eaa4,surface/unit-030/diagram-arrow/006,,,panah tikzcd 006; baris target 844,admitted:admitted
concept,urn:uuid:14407304-50e4-552e-aed9-e04d38721fcf,surface/unit-030/diagram-arrow/007,,,panah tikzcd 007; baris target 849,admitted:admitted
concept,urn:uuid:8a2c76b7-87de-5206-af9d-e62e2b06f92b,surface/unit-030/diagram-arrow/008,,,panah tikzcd 008; baris target 849,admitted:admitted
concept,urn:uuid:46aaee2c-2888-5968-aabf-c0f86eb14913,surface/unit-030/diagram-arrow/009,,,panah tikzcd 009; baris target 850,admitted:admitted
concept,urn:uuid:d4f440b5-9fd0-5bb9-9199-68ed38a9695a,surface/unit-030/diagram-arrow/010,,,panah tikzcd 010; baris target 850,admitted:admitted
concept,urn:uuid:38191102-de00-5bf6-a8bd-62a1e25e6471,surface/unit-030/diagram-arrow/011,,,panah tikzcd 011; baris target 850,admitted:admitted
concept,urn:uuid:44ff04f6-1151-5d77-a7d6-8ac9638f502d,surface/unit-030/diagram-arrow/012,,,panah tikzcd 012; baris target 850,admitted:admitted
concept,urn:uuid:93dedc43-e7d8-5a9b-acd0-58f28aec795e,surface/unit-030/diagram-arrow/013,,,panah tikzcd 013; baris target 851,admitted:admitted
concept,urn:uuid:86af74a5-c316-5646-b0e2-5378ed699762,surface/unit-030/diagram-arrow/014,,,panah tikzcd 014; baris target 852,admitted:admitted
concept,urn:uuid:cbedfd29-2837-5f19-bf39-848b75c0add3,surface/unit-030/diagram-arrow/015,,,panah tikzcd 015; baris target 852,admitted:admitted
concept,urn:uuid:d8f58107-2b1d-5995-be5c-6442264340c4,surface/unit-030/diagram-arrow/016,,,panah tikzcd 016; baris target 852,admitted:admitted
concept,urn:uuid:a5e7e590-e798-5f04-8d94-266d35bd78c7,surface/unit-030/diagram-arrow/017,,,panah tikzcd 017; baris target 852,admitted:admitted
concept,urn:uuid:a4f7e81e-e2b2-53d9-a714-213e2013d65f,surface/unit-030/diagram-arrow/018,,,panah tikzcd 018; baris target 853,admitted:admitted
concept,urn:uuid:967f8743-02df-5d1a-89e7-eeb49ed10015,surface/unit-030/diagram-arrow/019,,,panah tikzcd 019; baris target 853,admitted:admitted
concept,urn:uuid:67740ee8-985d-5e40-a43c-0d724365c16e,surface/unit-030/diagram-arrow/020,,,panah tikzcd 020; baris target 853,admitted:admitted
concept,urn:uuid:376859ac-6997-5a56-8ef0-44887c1bfe6a,surface/unit-030/diagram-arrow/021,,,panah tikzcd 021; baris target 853,admitted:admitted
concept,urn:uuid:740eea5a-a82f-5cb4-b47e-4f9978f2162a,surface/unit-030/diagram-arrow/022,,,panah tikzcd 022; baris target 866,admitted:admitted
concept,urn:uuid:5369e2ee-c8c2-5063-9384-d144a9ac0eee,surface/unit-030/diagram-arrow/023,,,panah tikzcd 023; baris target 866,admitted:admitted
concept,urn:uuid:d966fe4a-1301-5691-a785-c85fdd9fa74e,surface/unit-030/environment/001-definition-01,,,"lingkungan TeX 001: definition, kemunculan 1; target 797-805; keadaan aktif",admitted:admitted
concept,urn:uuid:d56425c1-281c-5cbf-81bc-9ff58a21f59a,surface/unit-030/environment/002-definition-02,,,"lingkungan TeX 002: definition, kemunculan 2; target 808-815; keadaan aktif",admitted:admitted
