entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:34b49639-6762-5fcf-a637-9204653f08d4,build-surface/unit-031-pdf,urn:uuid:2d047f0d-0114-50c1-a574-c137f8d63c73,,unit-031-pdf,pass
citation,urn:uuid:e03b6f6e-77cd-5269-9094-dd5d58b9e89c,citation/unit-031/01-ft63,urn:uuid:84ff50e9-68a6-516e-9012-cc8eda32a1f2,,FT63,admitted:admitted
concept,urn:uuid:a44e71f9-5dab-5087-b19c-c1f598318afc,concept/abelianization,,,abelianisasi,admitted:admitted
concept,urn:uuid:700ec71f-824a-5af7-b012-3eb98f81fd83,concept/canonical-commutation-relation,,,relasi komutasi kanonik,admitted:admitted
concept,urn:uuid:260e28fd-4156-5479-8580-b626f94cdef0,concept/commutator,,,komutator,admitted:admitted
concept,urn:uuid:a8d250d8-9567-5592-927a-7e78d6779bd7,concept/derived-series,,,deret turunan,admitted:admitted
concept,urn:uuid:7cec8a99-ec21-529d-a642-805091997b23,concept/derived-subgroup,,,subgrup turunan,admitted:admitted
concept,urn:uuid:c57c99bc-b561-5823-82b3-71e7f526368c,concept/feit-thompson-theorem,,,Teorema Feit--Thompson,admitted:admitted
concept,urn:uuid:43bd638d-88af-5a6b-bb93-2c1425e98671,concept/finite-p-groups-nilpotent,,,grup-p berhingga bersifat nilpoten,admitted:admitted
concept,urn:uuid:d0c44739-c144-5dbe-b50b-665f3e5c5ec0,concept/fourier-transform,,,transformasi Fourier,admitted:admitted
concept,urn:uuid:47637e97-bc9c-5b68-a8dd-6d563200edb7,concept/heisenberg-group,,,grup Heisenberg,admitted:admitted
concept,urn:uuid:807e5d0d-408d-5d25-8343-1231f06e8fd3,concept/lower-central-series,,,deret sentral menurun,admitted:admitted
concept,urn:uuid:80bceea4-cb91-50fd-b671-fd840ba3079d,concept/nilpotent-group,,,grup nilpoten,admitted:admitted
concept,urn:uuid:283afe06-443e-5665-a0f7-1d830346f260,concept/nilpotent-implies-supersolvable,,,nilpoten mengakibatkan supersolvabel,admitted:admitted
concept,urn:uuid:610d4996-19b2-596c-85f5-dc708f7412e4,concept/solvable-extension-criterion,,,kriteria ekstensi grup solvabel,admitted:admitted
concept,urn:uuid:b90042f3-4f6c-5801-a457-bfae432bb7c4,concept/solvable-group,,,grup solvabel,admitted:admitted
concept,urn:uuid:f293f550-30bd-57f9-90e8-5d294805e5cb,concept/solvable-nilpotent-characterization,,,kriteria solvabilitas dan nilpotensi,admitted:admitted
concept,urn:uuid:a22b8666-9597-5cf9-986b-ebc82073f0cd,concept/supersolvable-group,,,grup supersolvabel,admitted:admitted
concept,urn:uuid:6b1bcba2-4990-5630-94ee-a45b1ad31081,concept/symplectic-form,,,bentuk simplektik,admitted:admitted
concept,urn:uuid:fd00384e-80ac-5184-874b-00f395ce6534,concept/upper-central-series,,,deret sentral menaik,admitted:admitted
concept,urn:uuid:1120d4d8-2601-59a7-be62-d6ba8d54a909,concept/upper-triangular-matrix-group,,,grup matriks segitiga atas,admitted:admitted
concept,urn:uuid:824f5c5c-6900-50b0-bf20-b03dc5b8c26c,correction/o013-li-u031-cor-001,,,"koreksi sumber terdeklarasi O013-LI-U031-COR-001; baris target 1013; states that induced subquotients are trivial or prime-order cyclic and deletes repeated terms, completing the proof without altering its theorem claim Bukti: qa/UNIT_031_TRANSLATION_REVIEW_20260826.md.",admitted:admitted
concept,urn:uuid:f1f02452-1177-5d2a-9e53-7a1bb33eaf77,digital-reflow/o013-li-u031-reflow-001,,,"reflow digital khusus target O013-LI-U031-REFLOW-001; baris target 1058; inserts a TeX display break after the q-only term and an empty group before the continuation plus, preserving the equality, all signs, all terms, and their order Bukti: qa/UNIT_031_PREPROMOTION_AUDIT_20260826.md.",admitted:admitted
concept,urn:uuid:2ccce9e8-f972-54e8-acb9-ffde939ee9a6,protected-text-localization/o013-li-u031-loc-001,,,lokalisasi teks terlindungi O013-LI-U031-LOC-001; baris target 1011; 可解 menjadi solvabel tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:47cc2ad6-81f6-50c4-be87-116e95ca49da,protected-text-localization/o013-li-u031-loc-002,,,lokalisasi teks terlindungi O013-LI-U031-LOC-002; baris target 1011; 幂零 menjadi nilpoten tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:2669ea2c-003f-5443-b23a-cbd78842afd9,protected-text-localization/o013-li-u031-loc-003,,,lokalisasi teks terlindungi O013-LI-U031-LOC-003; baris target 1058; 常数项 menjadi suku konstan tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:6df16235-6236-534e-b08e-a44d846105be,protected-text-localization/o013-li-u031-loc-004,,,lokalisasi teks terlindungi O013-LI-U031-LOC-004; baris target 1058; 仅含 $q$ 的项 menjadi suku yang hanya memuat $q$ tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:166a1eba-27ef-5964-9cdf-7e891e40a601,protected-text-localization/o013-li-u031-loc-005,,,lokalisasi teks terlindungi O013-LI-U031-LOC-005; baris target 1058; 仅含 $v$ 的项 menjadi suku yang hanya memuat $v$ tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
concept,urn:uuid:e304581f-f247-5678-a99e-75b3d97ea9f0,protected-text-localization/o013-li-u031-loc-006,,,lokalisasi teks terlindungi O013-LI-U031-LOC-006; baris target 1058; 含 $qv$ 的项 menjadi suku yang memuat $qv$ tanpa mengubah topologi matematika; bukti qa/UNIT_031_TRANSLATION_REVIEW_20260826.md,admitted:admitted
