entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:9eab40ce-4410-5bb4-b64d-f566d57a6e8c,build-surface/unit-022-pdf,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,unit-022-pdf,pass
citation,urn:uuid:8f9b5f66-3d61-5c78-a018-87d883c82cc9,citation/unit-022/ke05,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,,Ke05,admitted:admitted
citation,urn:uuid:71248e75-c174-5246-8d35-c6db910bd2ea,citation/unit-022/may99,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,,May99,admitted:admitted
concept,urn:uuid:6c7dbbb3-6c42-504b-aa28-5d76421cc738,concept/ab-enriched-category,,,kategori-Ab,admitted:admitted
concept,urn:uuid:6f7550b2-a9d1-5946-aebc-11814c047d09,concept/additive-category,,,kategori aditif,admitted:admitted
concept,urn:uuid:a73089cd-3a03-5af7-87a8-db11dd01a4a5,concept/additive-functor,,,fungtor aditif,admitted:admitted
concept,urn:uuid:9cdc71d9-0940-555e-a46a-21049ceb1608,concept/associativity-constraint,,,kendala asosiativitas,admitted:admitted
concept,urn:uuid:15063ced-a947-55cd-b67b-8b0d3fe62630,concept/bilinear-composition,,,komposisi bilinear,admitted:admitted
concept,urn:uuid:036ded4e-66a3-54ef-9dc9-b2866e800620,concept/biproduct,,,biproduk,admitted:admitted
concept,urn:uuid:28a225a2-5e5e-5427-a0d2-0a70611b124b,concept/biproduct-injection,,,injeksi biproduk,admitted:admitted
concept,urn:uuid:82ea8c49-cb06-53c4-9ba5-c97da742defc,concept/biproduct-projection,,,proyeksi biproduk,admitted:admitted
concept,urn:uuid:e62391b3-cdfd-5b44-a7d0-e25a213dcbfe,concept/coproduct,,,koproduk,admitted:admitted
concept,urn:uuid:9f0f4477-2c15-547d-a24b-35c90388f180,concept/enriched-category,,,kategori diperkaya,admitted:admitted
concept,urn:uuid:3609daa7-db49-5fcb-9640-2e64731d2194,concept/enriched-category-equivalence,,,ekuivalensi kategori diperkaya,admitted:admitted
concept,urn:uuid:38b7290d-19fa-5884-82e2-0236a4476d05,concept/enriched-composition,,,komposisi diperkaya,admitted:admitted
concept,urn:uuid:e0da7265-f364-57ff-b03b-407910ffd6d4,concept/enriched-functor,,,fungtor diperkaya,admitted:admitted
concept,urn:uuid:1e079b22-b2f1-517d-a53a-a133142f04dd,concept/enriched-identity,,,morfisme identitas diperkaya,admitted:admitted
concept,urn:uuid:34a7e600-bb99-5f27-a761-9cbef3d8667d,concept/enriched-natural-transformation,,,transformasi natural diperkaya,admitted:admitted
concept,urn:uuid:5d148b89-75f2-5206-a353-9646bf82560a,concept/finite-biproduct,,,biproduk berhingga,admitted:admitted
concept,urn:uuid:be8fdd79-2e4f-5a45-b766-4b88e50e387a,concept/forgetful-functor,,,fungtor pelupa,admitted:admitted
concept,urn:uuid:e042c284-14c4-524e-8e38-8deaad15e802,concept/hom-object,,,objek-Hom,admitted:admitted
concept,urn:uuid:168a49b3-f968-5460-883e-75f186b10488,concept/monoidal-category,,,kategori monoidal,admitted:admitted
concept,urn:uuid:d83d9adc-4a52-5986-baac-78f1c38b337a,concept/naturality,,,naturalitas,admitted:admitted
concept,urn:uuid:3b74db38-9d57-56b4-a4c5-15604619723c,concept/preadditive-category,,,kategori praaditif,admitted:admitted
concept,urn:uuid:cd552f29-06ce-5025-92b9-ae3543b57991,concept/product,,,produk,admitted:admitted
concept,urn:uuid:a41ed087-1fb4-52db-a12e-c142c26a6302,concept/topological-category,,,kategori topologis,admitted:admitted
concept,urn:uuid:d50bcaa7-5087-50b0-bf5b-9b2239cbf44a,concept/underlying-ordinary-category,,,kategori biasa yang mendasari,admitted:admitted
concept,urn:uuid:23619e4d-1602-5850-b63b-99615a6a57eb,concept/unit-constraint,,,kendala satuan,admitted:admitted
concept,urn:uuid:e82a27ee-59d2-58b5-a592-d7f8adf9553c,concept/unit-object,,,objek satuan,admitted:admitted
concept,urn:uuid:3ee2b3c6-b375-58e8-b3e2-ac2ae917c1ff,concept/zero-morphism,,,morfisme nol,admitted:admitted
