entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:c1882cba-a333-5f23-9959-24fef327c49e,build-surface/unit-023-pdf,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,unit-023-pdf,pass
concept,urn:uuid:9e4fc028-9e95-59ed-8557-e086dc5bda7e,concept/adjoint-equivalence,,,ekuivalensi adjoin,admitted:admitted
concept,urn:uuid:4b148dec-0286-50a3-9c34-4b4e81ab2ac9,concept/adjunction-counit,,,kounit adjoin,admitted:admitted
concept,urn:uuid:dad7a3c3-e0b9-5ba6-b180-1579677baa82,concept/adjunction-in-two-category,,,pasangan adjoin dalam 2-kategori,admitted:admitted
concept,urn:uuid:81ae54f3-18f0-5578-9227-bd146b39a7af,concept/adjunction-unit,,,unit adjoin,admitted:admitted
concept,urn:uuid:78b0c186-a1b9-5b57-ba38-538e9efbb688,concept/bicategory,,,bikategori,admitted:admitted
concept,urn:uuid:4d80222e-6c43-53c4-a0f7-d95783d19f77,concept/cartesian-monoidal-structure,,,struktur monoidal Kartesius,admitted:admitted
concept,urn:uuid:e02da22c-fa3a-5ab9-9902-bf1a95677fab,concept/cat-enriched-category,,,kategori yang diperkaya atas Cat,admitted:admitted
concept,urn:uuid:bdccad90-6f12-5472-ae76-39345b09c2a7,concept/cat-two-category,,,2-kategori Cat,admitted:admitted
concept,urn:uuid:d7ced953-c651-50ce-ba44-7607c7770e83,concept/coherence-theorem,,,teorema koherensi,admitted:admitted
concept,urn:uuid:f3139dba-cf14-52a7-a34b-9b4aaa23db2f,concept/diagrammatic-convention,,,konvensi diagramatik,admitted:admitted
concept,urn:uuid:557a8176-1d52-5975-a3f3-bb2aa83397c2,concept/functor-category,,,kategori fungtor,admitted:admitted
concept,urn:uuid:94a26b85-b96f-556f-9fbf-1838a8e0e4ef,concept/higher-category,,,kategori tingkat lebih tinggi,admitted:admitted
concept,urn:uuid:8eb742a4-69cd-5a90-b5ea-b1e36b34b001,concept/horizontal-composition,,,komposisi horizontal,admitted:admitted
concept,urn:uuid:c3e2c290-b45a-5be3-93e2-81cd95661cb0,concept/horizontal-identity,,,identitas horizontal,admitted:admitted
concept,urn:uuid:3ba92f3d-4068-5b93-a7d2-c20e81fdc86a,concept/interchange-law,,,hukum pertukaran,admitted:admitted
