entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:46a9d913-4543-5ba5-958a-b1b7e7ea24d5,build-surface/unit-010-pdf,urn:uuid:3ac93dd7-5f28-5cb6-a8ce-2174bb83edf4,,unit-010-pdf,pass
citation,urn:uuid:4ed56360-bd38-50d3-b971-34bdc6bd61da,citation/unit-010/zh2/line-388,urn:uuid:84283a11-e9b8-5873-a658-32da2479ec73,,Zh2,admitted:admitted
concept,urn:uuid:9e4fc028-9e95-59ed-8557-e086dc5bda7e,concept/adjoint-equivalence,,,ekuivalensi adjoin,admitted:admitted
concept,urn:uuid:97422dd0-3c7a-525c-867b-4c56427741f7,concept/category-equivalence,,,ekuivalensi kategori,admitted:admitted
concept,urn:uuid:b8598c1a-faf5-5ed3-89c2-6a28b541f600,concept/category-isomorphism,,,isomorfisme kategori,admitted:admitted
concept,urn:uuid:42e74f75-f945-5408-bf7d-9b7b99c14cff,concept/category-skeleton,,,kerangka kategori,admitted:admitted
concept,urn:uuid:007b2fac-eedf-548e-ab76-69560815d28b,concept/coherence,,,koherensi,admitted:admitted
concept,urn:uuid:76ac2edb-980e-514e-b250-6a7229c1da15,concept/contravariant-functor,,,fungtor kontravarian,admitted:admitted
concept,urn:uuid:cb3bfa2c-dadb-5a68-8934-41948dcf9501,concept/covariant-functor,,,fungtor kovarian,admitted:admitted
concept,urn:uuid:22cf8e63-1883-55d8-8c4b-7abdcf17c300,concept/double-dual-functor,,,fungtor dual ganda,admitted:admitted
concept,urn:uuid:98673eda-63bb-51f3-a688-74161ad0ffd8,concept/dual-functor,,,fungtor dual,admitted:admitted
concept,urn:uuid:bc05ecf1-7a3b-5d28-a334-732c6137a6de,concept/equivalence-criterion,,,kriteria ekuivalensi,admitted:admitted
concept,urn:uuid:25bc1b1b-cc3d-5e59-8169-a6e0a378f5ba,concept/essentially-surjective-functor,,,fungtor surjektif secara esensial,admitted:admitted
concept,urn:uuid:0ba892e2-2491-5287-97ac-ac71a6fb7f37,concept/evaluation-natural-transformation,,,transformasi natural evaluasi,admitted:admitted
concept,urn:uuid:d21c41ae-c811-5f24-a771-ccc7eb90e057,concept/faithful-functor,,,fungtor setia,admitted:admitted
concept,urn:uuid:be8fdd79-2e4f-5a45-b766-4b88e50e387a,concept/forgetful-functor,,,fungtor pelupa,admitted:admitted
concept,urn:uuid:394be986-0956-50b5-838e-cef1652dabee,concept/full-functor,,,fungtor penuh,admitted:admitted
concept,urn:uuid:2c5f4a93-3564-5c91-8061-58586b6a004d,concept/functor,,,fungtor,admitted:admitted
concept,urn:uuid:50275ea4-2824-5a01-b7b1-3cd8e407ce7a,concept/functor-composition,,,komposisi fungtor,admitted:admitted
concept,urn:uuid:6052af15-f57f-59d5-8449-daf8d43c8796,concept/functoriality,,,fungtorialitas,admitted:admitted
concept,urn:uuid:a030e80f-54c3-5fb7-95c2-955e3b8f19d1,concept/gelfand-naimark-duality,,,dualitas Gelfand--Naimark,admitted:admitted
concept,urn:uuid:09ab06c8-8711-52cf-8923-fe1a02d79007,concept/horizontal-composition-of-natural-transformations,,,komposisi horizontal transformasi natural,admitted:admitted
concept,urn:uuid:5a5155f4-c160-5ada-91e4-02bc342022be,concept/identity-functor,,,fungtor identitas,admitted:admitted
concept,urn:uuid:60a6719a-f324-5bc5-a9dc-cb32b265669d,concept/inclusion-functor,,,fungtor inklusi,admitted:admitted
concept,urn:uuid:3ba92f3d-4068-5b93-a7d2-c20e81fdc86a,concept/interchange-law,,,hukum pertukaran,admitted:admitted
concept,urn:uuid:29a8dafe-afe3-5957-a276-d620ed268433,concept/matrix-category,,,kategori matriks,admitted:admitted
concept,urn:uuid:171923d9-cfc6-5608-a8db-9d96fb52e378,concept/natural-isomorphism,,,isomorfisme natural,admitted:admitted
concept,urn:uuid:36c63184-9d8d-5d8b-8924-15c71e9b95fc,concept/natural-transformation,,,transformasi natural,admitted:admitted
concept,urn:uuid:3002e202-bd95-5a4e-8371-c1adf39b7548,concept/naturality-square,,,persegi naturalitas,admitted:admitted
concept,urn:uuid:2e4b1d7c-b57c-5138-90ea-9e4cf536ff49,concept/opposite-functor,,,fungtor lawan,admitted:admitted
concept,urn:uuid:44c027d4-8b68-5172-be0b-7d283f772aa7,concept/quasi-inverse-functor,,,fungtor kuasi-invers,admitted:admitted
concept,urn:uuid:af85ed13-914a-58b9-a2b9-47de9672f58f,concept/skeletal-category,,,kategori berkerangka,admitted:admitted
concept,urn:uuid:a199d350-f14e-51b6-ae9c-f66ab2a35518,concept/two-cell,,,2-sel,admitted:admitted
concept,urn:uuid:22790a78-847b-5111-b6f2-7d95154ad4b9,concept/vertical-composition-of-natural-transformations,,,komposisi vertikal transformasi natural,admitted:admitted
concept,urn:uuid:016c38d7-84ad-5ca4-9cf2-aabd00681c19,concept/whiskering,,,whiskering,admitted:admitted
concept,urn:uuid:0b06c068-b271-56d2-8ee5-5389cb092b1a,surface/unit-010/citation-occurrence/zh2-line-388-occurrence-2,,,kemunculan kedua sitasi Zh2 pada baris 388,admitted:admitted
