id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:5d0fba47-9253-5cb1-ad7f-8b48abe68e99,qa/unit-033/admission-gate,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,admission_gate,pass,"Complete Section 4.9 admission: authority lines 1389-1608, 219 substantive target records at 1384-1602, 43 environment pairs, 10 labels, 20 references, no citations, 9 localized indexes, 12 diagrams, 4 arrows, 9 braid commands, 3 draw commands, 10 node commands, 311 protected mathematical zones, 13 admitted terminology rows, 2 source corrections, 5 protected-text localizations, 2 terminology normalizations, 1 source-target display reflow, and no exercises, hints, answers, or solutions. CC BY 4.0 content, AJbook fragment, and Noto font rights remain separate; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_033_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:2f236328-cec6-5772-8c10-83d21924af83,qa/unit-033/all-page-visual-review,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Independent full-resolution review of all 10 pages in Poppler and MuPDF with no actionable defect.,qa/UNIT_033_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:4cbd77b5-f5f0-5fa5-bd09-0e7180cd3873,qa/unit-033/build-log,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,"Final 10-page XeLaTeX/Biber/index build log without fatal, unresolved, citation, missing-character, empty-target, or overfull diagnostics.",qa/UNIT_033_BUILD_FINAL.log,pass,pass,pass
urn:uuid:ab0a9beb-ff7e-56ba-8706-f94d9a1ea354,qa/unit-033/candidate-artifact,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Exact isolated Indonesian candidate binding.,build/unit-033-candidate/chapter4-symmetric-groups-id.tex,pass,pass,pass
urn:uuid:a39418dd-8bd7-5bea-a21e-32c7f1c309ca,qa/unit-033/candidate-check,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Fail-closed candidate topology and semantic check.,scripts/check_unit_033_candidate.py,pass,pass,pass
urn:uuid:fb0ff529-db1f-56a2-a51f-72f5f1363608,qa/unit-033/canonical-integration,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,"Fail-closed target splice, glossary, and source-order check.",scripts/check_unit_033_structure.py,pass,pass,pass
urn:uuid:c4e31ec2-3d3f-51f6-b6fa-5dc47b0f3e13,qa/unit-033/digital-reflow,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,One source-target display reflow with protected mathematical identity preserved.,qa/UNIT_033_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:20d946db-6264-5767-a75f-3348e6842a88,qa/unit-033/driver-poppler-xlongequal-workaround,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Reader-driver-only robust xlongequal rendering workaround preserves labelled equality semantics and changes no candidate or canonical-source mathematics.,repo/source/unit-033-bab-4-grup-simetris.tex,pass,pass,pass
urn:uuid:ad76394e-2c81-5920-a0c3-e10db35219d3,qa/unit-033/evidence-tool,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Frozen structure/PDF and render-evidence generator implementation.,scripts/generate_unit_033_evidence.py,pass,pass,pass
urn:uuid:4e91b0c7-9ea6-5527-ac08-c58d9c76ec3c,qa/unit-033/index-localizations,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Nine index entries preserve stream/order and localize their target keys.,qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,pass,pass,pass
urn:uuid:ef0d99c8-2b4a-5972-87ed-211828c2f968,qa/unit-033/preflight-tool,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Frozen all-page dual-renderer/PDF preflight implementation.,scripts/preflight_unit_033.py,pass,pass,pass
urn:uuid:06e1fc45-749a-5684-9abe-35069b4f3714,qa/unit-033/prepromotion-evidence,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,"Exact splice, corrections, localizations, reflow, and source-order evidence.",qa/UNIT_033_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:c801d104-aa66-5bc2-bbdd-a7b829dab50b,qa/unit-033/protected-text-localizations,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Five protected mathematical-text localizations.,qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,pass,pass,pass
urn:uuid:cccb46e2-6559-5ff0-87aa-9e124c4781f4,qa/unit-033/render-hash-inventory,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,All 60 renders pass the edge gate and defined same-renderer deterministic comparisons.,qa/unit-033-evidence/render-hash-inventory.json,pass,pass,pass
urn:uuid:8b48596c-3b6a-50a1-8853-df19d116a2fc,qa/unit-033/source-corrections,urn:uuid:e91765dc-cefe-5b2a-a7c3-0abc7e818065,backend_integrity,pass,Two declared high-confidence source corrections.,qa/UNIT_033_TRANSLATION_REVIEW_20260825.md,pass,pass,pass
