entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:066ee342-15e5-515b-b3f7-f552783eaf37,build-surface/unit-017-pdf,urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,,unit-017-pdf,pass
concept,urn:uuid:ae2c5e31-e861-5383-bf17-c1af42c3f59b,concept/abelian-group-coequalizer,,,koekualiser homomorfisme grup abelian,admitted:admitted
concept,urn:uuid:a44e71f9-5dab-5087-b19c-c1f598318afc,concept/abelianization,,,abelianisasi,admitted:admitted
concept,urn:uuid:4462f9e6-b549-5895-a879-d0a178f80f10,concept/adjunction,,,pasangan adjoin,admitted:admitted
concept,urn:uuid:a014673a-abcd-5274-95cc-5b5c674e47c1,concept/cartesian-square,,,diagram Kartesius,admitted:admitted
concept,urn:uuid:960d5c73-a7b4-5a53-acf4-85cc2ac86023,concept/cocomplete-category,,,kategori kolengkap,admitted:admitted
concept,urn:uuid:583c6cfd-ca3f-582f-894b-f9f507d74a9a,concept/coequalizer,,,koekualiser,admitted:admitted
concept,urn:uuid:2b4bc2cf-4ea7-5c3d-9f27-f18b6a70ada5,concept/colimit-comparison-morphism,,,morfisme pembanding kolimit,admitted:admitted
concept,urn:uuid:096472d1-3ddb-5285-9f46-054e81806c2e,concept/colimit-preservation,,,mempertahankan kolimit,admitted:admitted
concept,urn:uuid:3c088c45-7dc1-5e84-9259-3e646534abd2,concept/complete-category,,,kategori lengkap,admitted:admitted
concept,urn:uuid:e62391b3-cdfd-5b44-a7d0-e25a213dcbfe,concept/coproduct,,,koproduk,admitted:admitted
concept,urn:uuid:a0a36e10-5906-50be-9287-99746fed1429,concept/direct-product-of-groups,,,produk langsung grup,admitted:admitted
concept,urn:uuid:3549eb12-bc0b-53e5-a649-02077467de9b,concept/direct-sum-of-abelian-groups,,,jumlah langsung grup abelian,admitted:admitted
concept,urn:uuid:0b96f8dd-1a9b-51bd-9895-4c3a9c1c9eee,concept/equalizer,,,ekualiser,admitted:admitted
concept,urn:uuid:5cf6ab1a-a15d-50f0-95c0-28ea9aa8e231,concept/fiber-coproduct,,,koproduk serat,admitted:admitted
concept,urn:uuid:e677ef3d-c268-5619-b930-15b8bd9e778f,concept/fiber-product,,,produk serat,admitted:admitted
