entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:1753315b-c21b-57e0-bfa8-0a9e490a64ef,build-surface/unit-025-pdf,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,unit-025-pdf,pass
citation,urn:uuid:c2417bde-a406-5b49-9a93-aeb00222bdd9,citation/unit-025/01-har00,urn:uuid:8cb7ae37-ffac-5509-a911-0fe1a30db454,,Har00,admitted:admitted
citation,urn:uuid:450eff0b-6438-57c9-a2a8-880aa45424c2,citation/unit-025/02-bou-alg1,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,,Bou-Alg1,admitted:admitted
citation,urn:uuid:ac3037ce-928a-57c8-bcb3-8eabb198d8d6,citation/unit-025/03-wil09,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,,Wil09,admitted:admitted
concept,urn:uuid:70cd74b8-09e1-56df-8f41-8c831d796f7d,concept/binary-operation,,,operasi biner,admitted:admitted
concept,urn:uuid:ba34d5bb-b251-5c35-b35f-cd914ba11abb,concept/coset,,,koset,admitted:admitted
concept,urn:uuid:3a6ab8e9-d5a6-5393-869e-bda332ff9b34,concept/cyclic-group,,,grup siklik,admitted:admitted
concept,urn:uuid:ba251503-a09d-5fb4-b692-1b21fdaee131,concept/double-coset-decomposition,,,dekomposisi koset ganda,admitted:admitted
concept,urn:uuid:2ce04700-d4ef-5af9-bb9c-27af44fb726a,concept/general-linear-group,,,grup linear umum,admitted:admitted
concept,urn:uuid:890cc3d8-c60c-5d1e-8bf8-d2aef1b49ebd,concept/generated-subgroup,,,subgrup yang dibangkitkan,admitted:admitted
concept,urn:uuid:77854c19-0ff8-5138-94bd-20553f53f88e,concept/group,,,grup,admitted:admitted
concept,urn:uuid:a2a88346-05d3-5c12-a35d-61ae99a96056,concept/group-center-centralizer-normalizer,,,"pusat, sentralisator, dan normalisator",admitted:admitted
concept,urn:uuid:74e565c8-a0cf-500e-8413-2ddf85b5b4df,concept/group-theory-framework,,,kerangka formal dan konkret teori grup,admitted:admitted
concept,urn:uuid:630ec5a2-5a4e-5b04-a9b5-3fba236d79ec,concept/invertible-element,,,unsur invertibel,admitted:admitted
concept,urn:uuid:7e79ecdc-afe9-5e8d-b7d7-84a8d0c9596d,concept/lagrange-theorem,,,teorema Lagrange,admitted:admitted
concept,urn:uuid:46f797cc-eef6-569b-8ac9-273b774efdb0,concept/monoid,,,monoid,admitted:admitted
concept,urn:uuid:55b0b088-776a-5542-8ce8-30dc4c073072,concept/normal-subgroup,,,subgrup normal,admitted:admitted
concept,urn:uuid:5a7ceec2-e0a4-56b0-8dd6-bbcd8f77ccf9,concept/opposite-structure,,,struktur lawan,admitted:admitted
concept,urn:uuid:a3418606-ff76-5463-8ae9-8179c54c31bf,concept/semigroup,,,semigrup,admitted:admitted
concept,urn:uuid:c42a5c21-0ae4-559c-b5c3-4e6dc1ed41ad,concept/simple-group,,,grup sederhana,admitted:admitted
concept,urn:uuid:bb2401bb-d0aa-54d4-b672-bdb8f1b31ea5,concept/subgroup,,,subgrup,admitted:admitted
concept,urn:uuid:de6954ae-e63f-5ad8-a75f-b80014a6543b,concept/subgroup-product-normality,,,hasil kali subgrup dan kenormalan,admitted:admitted
concept,urn:uuid:466b1220-9ccc-56d2-a193-0cad39523da3,concept/symmetric-group,,,grup simetris,admitted:admitted
concept,urn:uuid:56321f17-a92f-5b26-8d09-67b230089688,concept/unit-group,,,grup unit,admitted:admitted
concept,urn:uuid:1d460b2f-290b-5b5a-968a-32793774a6b8,correction/o013-li-u025-cor-001,,,koreksi sumber terdeklarasi O013-LI-U025-COR-001; baris sumber 115; baris target 118; pembatas ambien H pada contoh grup aditif bilangan bulat diperbaiki dari G yang tidak terdefinisi menjadi Z. Bukti: qa/UNIT_025_SOURCE_AND_TRANSLATION_REVIEW_20260824.md.,admitted:admitted
concept,urn:uuid:2a0dfcaa-379f-578c-b2a2-8051a3e99af7,localization/o013-li-u025-index-hierarchy-repair,,,"perbaikan lokalisasi indeks khusus target; empat entri bersarang pada baris target 54, 62, 101, dan 110 diberi kunci tampilan induk eksplisit; TeX sumber dan matematika tidak berubah",admitted:admitted
concept,urn:uuid:edbffb91-faf8-5599-b524-6e24f2582ffc,surface/unit-025/environment/001-compactenum-01,,,lingkungan 001: compactenum kemunculan 1; baris target 13-16,admitted:admitted
concept,urn:uuid:7b78ae85-d7be-56e9-939e-108a5fcfb2e4,surface/unit-025/environment/002-wenxintishi-01,,,lingkungan 002: wenxintishi kemunculan 1; baris target 21-27,admitted:admitted
concept,urn:uuid:5e4e4dbd-18c9-5744-924e-e575afaa2c99,surface/unit-025/environment/003-itemize-01,,,lingkungan 003: itemize kemunculan 1; baris target 33-46,admitted:admitted
concept,urn:uuid:9b42e19c-5082-53f6-a711-2f30406409e2,surface/unit-025/environment/004-definition-01,,,lingkungan 004: definition kemunculan 1; baris target 48-55,admitted:admitted
concept,urn:uuid:a69d7223-5fec-5ca1-a367-895cdca0eacd,surface/unit-025/environment/005-inparaenum-01,,,lingkungan 005: inparaenum kemunculan 1; baris target 50-53,admitted:admitted
concept,urn:uuid:3f774d83-740c-5596-af05-6966c2d726f8,surface/unit-025/environment/006-definition-02,,,lingkungan 006: definition kemunculan 2; baris target 62-64,admitted:admitted
concept,urn:uuid:354fd8e9-f43b-55d0-8dec-20a834e730a4,surface/unit-025/environment/007-convention-01,,,lingkungan 007: convention kemunculan 1; baris target 72-74,admitted:admitted
concept,urn:uuid:76d65c06-e0f9-567b-862a-1a912021c5ff,surface/unit-025/environment/008-example-01,,,lingkungan 008: example kemunculan 1; baris target 76-78,admitted:admitted
concept,urn:uuid:bebf7585-4dfd-5d49-ab1f-d9bfb93cee0f,surface/unit-025/environment/009-example-02,,,lingkungan 009: example kemunculan 2; baris target 80-84,admitted:admitted
concept,urn:uuid:3176a607-3331-550c-b3d2-2692fd658cee,surface/unit-025/environment/010-example-03,,,lingkungan 010: example kemunculan 3; baris target 86-88,admitted:admitted
concept,urn:uuid:6afb6cab-ea55-5f84-8fce-62e0373890e4,surface/unit-025/environment/011-definition-03,,,lingkungan 011: definition kemunculan 3; baris target 91-98,admitted:admitted
concept,urn:uuid:c2efcabc-8d9e-5b61-808b-cce1534feb6a,surface/unit-025/environment/012-inparaenum-02,,,lingkungan 012: inparaenum kemunculan 2; baris target 93-96,admitted:admitted
concept,urn:uuid:c18abf00-3f4c-5d41-a138-44b15086a6b0,surface/unit-025/environment/013-definition-04,,,lingkungan 013: definition kemunculan 4; baris target 101-103,admitted:admitted
concept,urn:uuid:031a5b2c-37aa-56bf-810d-9448bd4c0100,surface/unit-025/environment/014-definition-05,,,lingkungan 014: definition kemunculan 5; baris target 112-114,admitted:admitted
concept,urn:uuid:5b4bbb33-af69-5fe4-81ec-9c27d39277e4,surface/unit-025/environment/015-example-04,,,lingkungan 015: example kemunculan 4; baris target 116-119,admitted:admitted
concept,urn:uuid:edd22a0b-8c36-546b-906b-31657db39952,surface/unit-025/environment/016-definition-06,,,lingkungan 016: definition kemunculan 6; baris target 121-131,admitted:admitted
concept,urn:uuid:eb26fb9d-f2a7-5c3c-bdbc-598342e3cb02,surface/unit-025/environment/017-compactitem-01,,,lingkungan 017: compactitem kemunculan 1; baris target 123-127,admitted:admitted
concept,urn:uuid:d9d501cc-34dc-5f23-9271-d5403705f928,surface/unit-025/environment/018-lemma-01,,,lingkungan 018: lemma kemunculan 1; baris target 133-139,admitted:admitted
concept,urn:uuid:f13e6d73-4345-5117-be0e-89146b14649a,surface/unit-025/environment/019-compactenum-02,,,lingkungan 019: compactenum kemunculan 2; baris target 135-138,admitted:admitted
concept,urn:uuid:846810d2-83ff-57b3-a630-600c116ca46d,surface/unit-025/environment/020-proof-01,,,lingkungan 020: proof kemunculan 1; baris target 140-142,admitted:admitted
concept,urn:uuid:9301afde-be57-52bd-9983-8d216b9570f7,surface/unit-025/environment/021-proposition-01,,,lingkungan 021: proposition kemunculan 1; baris target 146-153,admitted:admitted
concept,urn:uuid:4101e054-34bb-5388-9a1b-2480b6f9d89a,surface/unit-025/environment/022-compactenum-03,,,lingkungan 022: compactenum kemunculan 3; baris target 148-151,admitted:admitted
concept,urn:uuid:9330db45-6fe9-5958-8152-371f21edcb3a,surface/unit-025/environment/023-proof-02,,,lingkungan 023: proof kemunculan 2; baris target 154-161,admitted:admitted
concept,urn:uuid:4eb05bb1-3481-5141-9178-03c0061cf32f,surface/unit-025/environment/024-align-01,,,lingkungan 024: align* kemunculan 1; baris target 156-159,admitted:admitted
concept,urn:uuid:e56b822a-e184-591d-87fe-10803c01233b,surface/unit-025/environment/025-definition-07,,,lingkungan 025: definition kemunculan 7; baris target 163-171,admitted:admitted
concept,urn:uuid:5219c29c-ec40-523a-b069-3380d52aa106,surface/unit-025/environment/026-compactenum-04,,,lingkungan 026: compactenum kemunculan 4; baris target 165-169,admitted:admitted
concept,urn:uuid:48aa8384-43e6-5424-b41d-44514f59b92f,surface/unit-025/environment/027-remark-01,,,lingkungan 027: remark kemunculan 1; baris target 176-178,admitted:admitted
concept,urn:uuid:1f3c0e19-6023-5184-a679-8b64cc709def,surface/unit-025/formula/display-bracket/001,,,rumus pajang 001; baris target 39-39; SHA-256 e4fdbc9ee4e60d1be264e5f51ac20d1d9fe7bd62755277ff2109d3d08827e17e,admitted:admitted
concept,urn:uuid:4c6bdefa-69ca-502d-a641-c93a16bfc0e6,surface/unit-025/formula/display-bracket/002,,,rumus pajang 002; baris target 43-43; SHA-256 8c2d41bc3cc215ae1d89b95ef8f961360a8330709655cc9596622884edf09d33,admitted:admitted
concept,urn:uuid:43c0e7ad-5010-54de-9a21-eb061e049d3e,surface/unit-025/formula/display-bracket/003,,,rumus pajang 003; baris target 60-60; SHA-256 f8d9c3daae914b611441edd77b29f6d40905f52cbfcee0ec5315535fc6c98d15,admitted:admitted
concept,urn:uuid:042921e1-b4ee-5e21-9479-409c208cfad7,surface/unit-025/formula/display-bracket/004,,,rumus pajang 004; baris target 69-69; SHA-256 d2b084fbad574ee6069138f870cbeafece630d77f7b0011fb79183511aa4fccd,admitted:admitted
concept,urn:uuid:57aa2170-88af-54a6-97e9-c70e460ad469,surface/unit-025/formula/display-bracket/005,,,rumus pajang 005; baris target 107-107; SHA-256 14562a4c2f673ec4e882e27904727863789755a72a377874d0e3818764732234,admitted:admitted
concept,urn:uuid:898040a2-8bea-5b67-9296-ffa47e373648,surface/unit-025/formula/display-bracket/006,,,rumus pajang 006; baris target 109-109; SHA-256 89f5190c16d946d1a25fed1a5b1f7dfc4088aac0a00d807289ab40ecc9e70f76,admitted:admitted
concept,urn:uuid:70be6623-62ee-5d81-ba09-f40ad41283af,surface/unit-025/formula/display-bracket/007,,,rumus pajang 007; baris target 129-129; SHA-256 4aed10fe18ddf4b3544fec8a933ca8b44e720f50b97eba19b2c925c5fb982533,admitted:admitted
concept,urn:uuid:9a67092b-0dc6-5571-9acd-a29937e08f0f,surface/unit-025/formula/display-bracket/008,,,rumus pajang 008; baris target 174-174; SHA-256 ba4d914b712dd5a1100d2791802f767c7210995197a6d5e99b401374783f3878,admitted:admitted
concept,urn:uuid:22c810e7-a905-5a85-892b-6e26ebfa15e6,surface/unit-025/formula/display-environment/001-align,,,rumus pajang lingkungan 001: align*; baris target 156-159; SHA-256 c9a7acfa2287409229c8cc75cd71440c503d754e754404e03ff88729bc17ecd2,admitted:admitted
concept,urn:uuid:aff9cc45-3572-524d-82e4-6b87b317a049,surface/unit-025/formula/inline/001,,,rumus sebaris 001; baris target 26; SHA-256 39fa9ec190eee7b6f4dff1100d6343e10918d044c75eac8f9e9a2596173f80c9,admitted:admitted
concept,urn:uuid:41eadae2-64b0-5cbe-8859-25bb301bfd63,surface/unit-025/formula/inline/002,,,rumus sebaris 002; baris target 26; SHA-256 b85f5c62f3ace3d74de151c062d7a472f88440a57eb251b0cf11f9628a3a2b6c,admitted:admitted
concept,urn:uuid:3ac316a6-dc2b-559d-9427-50c6be5529a3,surface/unit-025/formula/inline/003,,,rumus sebaris 003; baris target 30; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:e45569f4-0f07-5b7b-b047-0cc0a66d883a,surface/unit-025/formula/inline/004,,,rumus sebaris 004; baris target 30; SHA-256 a9cab8a3e9c9fa63e94b37d8c3b45da71850091af020a5f0e01ca15b05a49206,admitted:admitted
concept,urn:uuid:5234ee6f-e8fb-58df-8b05-fb05e8c28583,surface/unit-025/formula/inline/005,,,rumus sebaris 005; baris target 30; SHA-256 96b9aac8fc049bbbae71e849f337fbe5405e797389dddc7541d2cc744f2a967f,admitted:admitted
concept,urn:uuid:2e6d25e3-166c-5bdc-a964-ae774ccbf2c1,surface/unit-025/formula/inline/006,,,rumus sebaris 006; baris target 30; SHA-256 769a4e6d0003189c7e96c5d9b7e810a0d11c3a12832527ec94b0f86d277f51ca,admitted:admitted
concept,urn:uuid:30ca4e02-cb0e-570a-b140-c9189c2d51b2,surface/unit-025/formula/inline/007,,,rumus sebaris 007; baris target 30; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:e8b23a5d-9d70-518f-bfff-90de4451d785,surface/unit-025/formula/inline/008,,,rumus sebaris 008; baris target 30; SHA-256 c89ecdd140d0782fb343f136c203eff29fcee2ef4a3c4efb4ad2023fe097bf5d,admitted:admitted
concept,urn:uuid:575e000a-4ee3-564e-a01c-a8530fdce332,surface/unit-025/formula/inline/009,,,rumus sebaris 009; baris target 30; SHA-256 c0ba4f4c209909a31971efd624ea5b291148920a20b49244a59200013bfe734c,admitted:admitted
concept,urn:uuid:f77ebee2-de42-5a10-b6f6-144943c1e6ef,surface/unit-025/formula/inline/010,,,rumus sebaris 010; baris target 30; SHA-256 94ab40df40f05969fd132f025ae54665fe89f1b848afbc1525615a38fbb2464f,admitted:admitted
concept,urn:uuid:964e6c0c-435c-57cd-b09a-580eb9300e42,surface/unit-025/formula/inline/011,,,rumus sebaris 011; baris target 30; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:1ef9386e-209a-5087-b4f8-15b525514188,surface/unit-025/formula/inline/012,,,rumus sebaris 012; baris target 32; SHA-256 94ab40df40f05969fd132f025ae54665fe89f1b848afbc1525615a38fbb2464f,admitted:admitted
concept,urn:uuid:11c55616-7bf3-5d85-aad7-08c6cf7bf8ef,surface/unit-025/formula/inline/013,,,rumus sebaris 013; baris target 34; SHA-256 362138992adfe80451c58ba83346e08fac69ce24150229ffd526540efb3ea0e5,admitted:admitted
concept,urn:uuid:9f8d433e-4880-5786-821b-5847af4d261a,surface/unit-025/formula/inline/014,,,rumus sebaris 014; baris target 34; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:770b9692-3400-52ef-ba27-7ffe510aecdc,surface/unit-025/formula/inline/015,,,rumus sebaris 015; baris target 34; SHA-256 ec8bc1c4fc51983463be1d8ee130505eb7539ac34f25cfba5a201e46d9bed0f1,admitted:admitted
concept,urn:uuid:9b2ba258-03e1-5c1d-8344-9d35d9a4d9fb,surface/unit-025/formula/inline/016,,,rumus sebaris 016; baris target 34; SHA-256 9e4a740f63abf849a5f73819ab2668df9321167a3dee5ec5ec0a78c3bd1af93d,admitted:admitted
concept,urn:uuid:aaac1703-c6f3-5be7-aefa-fe6c843cce0f,surface/unit-025/formula/inline/017,,,rumus sebaris 017; baris target 34; SHA-256 a70047622b175e1283a4c97b88c653b7a846dc61838d42415f6a900f9dc473d3,admitted:admitted
concept,urn:uuid:2a8d8202-ec71-5e48-a060-425a8fe631a5,surface/unit-025/formula/inline/018,,,rumus sebaris 018; baris target 34; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:bd52a86d-329e-5d50-b262-625755f72fb4,surface/unit-025/formula/inline/019,,,rumus sebaris 019; baris target 35; SHA-256 6075f8112cee99455b812313a070c83f26aab1e638f65f4363288995d43d4b50,admitted:admitted
concept,urn:uuid:2a8d281f-cf6e-5fc4-93cc-e7caf419bf7c,surface/unit-025/formula/inline/020,,,rumus sebaris 020; baris target 35; SHA-256 56b0fa37161d44da3e99d51dc476ae203677e613dde45c1cf1cf9bb371d4bfee,admitted:admitted
concept,urn:uuid:d20c6314-28b7-5655-8245-9acfce3fdb41,surface/unit-025/formula/inline/021,,,rumus sebaris 021; baris target 35; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:0da6502d-2d2e-564e-8e0b-3ad8e2cad682,surface/unit-025/formula/inline/022,,,rumus sebaris 022; baris target 35; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:14c0f236-eeda-5376-927e-04989d3f9738,surface/unit-025/formula/inline/023,,,rumus sebaris 023; baris target 35; SHA-256 4022d46e7cdcbf7ab12ef8455d8ed78be7cabd4309e2c5592d31ce982208bf6a,admitted:admitted
concept,urn:uuid:25dff609-a076-5065-a009-de51236332c4,surface/unit-025/formula/inline/024,,,rumus sebaris 024; baris target 36; SHA-256 b8b776c11312195242017213bbb40297297be91ecdf46a358a54e0331d6b56d5,admitted:admitted
concept,urn:uuid:51311564-7b32-55aa-8eca-1613dc4e6a76,surface/unit-025/formula/inline/025,,,rumus sebaris 025; baris target 36; SHA-256 3954e379123f9fb4ab6aad2acbd8d91ddb2fcfab60abb76a6b55689f29e32295,admitted:admitted
concept,urn:uuid:47c11c26-663e-5121-b279-f83a009711b1,surface/unit-025/formula/inline/026,,,rumus sebaris 026; baris target 36; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:ec886218-ae58-5f5d-8e07-dd5a269c5bdd,surface/unit-025/formula/inline/027,,,rumus sebaris 027; baris target 37; SHA-256 7f6cf40b81199c63f84a3afe5238959af289f44cac5f37d968d5f614b7d52b6e,admitted:admitted
