entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:9c319b3f-26d9-5ed4-b0f5-dfd504a82a24,build-surface/unit-008-pdf,urn:uuid:56ac5771-97a2-5d5d-8937-dbfc9dcd49db,,unit-008-pdf,pass
citation,urn:uuid:d75b3ee8-87f7-51ba-8d47-4bda359520e4,citation/co11,urn:uuid:f3833791-2f47-5b85-97a6-839cfe1d5f42,,Co11,admitted:admitted
citation,urn:uuid:84f3b6e3-d270-55eb-bcdf-9ef0e92a3ede,citation/em45,urn:uuid:f3833791-2f47-5b85-97a6-839cfe1d5f42,,EM45,admitted:admitted
citation,urn:uuid:0f20a28e-0313-5d59-81d0-9954873c95e5,citation/ml98,urn:uuid:f3833791-2f47-5b85-97a6-839cfe1d5f42,,ML98,admitted:admitted
citation,urn:uuid:a1e5e886-47d5-5132-821d-5fd1414d235d,citation/sep-category-theory,urn:uuid:f3833791-2f47-5b85-97a6-839cfe1d5f42,,sep-category-theory,admitted:admitted
concept,urn:uuid:6f84b45d-8518-5bea-8a70-eeb2166f6399,concept/adjoint-functor,,,funktor adjoin,admitted:admitted
concept,urn:uuid:683233ed-191a-568f-96f9-66d5e01ad92a,concept/arrow-notation,,,notasi panah,admitted:admitted
concept,urn:uuid:00fdffaf-ad4e-5a24-976e-c8d9b25bae3a,concept/canonical-map,,,peta kanonik,admitted:admitted
concept,urn:uuid:384d63bc-a442-50ef-a7db-4b6cd053888f,concept/category,,,kategori,admitted:admitted
concept,urn:uuid:97422dd0-3c7a-525c-867b-4c56427741f7,concept/category-equivalence,,,ekuivalensi kategori,admitted:admitted
concept,urn:uuid:af0f61b3-6e82-5c9c-8374-69ce37ad42d2,concept/category-object,,,objek kategori,admitted:admitted
concept,urn:uuid:57beb5d0-25b6-5e69-b97b-3863e2070a44,concept/category-size,,,ukuran himpunan dalam teori kategori,admitted:admitted
concept,urn:uuid:77ad6247-14e8-5387-9d35-b27521eece4b,concept/cobordism,,,kobordisme,admitted:admitted
concept,urn:uuid:0fce79e8-20d5-5f66-9a39-e23d04ce3169,concept/commutative-diagram,,,diagram komutatif,admitted:admitted
concept,urn:uuid:e62391b3-cdfd-5b44-a7d0-e25a213dcbfe,concept/coproduct,,,koproduk,admitted:admitted
concept,urn:uuid:2c5f4a93-3564-5c91-8061-58586b6a004d,concept/functor,,,funktor,admitted:admitted
concept,urn:uuid:89acb040-b11f-593e-b1c8-67c63da94923,concept/grothendieck-universe,,,semesta Grothendieck,admitted:admitted
concept,urn:uuid:d67047c0-96d6-578a-9668-d6ff675f47c0,concept/homology-functor,,,funktor grup homologi,admitted:admitted
concept,urn:uuid:a62b4fca-d4e4-5789-8a1a-19b5ff5ee91a,concept/limit-category-theory,,,limit dalam teori kategori,admitted:admitted
concept,urn:uuid:168a49b3-f968-5460-883e-75f186b10488,concept/monoidal-category,,,kategori monoidal,admitted:admitted
concept,urn:uuid:6fb75ae6-185f-5cbd-8477-f8adb965b507,concept/morphism,,,morfisme,admitted:admitted
concept,urn:uuid:b52d78f8-fb28-53d5-9b8c-5215484ad4a6,concept/natural-map,,,peta natural,admitted:admitted
concept,urn:uuid:36c63184-9d8d-5d8b-8924-15c71e9b95fc,concept/natural-transformation,,,transformasi natural,admitted:admitted
concept,urn:uuid:cd552f29-06ce-5025-92b9-ae3543b57991,concept/product,,,produk,admitted:admitted
concept,urn:uuid:e9637955-a473-5ef9-8d55-e6159bcc9234,concept/structure-preserving-map,,,peta pelestari struktur,admitted:admitted
concept,urn:uuid:a6960598-c079-50d5-b08f-a89e720dd64b,concept/typed-lambda-calculus,,,kalkulus-lambda bertipe,admitted:admitted
concept,urn:uuid:70b0bb37-ecec-50a8-86b6-f623c380c7d2,concept/universal-property,,,sifat universal,admitted:admitted
concept,urn:uuid:10c2cd5c-0e20-5d25-8fb5-482922419323,surface/unit-008/accessibility/comparative-domain-analogies,,,semantik teks linear tabel perbandingan lintas bidang,admitted:admitted
concept,urn:uuid:fc6d1811-1676-5c7e-8e80-a9242d2da85e,surface/unit-008/label/sec-category,,,label sec:category,admitted:admitted
concept,urn:uuid:0cfd554f-3fdd-5742-aa1d-c650bd52f58f,surface/unit-008/reference/prop-preorder-complete,,,rujukan eksternal prop:preorder-complete,admitted:admitted
concept,urn:uuid:acdb0921-67d0-5c44-a84c-162437917c25,surface/unit-008/reference/sec-grot-universe,,,rujukan eksternal sec:Grot-universe,admitted:admitted
concept,urn:uuid:eeb6ca3e-8d0f-51ed-bb53-480155bcc7e3,surface/unit-008/reference/sec-limits,,,rujukan eksternal sec:limits,admitted:admitted
concept,urn:uuid:f30f5c08-d370-50a2-adbc-2d92b345e2f2,surface/unit-008/table/comparative-domain-analogies,,,tabel perbandingan objek dan morfisme lintas bidang,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
