entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-surface/unit-044-chapter-pdf,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,unit-044-chapter-pdf,pass
build_surface,urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,build-surface/unit-044-combined-checkpoint-pdf,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,unit-044-combined-checkpoint-pdf,pass
citation,urn:uuid:cccc7c39-54e8-5166-a667-c663449070d6,citation/unit-044/01-lam99,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,,Lam99,admitted:admitted
citation,urn:uuid:9e1834f8-d940-5f65-99c4-378c1e133427,citation/unit-044/02-oxl11,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,,Oxl11,admitted:admitted
citation,urn:uuid:dbc8d1ea-c944-5f4d-a10f-5139101db7ec,citation/unit-044/03-dn00,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,,DN00,admitted:admitted
citation,urn:uuid:c42a0bec-c74a-5fe9-a4f6-cbe166eb2f1e,citation/unit-044/04-gr57,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,,Gr57,admitted:admitted
citation,urn:uuid:25de021f-b601-58df-a8c0-68bbd37de63b,citation/unit-044/05-har00,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,,Har00,admitted:admitted
concept,urn:uuid:497834a5-0b17-539e-90d1-cc0937e68abc,concept/o013-li-chapter6/chain-conditions,,,Syarat Rantai dan Deret Komposisi Modul,admitted:admitted
concept,urn:uuid:38e06f63-cfec-5299-bda0-8381077c2f02,concept/o013-li-chapter6/change-of-rings,,,Perubahan Gelanggang,admitted:admitted
concept,urn:uuid:83266bc7-48be-5040-814a-b7399ba3813f,concept/o013-li-chapter6/exact-sequences,,,Pengantar Barisan Eksak,admitted:admitted
concept,urn:uuid:27e20e2e-8b7f-592b-ad9e-85bae13f7d77,concept/o013-li-chapter6/free-modules,,,Modul Bebas,admitted:admitted
concept,urn:uuid:3f47e581-cd19-5d22-afb0-08296dee4b47,concept/o013-li-chapter6/indecomposable-modules,,,Modul Tak Terurai dan Latihan Bab 6,admitted:admitted
concept,urn:uuid:bf465eac-3567-5b64-ab8b-77c2114e1a23,concept/o013-li-chapter6/module-basics,,,Pengantar Bab 6 dan Konsep Dasar,admitted:admitted
concept,urn:uuid:014bc174-a0fc-5a4b-b88a-5e4412b9e9a0,concept/o013-li-chapter6/module-operations,,,Operasi Dasar pada Modul,admitted:admitted
concept,urn:uuid:3a7c7b5a-91b1-544a-9566-cef5d4ce9562,concept/o013-li-chapter6/pid-modules,,,Modul Terbangkitkan Hingga atas Daerah Ideal Utama,admitted:admitted
