id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:68222967-ffd8-58f1-87d0-2bef485187ac,qa/unit-027/admission-gate,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,admission_gate,pass,"Complete source-order Section 4.3 admission: authority lines 365-517 with blank boundary line 517 omitted from the 152-record target mapping; 28 active environment pairs, eight labels, four ordinary and one equation reference, 15 list items, 171 protected mathematical zones, six indexes, four tikzcd diagrams with 30 arrows, three polygon drawings with 15 drawing commands, nine admitted terminology rows, two declared source corrections, one translation-precision repair, two controlled-style normalizations, and no citations, exercises, hints, answers, or solutions. Principal CC BY 4.0 content rights remain separate from AJbook and Noto build-closure licenses; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_027_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:376d5e5e-1028-5b56-bfc7-492e9841a75f,qa/unit-027/all-page-visual-review,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,Canonical independent full-resolution review of all seven pages in Poppler and MuPDF; zero actionable defects with documented accessibility and font-subset warnings.,qa/UNIT_027_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:a8803897-be59-5eaf-864c-77e22ba2cfa2,qa/unit-027/build-log,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Final deterministic XeLaTeX and dual-index build log with seven-page output and no fatal, unresolved, or overfull markers.",qa/UNIT_027_BUILD_FINAL.log,pass,pass,pass
urn:uuid:6dada521-972e-5212-be32-346075deaac7,qa/unit-027/candidate-artifact,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Exact isolated 152-record Indonesian candidate binding; evidence only, not a public-reader build input.",build/unit-027-candidate/chapter4-products-group-extensions-id.tex,pass,pass,pass
urn:uuid:5c39ad95-fc95-5c71-a811-d552a873151b,qa/unit-027/candidate-check,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Fail-closed candidate checker binding 153 authority records, 152 target records, protected mathematics, diagrams, terminology, two corrections, and one translation-precision repair.",scripts/check_unit_027_candidate.py,pass,pass,pass
urn:uuid:fdf837d1-0fdc-5650-ad2c-4ea00f0a21bf,qa/unit-027/canonical-integration,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Fail-closed canonical integration binding prior admitted prefix, Unit 027 candidate, omitted blank boundary, untouched authority suffix, 383-row glossary, and nine-row delta.",scripts/check_unit_027_structure.py,pass,pass,pass
urn:uuid:218a6113-b4af-523b-8fb8-13b8c3d3351e,qa/unit-027/prepromotion-evidence,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Exact splice arithmetic for target lines 366-517, omission of authority blank line 517, suffix continuity, and terminology append.",qa/UNIT_027_PREPROMOTION_AUDIT_20260825.md,pass,pass,pass
urn:uuid:fb4b2dc5-f505-52e8-b8e3-70a1511804e4,qa/unit-027/render-hash-inventory,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Canonical all-page Poppler and MuPDF render identities: 42 renders, four seven-page decoded-pixel comparisons, six contact sheets, and the zero-ink outer-edge gate.",qa/unit-027-evidence/render-hash-inventory.json,pass,pass,pass
urn:uuid:b3ac31f7-6fd8-5ea1-b705-9ab9ce59a555,qa/unit-027/source-corrections,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,Separate deterministic provenance for O013-LI-U027-COR-001 and COR-002; no third source correction is claimed.,qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md,pass,pass,pass
urn:uuid:5dc22383-db0b-55f9-958a-8cb68543d86c,qa/unit-027/source-review,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Exact authority, translation, mathematics, identifiers, diagrams, indexes, corrections, terminology, and provenance review.",qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md,pass,pass,pass
urn:uuid:b87a5e88-23c2-5712-b226-d09fd980c2ed,qa/unit-027/structure-and-pdf-qa,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Canonical machine-readable PDF structure, metadata, language, destinations, actions, fonts, text geometry, build-log, active-payload, and seven-page checks for the exact final artifact.",qa/unit-027-evidence/structure-and-pdf-qa.json,pass,pass,pass
urn:uuid:bba3dec7-a367-52e0-8e67-d4ec2e6beb14,qa/unit-027/terminology-control,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,Live id-ID glossary binding for exactly 383 unique rows including the nine admitted Unit 027 rows.,00_control/TERMINOLOGY.id-ID.csv,pass,pass,pass
urn:uuid:169c7324-33d1-5185-9703-d0c72c1204fb,qa/unit-027/terminology-delta,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,Exact reviewed nine-row terminology delta reproduced as the controlled glossary tail without rewriting baseline rows.,build/unit-027-staging/terminology-delta.csv,pass,pass,pass
urn:uuid:d2040161-3501-5aaa-9d4c-dda738b4d023,qa/unit-027/terminology-evidence,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Bound Unit 027 terminology audit, two controlled-style normalizations, evidence limits, and exact model provenance.",qa/UNIT_027_TERMINOLOGY_AUDIT_20260825.md,pass,pass,pass
urn:uuid:914e2ba2-b572-59f9-a368-6a2dc245d8d2,qa/unit-027/translation-precision,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,O013-LI-U027-TR-001 records that restriction of an adjoint automorphism of G need not be inner on N.,qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md,pass,pass,pass
urn:uuid:428b9af9-2be5-5ec6-a194-85c9cdb58f12,qa/unit-027/visual-preflight,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,backend_integrity,pass,"Preserved independent all-page Poppler and MuPDF preflight for both clean builds; decoded-pixel, PDF-structure, font, navigation, safety, and exact final-reader identity pass with only documented non-blocking warnings.",qa/UNIT_027_VISUAL_PREFLIGHT_20260825.md,pass,pass,pass
