entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:a949a95f-11a7-5ca8-8556-9084335b2db3,build-surface/unit-026-pdf,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,,unit-026-pdf,pass
citation,urn:uuid:60672d05-bb59-531d-8c37-3b10e2a910a8,citation/unit-026/01-dn00,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,,DN00,admitted:admitted
concept,urn:uuid:4462f9e6-b549-5895-a879-d0a178f80f10,concept/adjunction,,,pasangan adjoin,admitted:admitted
concept,urn:uuid:5e609a0d-e160-5845-bdaa-af10779942c1,concept/automorphism,,,automorfisme,admitted:admitted
concept,urn:uuid:3a6ab8e9-d5a6-5393-869e-bda332ff9b34,concept/cyclic-group,,,grup siklik,admitted:admitted
concept,urn:uuid:77f8034b-0190-5510-b7f6-598c93301eb0,concept/element-order,,,orde unsur,admitted:admitted
concept,urn:uuid:a6eaa7cf-b1ae-52c6-b962-34d634b505df,concept/endomorphism,,,endomorfisme,admitted:admitted
concept,urn:uuid:54dc0186-35c8-5820-8ed2-2b526af48fe8,concept/first-isomorphism-theorem,,,teorema isomorfisme pertama,admitted:admitted
concept,urn:uuid:be8fdd79-2e4f-5a45-b766-4b88e50e387a,concept/forgetful-functor,,,fungtor pelupa,admitted:admitted
concept,urn:uuid:664a11c4-9e6d-5461-a075-abfda512f6da,concept/grothendieck-group,,,grup Grothendieck,admitted:admitted
concept,urn:uuid:677355b9-77d3-553c-88ac-c6d06729ffba,concept/group-completion,,,pelengkapan grup dari monoid komutatif,admitted:admitted
concept,urn:uuid:0ad905eb-31fd-5f97-98d3-983d2dc354f0,concept/group-homomorphism,,,homomorfisme grup,admitted:admitted
concept,urn:uuid:0b49866d-d6f7-5788-99ee-75492a41e628,concept/homomorphism,,,homomorfisme,admitted:admitted
concept,urn:uuid:059753df-1e9f-5e55-9023-5046e39bd5dd,concept/homomorphism-image,,,bayangan homomorfisme,admitted:admitted
concept,urn:uuid:621813db-0884-52ea-812a-91132a3a6c18,concept/inner-automorphism,,,automorfisme dalam,admitted:admitted
concept,urn:uuid:775ba7e4-3cbe-5f92-ab3b-a75e61207b0f,concept/isomorphism,,,isomorfisme,admitted:admitted
concept,urn:uuid:753514d9-d650-51bd-85c2-c94ab3bfed72,concept/kernel,,,kernel,admitted:admitted
concept,urn:uuid:143d46a0-8af2-54ab-b1eb-48575c4ab68d,concept/monoid-homomorphism,,,homomorfisme monoid,admitted:admitted
concept,urn:uuid:da91e82a-d705-5e3c-a7e2-4fa32b3c233a,concept/quotient-group,,,grup hasil bagi,admitted:admitted
concept,urn:uuid:3324ee54-a58d-50b4-84e2-8b19adff1a9a,concept/quotient-homomorphism,,,homomorfisme hasil bagi,admitted:admitted
concept,urn:uuid:b6a40523-3382-5f76-a33b-ea6024700e2c,concept/quotient-structure,,,struktur hasil bagi,admitted:admitted
concept,urn:uuid:403ac108-48b9-5956-b96f-7ce09f77776c,concept/quotient-universal-property,,,sifat universal hasil bagi,admitted:admitted
concept,urn:uuid:625ed765-32a1-57f5-a4bd-c7c7029bf8ca,concept/semigroup-homomorphism,,,homomorfisme semigrup,admitted:admitted
concept,urn:uuid:533d5f42-15cd-580f-850f-13b78775b4c8,concept/subgroup-correspondence,,,korespondensi subgrup,admitted:admitted
concept,urn:uuid:681257cc-b3b4-5e2a-b1f1-c8ef151c9060,concept/third-isomorphism-theorem,,,teorema isomorfisme ketiga,admitted:admitted
concept,urn:uuid:55667610-6fd6-516b-ad3a-3322117defec,correction/o013-li-u026-cor-001,,,"koreksi sumber terdeklarasi O013-LI-U026-COR-001; baris target 303,310,314; Tambahkan tanda kurung pada H/(N irisan H), yaitu hasil bagi oleh kernel homomorfisme hasil bagi yang dibatasi. Bukti: qa/UNIT_026_TRANSLATION_REVIEW_20260824.md.",admitted:admitted
concept,urn:uuid:b1f2f450-c490-54c2-85b5-352bb5f8bbab,correction/o013-li-u026-cor-002,,,koreksi sumber terdeklarasi O013-LI-U026-COR-002; baris target 360; Gunakan varphi secara konsisten untuk satu homomorfisme monoid yang diperkenalkan dan dipakai kembali dalam komposisi. Bukti: qa/UNIT_026_TRANSLATION_REVIEW_20260824.md.,admitted:admitted
concept,urn:uuid:c543e610-a95b-55db-83d7-fa0e5c441d58,correction/o013-li-u026-cor-003,,,koreksi sumber terdeklarasi O013-LI-U026-COR-003; baris target 233; Batasi rumus invers pada grup hasil bagi; unsur monoid hasil bagi sebarang tidak harus invertibel. Bukti: qa/UNIT_026_TRANSLATION_REVIEW_20260824.md.,admitted:admitted
concept,urn:uuid:8cce6442-ae31-5782-873c-b509ae2aff84,correction/o013-li-u026-cor-004,,,"koreksi sumber terdeklarasi O013-LI-U026-COR-004; baris target 322; Lengkapi pernyataan subgrup siklik: andaikan n tak nol dalam kasus hingga, gunakan nilai mutlak untuk orde, dan nyatakan kasus n=0. Bukti: qa/UNIT_026_TRANSLATION_REVIEW_20260824.md.",admitted:admitted
concept,urn:uuid:c4581e93-f686-5f60-8a63-1ecbf4f64848,editorial/o013-li-u026-commented-alternative-proof,,,"Bukti alternatif nonaktif dipertahankan pada baris target 308-313, termasuk satu lingkungan align yang dikomentari; tidak ada matematika komentar yang diaktifkan.",admitted:admitted
concept,urn:uuid:42e251ea-3537-5ada-9080-1e1d206a2868,surface/unit-026/diagram-arrow/001,,,panah tikzcd 001; baris target 238,admitted:admitted
concept,urn:uuid:d263a9a9-077d-592d-8878-041b0f457180,surface/unit-026/diagram-arrow/002,,,panah tikzcd 002; baris target 238,admitted:admitted
concept,urn:uuid:d17ed693-daba-5a7d-9729-a62abdab571b,surface/unit-026/diagram-arrow/003,,,panah tikzcd 003; baris target 239,admitted:admitted
concept,urn:uuid:67f37390-44fe-52cb-a7c7-3bbfdef5c219,surface/unit-026/diagram-arrow/004,,,panah tikzcd 004; baris target 287,admitted:admitted
concept,urn:uuid:42b33429-fb92-57b5-aad6-3142827a6128,surface/unit-026/diagram-arrow/005,,,panah tikzcd 005; baris target 288,admitted:admitted
concept,urn:uuid:e69f8967-cb11-54d0-86a1-a859e5f9d7a9,surface/unit-026/diagram-arrow/006,,,panah tikzcd 006; baris target 288,admitted:admitted
concept,urn:uuid:8455e911-c60f-50f5-9d41-af60d55f138c,surface/unit-026/diagram-arrow/007,,,panah tikzcd 007; baris target 288,admitted:admitted
concept,urn:uuid:bd67cd45-0b79-58c3-8da0-df70d33384e2,surface/unit-026/diagram-arrow/008,,,panah tikzcd 008; baris target 289,admitted:admitted
concept,urn:uuid:1e4451f3-350a-58c3-b65d-cbbb51f18e52,surface/unit-026/diagram-arrow/009,,,panah tikzcd 009; baris target 290,admitted:admitted
concept,urn:uuid:da4bd1a3-3245-5e3d-a22a-f48ae99b1e97,surface/unit-026/diagram-arrow/010,,,panah tikzcd 010; baris target 340,admitted:admitted
