entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:1f162bae-f101-54ee-90d9-8603adedf24f,build-surface/unit-001-pdf,urn:uuid:d89144e1-3e29-5650-aa43-e1e0f12633b6,,unit-001-pdf,pass
citation,urn:uuid:f7f72cac-957a-598f-957c-6348e95ee191,citation/bou-alg1,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,Bou-Alg1,admitted:admitted
citation,urn:uuid:00217811-4480-5b66-beb2-447d22b800f3,citation/bou-alg2,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,Bou-Alg2,admitted:admitted
citation,urn:uuid:7bf31283-1e5f-5bb4-8f7f-e6b9f654a87a,citation/dn00,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,DN00,admitted:admitted
citation,urn:uuid:bf1c3a3d-ac22-5287-af21-73b447182df7,citation/ja85,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,Ja85,admitted:admitted
citation,urn:uuid:5ad62d89-0e41-5d80-a443-739d387dbdfe,citation/ja89,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,Ja89,admitted:admitted
citation,urn:uuid:9257f496-677a-5164-93ea-7038300c59c9,citation/lang02,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,Lang02,admitted:admitted
citation,urn:uuid:0f20a28e-0313-5d59-81d0-9954873c95e5,citation/ml98,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,ML98,admitted:admitted
citation,urn:uuid:0c9920b1-d13b-5227-8302-fe853aa38f3d,citation/vdw1,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,vdW1,admitted:admitted
citation,urn:uuid:efd2f324-0d9d-5279-abe1-736fcb2249db,citation/vdw2,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,vdW2,admitted:admitted
citation,urn:uuid:e20ade66-c8b6-5d3d-9669-8df04b202f5a,citation/xi16,urn:uuid:542ad815-ed88-5a2a-9832-f5e54c103646,,Xi16,admitted:admitted
citation,urn:uuid:95717bb6-5d74-5d12-9c4f-35d821cf4cbe,citation/xi18,urn:uuid:542ad815-ed88-5a2a-9832-f5e54c103646,,Xi18,admitted:admitted
citation,urn:uuid:21f50f3d-6566-5881-8e83-ad569a706988,citation/zg,urn:uuid:8e2bc79c-87f7-5693-9f02-1b57778a1bef,,ZG,admitted:admitted
citation,urn:uuid:d655bd0e-2e00-53c0-baf1-1804ae735200,citation/zhr,urn:uuid:9e2cf2f1-0b2d-5821-9326-7a1253d00305,,ZHR,admitted:admitted
concept,urn:uuid:ed2acba4-26ec-51d1-9717-25936eed001e,concept/algebraic-structure,,,struktur aljabar,admitted:admitted
concept,urn:uuid:384d63bc-a442-50ef-a7db-4b6cd053888f,concept/category,,,kategori,admitted:admitted
concept,urn:uuid:0fce79e8-20d5-5f66-9a39-e23d04ce3169,concept/commutative-diagram,,,diagram komutatif,admitted:admitted
concept,urn:uuid:4a2460a0-df05-55b1-aefe-7c5a2fabdf30,concept/field,,,medan,admitted:admitted
concept,urn:uuid:bebc06eb-5535-546b-afc8-082aec1de0ab,concept/galois-theory,,,teori Galois,admitted:admitted
concept,urn:uuid:77854c19-0ff8-5138-94bd-20553f53f88e,concept/group,,,grup,admitted:admitted
concept,urn:uuid:0b49866d-d6f7-5788-99ee-75492a41e628,concept/homomorphism,,,homomorfisme,admitted:admitted
concept,urn:uuid:775ba7e4-3cbe-5f92-ab3b-a75e61207b0f,concept/isomorphism,,,isomorfisme,admitted:admitted
concept,urn:uuid:66494c2e-8bf1-5a0c-ae91-d7b8de698a01,concept/mathematical-notation,,,notasi matematika,admitted:admitted
concept,urn:uuid:35f8c060-3da8-55d9-bcfc-c5157ea40669,concept/module,,,modul,admitted:admitted
