id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:a3513410-6e86-528a-a9d7-adfd13554af3,qa/unit-032/admission-gate,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,admission_gate,pass,"Complete Section 4.8 admission: authority lines 1108-1388, 280 substantive target records at 1104-1383, 52 normalized environment pairs, 10 labels, 20 references, 6 citations, 7 indexes, 11 diagrams, 28 arrows, 8 drawing commands, 367 protected mathematical zones, 30 admitted terminology rows, 2 source corrections, 13 protected-text localizations, 4 citation-locator localizations, 2 target-only digital reflows, and no exercises, hints, answers, or solutions. CC BY 4.0 content, AJbook fragment, and Noto font rights remain separate; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_032_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:4a8b62cc-adcd-5362-b034-cdf21e9ed0eb,qa/unit-032/all-page-visual-review,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,Independent full-resolution review of all 13 pages in Poppler and MuPDF with no actionable defect.,qa/UNIT_032_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:8239463b-6067-5455-bca0-47c483c7922b,qa/unit-032/build-log,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,"Final 13-page XeLaTeX/Biber/index build log without fatal, unresolved, citation, or overfull diagnostics.",qa/UNIT_032_BUILD_FINAL.log,pass,pass,pass
urn:uuid:6c340a49-34eb-589b-9d17-96ccfa9530cf,qa/unit-032/candidate-artifact,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,Exact isolated Indonesian candidate binding.,build/unit-032-candidate/chapter4-free-groups-id.tex,pass,pass,pass
urn:uuid:0ee94ddb-7670-5f87-9d1e-f2c4918f536a,qa/unit-032/candidate-check,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,Fail-closed candidate topology and semantic check.,scripts/check_unit_032_candidate.py,pass,pass,pass
urn:uuid:e3b9eb6d-338c-55c0-b3a4-f2c0f882e92d,qa/unit-032/canonical-integration,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,"Fail-closed target splice, glossary, and source-order check.",scripts/check_unit_032_structure.py,pass,pass,pass
urn:uuid:f60391a1-8dba-5d7b-8234-2fa3795fa8b6,qa/unit-032/citation-closure,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,All six citation occurrences resolve in the bound bibliography.,repo/source/Al-jabr.bib,pass,pass,pass
urn:uuid:f2eeab11-366f-5df7-9bfa-eec84ca28d6b,qa/unit-032/digital-reflow,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,Two target-only finite-support display reflows with mathematical identity preserved.,qa/UNIT_032_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:8cd20d96-e452-5520-8573-5839264a89d8,qa/unit-032/prepromotion-evidence,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,"Exact splice, corrections, localizations, reflow, and source-order evidence.",qa/UNIT_032_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:1a4e5d20-b0b5-5b65-a853-11038a87c8e1,qa/unit-032/protected-text-localizations,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,backend_integrity,pass,Thirteen protected-text and four citation-locator localizations.,qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,pass,pass,pass
