id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:d0e93e9f-7e4b-56cc-9a14-7071ecabeaa1,qa/unit-030/admission-gate,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,admission_gate,pass,"Complete source-order Section 4.6 admission: authority lines 796-935 with blank boundary line 935 omitted from the 139-record target mapping at canonical lines 794-932; 26 active environment pairs, ten labels, nine references, six index entries, 23 diagram arrows across six tikzcd diagrams, 88 protected mathematical zones, eight admitted terminology rows, one source correction, two protected-text localizations, and no exercises, hints, answers, or solutions. Principal CC BY 4.0 content rights remain separate from AJbook and Noto build-closure licenses; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_030_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:56ce6e4b-a65d-51f6-94fe-0c68539737c4,qa/unit-030/all-page-visual-review,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,Canonical independent full-resolution review of all seven pages in Poppler and MuPDF; zero actionable defects with documented accessibility and font-subset warnings.,qa/UNIT_030_VISUAL_QA_20260826.md,pass,pass,pass
urn:uuid:d01c015b-a090-5859-9b5f-e44a9081e5f8,qa/unit-030/build-log,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,"Final deterministic XeLaTeX, Biber, and dual-index build log with seven-page output and no fatal, unresolved, citation, or overfull markers.",qa/UNIT_030_BUILD_FINAL.log,pass,pass,pass
urn:uuid:aaa5f5b6-bb53-50c4-ab7e-7cf41a6c3898,qa/unit-030/candidate-artifact,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,"Exact isolated 139-record Indonesian candidate binding; evidence only, not a public-reader build input.",build/unit-030-candidate/chapter4-group-composition-series-id.tex,pass,pass,pass
urn:uuid:2a8b4c82-a9fb-545e-8bf0-1224e2ca8c1b,qa/unit-030/candidate-check,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,"Fail-closed candidate checker binding 140 authority records, 139 target records, protected mathematics, six tikzcd diagrams with 23 arrows, six index entries, eight terminology rows, one correction, and two protected-text localizations.",scripts/check_unit_030_candidate.py,pass,pass,pass
urn:uuid:0d747c4d-3f56-500e-9d83-52bf76fc6a23,qa/unit-030/canonical-integration,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,"Fail-closed canonical integration binding the prior admitted prefix, Unit 030 candidate at lines 794-932, omitted authority blank boundary, untouched Section 4.7 suffix, 421-row glossary, and eight-row delta.",scripts/check_unit_030_structure.py,pass,pass,pass
urn:uuid:6b43fc8e-a99a-5474-ae7f-fa1da9f1e9f3,qa/unit-030/citation-closure,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,The unit has no citation occurrences; the complete bound Al-jabr.bib remains a reproducible build input.,repo/source/Al-jabr.bib,pass,pass,pass
urn:uuid:b908e811-2b48-523b-a112-257ec445a2a1,qa/unit-030/prepromotion-evidence,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,"Exact splice arithmetic for target lines 794-932, omission of authority blank line 935, suffix continuity from Section 4.7, and additive terminology append.",qa/UNIT_030_PREPROMOTION_AUDIT_20260826.md,pass,pass,pass
urn:uuid:1a9428b7-0cb0-55d9-8cbf-ab69e227c980,qa/unit-030/protected-text-localizations,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,Two exact protected-text localizations at authority lines 836 and 839 and target lines 834 and 837 preserve all surrounding diagram topology.,qa/UNIT_030_TRANSLATION_REVIEW_20260825.md,pass,pass,pass
urn:uuid:c49c9890-e824-5674-93c8-231b6a83c7c1,qa/unit-030/render-hash-inventory,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,backend_integrity,pass,"Canonical all-page Poppler and MuPDF render identities: 42 renders, four seven-page decoded-pixel comparisons, six contact sheets, and the zero-ink outer-edge gate.",qa/unit-030-evidence/render-hash-inventory.json,pass,pass,pass
