entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:f51ea81b-35e6-5ff7-9a72-5f92e7e1c351,build-surface/unit-014-pdf,urn:uuid:7d5a0db6-72a3-5c1e-9cad-19debd55fe1e,,unit-014-pdf,pass
citation,urn:uuid:485294fe-adef-5511-84b0-d281f9269df7,citation/unit-014/ml98,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,,ML98,admitted:admitted
concept,urn:uuid:4462f9e6-b549-5895-a879-d0a178f80f10,concept/adjunction,,,pasangan adjoin,admitted:admitted
concept,urn:uuid:756248a3-92d0-5b00-9a81-ae3c1d5ed957,concept/counit-of-adjunction,,,kounit,admitted:admitted
concept,urn:uuid:98673eda-63bb-51f3-a688-74161ad0ffd8,concept/dual-functor,,,fungtor dual,admitted:admitted
concept,urn:uuid:e647f0a8-c84a-5e56-a905-92719c96346c,concept/fully-faithful-functor,,,fungtor penuh dan setia,admitted:admitted
concept,urn:uuid:8eb742a4-69cd-5a90-b5ea-b1e36b34b001,concept/horizontal-composition,,,komposisi horizontal,admitted:admitted
concept,urn:uuid:82d6cb33-5d7a-572d-952a-93f03300d1ee,concept/left-adjoint-functor,,,fungtor adjoin kiri,admitted:admitted
concept,urn:uuid:171923d9-cfc6-5608-a8db-9d96fb52e378,concept/natural-isomorphism,,,isomorfisme natural,admitted:admitted
concept,urn:uuid:36c63184-9d8d-5d8b-8924-15c71e9b95fc,concept/natural-transformation,,,transformasi natural,admitted:admitted
concept,urn:uuid:d83d9adc-4a52-5986-baac-78f1c38b337a,concept/naturality,,,naturalitas,admitted:admitted
concept,urn:uuid:24e1a971-bdc5-5789-8bf5-8aeed0ca21d7,concept/right-adjoint-functor,,,fungtor adjoin kanan,admitted:admitted
concept,urn:uuid:b7a019e2-dd00-5fa7-8905-88e0e6f9d130,concept/triangle-identities,,,identitas segitiga,admitted:admitted
concept,urn:uuid:a199d350-f14e-51b6-ae9c-f66ab2a35518,concept/two-cell,,,2-sel,admitted:admitted
concept,urn:uuid:fa90b64d-c40e-5620-b732-7c31b31a4ec2,concept/unit-of-adjunction,,,unit,admitted:admitted
concept,urn:uuid:4db95878-bfb1-5afb-9c18-883cfa5950c3,concept/vertical-composition,,,komposisi vertikal,admitted:admitted
concept,urn:uuid:bd184e7d-a604-5a1c-bdbd-5218cbaa08d3,surface/unit-014/label/def-adjunction-pair,,,label def:adjunction-pair,admitted:admitted
concept,urn:uuid:a3521c3e-6d1c-5a04-bc68-1f38ed5991ef,surface/unit-014/label/def-adjunction-unit-counit,,,label def:adjunction-unit-counit,admitted:admitted
concept,urn:uuid:921c55a5-99a7-5c90-a17c-c9951dd99ec9,surface/unit-014/label/eqn-unit-adjunction,,,label eqn:unit-adjunction,admitted:admitted
concept,urn:uuid:6709431f-ee99-5238-8e4b-98138b0e0ed1,surface/unit-014/label/eqn-unit-counit-relation,,,label eqn:unit-counit-relation,admitted:admitted
concept,urn:uuid:8c054716-2027-5979-b7cf-87458d02e457,surface/unit-014/label/rem-triangle-identity,,,label rem:triangle-identity,admitted:admitted
concept,urn:uuid:99d36fd4-8d38-5ba0-9ead-a0b67e66d5fb,surface/unit-014/label/sec-adjoint-functor,,,label sec:adjoint-functor,admitted:admitted
concept,urn:uuid:8585cdef-4c22-50cb-ab0f-801f463d9b98,surface/unit-014/reference/eg-functors,,,rujukan eksternal eg:functors,admitted:admitted
concept,urn:uuid:86bf1ac6-0890-5edf-8541-4f7f9b992419,surface/unit-014/reference/eg-vectf-duality,,,rujukan eksternal eg:vectf-duality,admitted:admitted
concept,urn:uuid:b77704d0-ea2a-50fb-858c-b079fdc68d5e,surface/unit-014/reference/sec-2-cat,,,rujukan eksternal sec:2-cat,admitted:admitted
concept,urn:uuid:583bbf4c-5d47-5ace-b8af-84caba61c0b8,surface/unit-014/reference/sec-functors,,,rujukan eksternal sec:functors,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:9f5c64d8-d971-5323-a8ba-f21783b1a92d,diagram/unit-014/tikzcd-1,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,1,tikzcd-1,admitted:admitted
diagram,urn:uuid:a71f5021-ff3b-5222-ae25-72ecfb24ce09,diagram/unit-014/tikzcd-10,urn:uuid:0b4d9293-033a-5c33-a050-b2e56f3286d4,10,tikzcd-10,admitted:admitted
