entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:0bd10403-be08-5bcd-aec8-f2f7b44e1d04,build-surface/unit-024-pdf,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,unit-024-pdf,pass
concept,urn:uuid:4f3bb988-9ac7-58ce-b2c6-c6c492fc28b8,concept/ab-enrichment,,,pengayaan atas Ab,admitted:admitted
concept,urn:uuid:15a03f0a-1c08-5c51-8d98-0ed555326f6b,concept/catalan-parenthesization-count,,,pencacahan tanda kurung Catalan,admitted:admitted
concept,urn:uuid:8018bc1c-5506-5ad2-aaba-40486bb365b6,concept/comma-category,,,kategori koma,admitted:admitted
concept,urn:uuid:ff6cccd3-55cc-537d-a67c-6bf9375149f4,concept/drinfeld-center,,,pusat Drinfeld,admitted:admitted
concept,urn:uuid:93da1959-754b-5b4a-b8b1-a74bddab39f4,concept/half-braiding,,,struktur setengah kepang,admitted:admitted
concept,urn:uuid:c78f28f8-b65e-5514-91ce-93df73e6d11f,concept/hecke-type-yang-baxter-solution,,,solusi Yang--Baxter bertipe Hecke,admitted:admitted
concept,urn:uuid:3d8e5d86-eb74-5aa3-ac87-411c156da016,concept/natural-transformation-as-two-cell,,,transformasi natural sebagai 2-sel,admitted:admitted
concept,urn:uuid:a98092a6-9248-5233-81bb-dd7855fc8a53,concept/naturality-counterexample,,,contoh tandingan naturalitas,admitted:admitted
concept,urn:uuid:ea19efff-764f-526c-b169-3da0860dbf8d,concept/objectwise-order-isomorphism,,,isomorfisme urutan objek demi objek,admitted:admitted
concept,urn:uuid:facd7b3a-58be-581a-9a87-7a95f812541d,concept/ordinal-sum-monoidal-structure,,,struktur monoidal jumlah ordinal,admitted:admitted
concept,urn:uuid:74125f3a-bff8-5159-8898-ad2729f59bc7,concept/unit-endomorphism-commutativity,,,komutativitas endomorfisme objek satuan,admitted:admitted
