entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:2c9fc26e-18f3-573f-a3d8-1a160d7d2e5a,build-surface/unit-002-pdf,urn:uuid:82f9b1e6-0371-5e44-b7ea-fe1bd202df7b,,unit-002-pdf,pass
citation,urn:uuid:ded9f0e5-13fa-5531-9f72-af51148a5552,citation/cantor95,urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,,Cantor95,admitted:admitted
citation,urn:uuid:a6724c18-bb2d-577b-abca-381a649e9555,citation/feng17,urn:uuid:1d218110-cddd-5c96-919f-795f5356cfcf,,Feng17,admitted:admitted
citation,urn:uuid:57da2863-0a0e-5081-a6db-68b384345e19,citation/hy14,urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,,HY14,admitted:admitted
citation,urn:uuid:16d41363-ee55-5b49-9126-2aea6b35da2c,citation/je03,urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,,Je03,admitted:admitted
citation,urn:uuid:a9894bdc-4a6b-57dd-abea-b1703f6ab702,citation/sep-set-theory,urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,,sep-set-theory,admitted:admitted
concept,urn:uuid:468a069d-2ec1-5ca5-bfa6-b7314df25aba,concept/axiom-of-choice,,,aksioma pilihan,admitted:admitted
concept,urn:uuid:aa7cf241-34ff-5cfb-bdea-b3e0e6941f70,concept/axiom-schema,,,skema aksioma,admitted:admitted
concept,urn:uuid:98228b0d-8fa7-59fb-8e6d-7ab59dbc34c6,concept/equivalence-relation,,,relasi ekuivalensi,admitted:admitted
concept,urn:uuid:cf149ca5-2ace-57aa-a52d-5cf575d43712,concept/first-order-logic,,,logika orde pertama,admitted:admitted
concept,urn:uuid:9ed2909a-bcfb-58eb-b3f3-3497d015d36b,concept/formal-verification,,,verifikasi formal,admitted:admitted
concept,urn:uuid:d4494be7-d930-5462-b5ba-2cba74195ac1,concept/metamathematics,,,metamatematika,admitted:admitted
concept,urn:uuid:ecfdee71-1691-534b-b51b-abdc996d9015,concept/proper-class,,,kelas sejati,admitted:admitted
concept,urn:uuid:2cc6450d-7b2b-5bfa-b5bf-a4d934e9431d,concept/quotient-set,,,himpunan hasil bagi,admitted:admitted
concept,urn:uuid:cab6f5ea-c892-5176-8877-4f4a4fe94b79,concept/set-theory,,,teori himpunan,admitted:admitted
concept,urn:uuid:466bbf41-662d-52dc-b8d7-a925f6dc10e2,concept/zfc,,,teori himpunan aksiomatik ZFC,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:41048104-99bf-57c5-a9e3-66c573f433e8,index-entry/unit-002/axiom-of-choice,urn:uuid:43310d89-d34f-58da-b359-78b7d57701fc,6,axiom-of-choice,admitted:admitted
