entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-surface/unit-043-chapter-pdf,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,unit-043-chapter-pdf,pass
build_surface,urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,build-surface/unit-043-combined-checkpoint-pdf,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,unit-043-combined-checkpoint-pdf,pass
citation,urn:uuid:8d95c81d-ff8b-5069-8a90-86a22dee501f,citation/unit-043/01-feng17,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,,Feng17,admitted:admitted
citation,urn:uuid:c143cdd7-3e77-5783-80a4-0ddbd9b3cf64,citation/unit-043/02-stan09,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,,Stan09,admitted:admitted
citation,urn:uuid:73dbdbc4-075f-5d59-b6bd-96f9027629fb,citation/unit-043/03-sok05,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,,Sok05,admitted:admitted
citation,urn:uuid:c5932821-5533-5dbf-b077-cb714a614e32,citation/unit-043/04-go85,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,,Go85,admitted:admitted
citation,urn:uuid:38a1b845-3706-52f9-a65e-35d78096a723,citation/unit-043/05-wil73,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,,Wil73,admitted:admitted
citation,urn:uuid:d63b93ee-1a4b-5161-ba95-4e7542f644a7,citation/unit-043/06-mac95,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,,Mac95,admitted:admitted
concept,urn:uuid:fdc1031c-625e-5cfe-955c-57c1eddff50d,concept/o013-li-chapter5/chapter-5-exercises,,,latihan Bab 5,admitted:admitted
concept,urn:uuid:a88f1441-b3ca-5fb5-84c7-ab2727bd74c9,concept/o013-li-chapter5/commutative-localization,,,gelanggang komutatif dan lokalisasi,admitted:admitted
concept,urn:uuid:cb380279-27be-5265-a613-7da50f7d1922,concept/o013-li-chapter5/mobius-inversion,,,inversi Möbius,admitted:admitted
concept,urn:uuid:e635cd96-620b-5993-b3dc-6fa1dc65c17d,concept/o013-li-chapter5/polynomial-rings,,,gelanggang monoid dan polinomial,admitted:admitted
concept,urn:uuid:011ec325-955c-5773-8459-19acbed1938a,concept/o013-li-chapter5/ring-basics,,,dasar teori gelanggang,admitted:admitted
concept,urn:uuid:3c1a43b4-174f-5b11-add3-129d1fcd0ec6,concept/o013-li-chapter5/ring-completion,,,limit dan pelengkapan gelanggang,admitted:admitted
concept,urn:uuid:5f801241-01f6-544f-9118-b2262fb7edc1,concept/o013-li-chapter5/special-rings,,,kelas gelanggang khusus,admitted:admitted
concept,urn:uuid:79ddc364-fd57-5eb7-9cee-37242c66f933,concept/o013-li-chapter5/symmetric-polynomials,,,polinomial simetris,admitted:admitted
concept,urn:uuid:9346e0f7-f9c4-5f54-ae64-2e23cf97d3a2,concept/o013-li-chapter5/unique-factorization,,,faktorisasi unik,admitted:admitted
concept,urn:uuid:f41b909a-8a9d-526c-b4d2-6b3fe7d51de5,concept/term/additive-polynomial,,,polinomial aditif,admitted:admitted
concept,urn:uuid:51fd18ed-1d3e-584b-869d-275602cc7287,concept/term/completion,,,pelengkapan,admitted:admitted
concept,urn:uuid:ede1346c-7d2e-5637-91a3-5d55d507f69b,concept/term/conjugate-partition,,,partisi konjugat,admitted:admitted
concept,urn:uuid:4f65b131-55fe-5c5f-8040-062eaa488ee7,concept/term/discriminant,,,diskriminan,admitted:admitted
concept,urn:uuid:26f6d1c3-8787-5564-b968-8c91a6ee37ab,concept/term/dominance-order,,,urutan dominasi,admitted:admitted
concept,urn:uuid:0cb1eeb8-1b1f-5362-b066-826c0e4ef151,concept/term/eisenstein-integer-ring,,,gelanggang bilangan bulat Eisenstein,admitted:admitted
concept,urn:uuid:2653760c-8583-5f73-8e7c-7f4f2f392d28,concept/term/elementary-symmetric-polynomial,,,polinomial simetris elementer,admitted:admitted
concept,urn:uuid:b83de283-d3cc-5d79-951f-a1e1aac44d3c,concept/term/fractional-exponent-polynomial,,,polinomial berpangkat pecahan,admitted:admitted
concept,urn:uuid:c286c817-fc69-5900-8085-2c8e22a21645,concept/term/generating-series,,,deret pembangkit,admitted:admitted
concept,urn:uuid:58ade8a3-0a76-539d-90d3-0cfd34348340,concept/term/inertia-of-a-prime,,,keinertan,admitted:admitted
concept,urn:uuid:9944b8df-aca5-55bd-bb5c-f113b2f8cf05,concept/term/integer-valued-polynomial,,,polinomial bernilai bulat,admitted:admitted
concept,urn:uuid:ba0524b1-911f-5332-ab59-5a097140c3a9,concept/term/lexicographic-order,,,urutan leksikografis,admitted:admitted
concept,urn:uuid:c272e258-b68d-5f66-8107-f272184ecf97,concept/term/multiindex,,,multiindeks,admitted:admitted
concept,urn:uuid:a47d7ffc-de1d-5304-bada-88702aaf5b4d,concept/term/newton-formula,,,Rumus Newton,admitted:admitted
concept,urn:uuid:67767ef7-96e5-56c3-a5a7-a2f70788d1fe,concept/term/partition,,,partisi,admitted:admitted
concept,urn:uuid:1e8ad155-0464-5383-b0bd-34730d257504,concept/term/power-sum,,,jumlah pangkat,admitted:admitted
concept,urn:uuid:15893002-b422-57d4-adbe-3ebfe85a7513,concept/term/ramification,,,ramifikasi,admitted:admitted
