entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:116e8bf2-fc6d-5c8f-ad69-47b642c6d021,build-surface/unit-032-pdf,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,unit-032-pdf,pass
citation,urn:uuid:c54e2487-dc4b-5df8-ad24-3c1c74aacaed,citation/unit-032/01-gm12,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,,GM12,admitted:admitted
citation,urn:uuid:c54edec2-8cc2-51be-8e51-d3f0948895c0,citation/unit-032/02-de11,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,,De11,admitted:admitted
citation,urn:uuid:6cee0afa-856e-5ec6-84bb-2589148906c4,citation/unit-032/03-you,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,,You,admitted:admitted
concept,urn:uuid:141592d7-582c-54ec-be3b-3e3211201cf3,citation-locator-localization/o013-li-u032-citeloc-001,,,lokalisasi penunjuk sitasi O013-LI-U032-CITELOC-001; kunci You; baris target 1363; Bab IV \S 3.1; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:75290d23-b2be-547a-89a2-908aa275fef4,citation-locator-localization/o013-li-u032-citeloc-002,,,lokalisasi penunjuk sitasi O013-LI-U032-CITELOC-002; kunci You; baris target 1363; Lampiran B; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:f41f8ea8-df46-537f-831d-6adcc1a85ac7,citation-locator-localization/o013-li-u032-citeloc-003,,,lokalisasi penunjuk sitasi O013-LI-U032-CITELOC-003; kunci You; baris target 1365; Bab IV \S 4.3; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:5dbe0e48-a155-58a4-b7a9-1d4509a68577,citation-locator-localization/o013-li-u032-citeloc-004,,,lokalisasi penunjuk sitasi O013-LI-U032-CITELOC-004; kunci You; baris target 1380; Bab V \S 4; bukti qa/UNIT_032_TRANSLATION_REVIEW_20260825.md,admitted:admitted
concept,urn:uuid:9d38d1d6-a844-540b-8f88-79f4a5ad1693,concept/amalgamated-product,,,amalgamated product,admitted:admitted
concept,urn:uuid:babc8b51-f362-5717-bf82-32ad4d895220,concept/amalgamated-product-quotient-construction,,,amalgamated product quotient construction,admitted:admitted
concept,urn:uuid:dc4fbbd9-68a1-575b-938e-0c2a607af9d2,concept/bouquet-of-circles,,,bouquet of circles,admitted:admitted
concept,urn:uuid:6c0f0cf0-51ef-5de0-97b8-a64d93c1bd28,concept/combinatorial-group-theory,,,combinatorial group theory,admitted:admitted
concept,urn:uuid:a70b655c-2243-5f29-bfb7-56f2acfcae37,concept/concatenation,,,concatenation,admitted:admitted
concept,urn:uuid:3da15439-9192-5aad-82a4-20c8a8eb3cf4,concept/conjugacy-problem,,,conjugacy problem,admitted:admitted
concept,urn:uuid:fbd8c63b-e4e5-566c-9dd8-976c875de84e,concept/covering-space,,,covering space,admitted:admitted
