entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:f4891a29-42e2-5b3b-b1a7-5476fb087ab5,build-surface/unit-004-pdf,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,,unit-004-pdf,pass
concept,urn:uuid:a756a03a-49fd-5399-aa25-5de8877ae008,concept/choice-well-order-zorn-equivalence,,,"ekuivalensi aksioma pilihan, teorema pengurutan baik, dan lema Zorn",admitted:admitted
concept,urn:uuid:aa57e6cf-fb8b-57df-84be-2a429a65fb54,concept/class-function,,,fungsi kelas,admitted:admitted
concept,urn:uuid:38e39a7a-bdbf-5da4-98ad-1eeed5884efe,concept/ordinal-addition,,,penjumlahan ordinal,admitted:admitted
concept,urn:uuid:965fcb4e-99a1-571e-ab07-13d4327d16ec,concept/ordinal-exponentiation,,,perpangkatan ordinal,admitted:admitted
concept,urn:uuid:8a65f0cc-f226-5ebc-8345-f9051f27a659,concept/ordinal-multiplication,,,perkalian ordinal,admitted:admitted
concept,urn:uuid:42376fd5-bca9-5184-b3fe-7af749890e64,concept/ordinal-representation-of-well-orders,,,representasi ordinal bagi himpunan terurut baik,admitted:admitted
concept,urn:uuid:ed60ee48-dcc1-5deb-b60d-6b4151a93587,concept/theta-sequence,,,barisan-θ,admitted:admitted
concept,urn:uuid:889220fa-9315-533a-b711-3a8e0a79b19d,concept/transfinite-induction,,,induksi transfinit,admitted:admitted
concept,urn:uuid:4001ff4e-336a-569c-b9b1-31d704ee42b9,concept/transfinite-recursion,,,rekursi transfinit,admitted:admitted
concept,urn:uuid:565d5485-5ce5-5242-9056-72df967f1329,concept/zermelo-well-ordering-theorem,,,teorema pengurutan baik Zermelo,admitted:admitted
concept,urn:uuid:182ccfee-ba4d-5a08-be9b-f782b66422e6,concept/zorns-lemma,,,lema Zorn,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:49535649-03c4-5fc2-9bde-68c0098e8e48,index-entry/unit-004/transfinite-induction,urn:uuid:1b79b444-42bd-5ba2-8e8c-5a0692117b03,1,transfinite-induction,admitted:admitted
index_entry,urn:uuid:af7b45f6-2636-574e-bd45-e31bf39490dc,index-entry/unit-004/zermelo-well-ordering-theorem,urn:uuid:7f40e3f3-b0b0-53a8-9bf3-998a36b14262,2,zermelo-well-ordering-theorem,admitted:admitted
index_entry,urn:uuid:b8cb38df-79f8-57e3-9fcf-f0b36f6dbd51,index-entry/unit-004/zorns-lemma,urn:uuid:4a6cd321-b352-593b-99c1-088c1c3bcb70,3,zorns-lemma,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:cb87fc45-795d-5b74-9425-62e9f078a1e9,qa/unit-004/admission-gate,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,,admission-gate,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:4aa454dd-e459-5d2b-94ed-9a0649315de5,unit/bab-1-rekursi-transfinit-dan-penerapannya/section/ordinal-arithmetic,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,3,Aritmetika ordinal,admitted:admitted
section,urn:uuid:3f2fbef1-9452-5721-8c8d-138ebd476c39,unit/bab-1-rekursi-transfinit-dan-penerapannya/section/ordinal-representation-of-well-orders,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,4,Representasi ordinal bagi himpunan terurut baik,admitted:admitted
section,urn:uuid:1b79b444-42bd-5ba2-8e8c-5a0692117b03,unit/bab-1-rekursi-transfinit-dan-penerapannya/section/transfinite-induction,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,1,Induksi transfinit,admitted:admitted
section,urn:uuid:01ce8a5e-4502-5221-a9c0-1b6f3057e0ca,unit/bab-1-rekursi-transfinit-dan-penerapannya/section/transfinite-recursion-principle,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,2,Prinsip rekursi transfinit,admitted:admitted
section,urn:uuid:7f40e3f3-b0b0-53a8-9bf3-998a36b14262,unit/bab-1-rekursi-transfinit-dan-penerapannya/section/zermelo-well-ordering-theorem,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,5,Teorema pengurutan baik Zermelo,admitted:admitted
section,urn:uuid:4a6cd321-b352-593b-99c1-088c1c3bcb70,unit/bab-1-rekursi-transfinit-dan-penerapannya/section/zorns-lemma-and-choice,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,6,Lema Zorn dan aksioma pilihan,admitted:admitted
unit,urn:uuid:67f1ef68-64c2-54ab-9cde-20e567ec9f85,unit/bab-1-rekursi-transfinit-dan-penerapannya,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,4,Bab 1: Teori Himpunan; Rekursi Transfinit dan Penerapannya,admitted:admitted
