entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:2de78218-a8fc-5393-802c-66732baacdda,build-surface/unit-009-pdf,urn:uuid:f91014b2-aa7a-540d-9878-0a7fe5094fce,,unit-009-pdf,pass
citation,urn:uuid:1ab2efdf-db3b-5522-a138-89e03243af26,citation/unit-009/may99/line-122,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,,May99,admitted:admitted
citation,urn:uuid:e5df82a4-457e-5ec6-b2c9-1c32a5c497f1,citation/unit-009/xiong/line-120,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,,Xiong,admitted:admitted
citation,urn:uuid:0e796acb-52ec-5679-961e-7e1318ad0676,citation/unit-009/you/line-153,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,,You,admitted:admitted
concept,urn:uuid:5e609a0d-e160-5845-bdaa-af10779942c1,concept/automorphism,,,automorfisme,admitted:admitted
concept,urn:uuid:384d63bc-a442-50ef-a7db-4b6cd053888f,concept/category,,,kategori,admitted:admitted
concept,urn:uuid:af0f61b3-6e82-5c9c-8374-69ce37ad42d2,concept/category-object,,,objek kategori,admitted:admitted
concept,urn:uuid:57beb5d0-25b6-5e69-b97b-3863e2070a44,concept/category-size,,,ukuran kategori,admitted:admitted
concept,urn:uuid:0fce79e8-20d5-5f66-9a39-e23d04ce3169,concept/commutative-diagram,,,diagram komutatif,admitted:admitted
concept,urn:uuid:0e3c6e1e-66c1-5786-8a5f-81ec23f015c1,concept/discrete-category,,,kategori diskret,admitted:admitted
concept,urn:uuid:18700f76-6587-5605-acfc-39fee463223d,concept/duality-principle,,,prinsip dualitas,admitted:admitted
concept,urn:uuid:a6eaa7cf-b1ae-52c6-b962-34d634b505df,concept/endomorphism,,,endomorfisme,admitted:admitted
concept,urn:uuid:a2fa7136-68d8-51f9-9eea-0ed0213a52dd,concept/epimorphism,,,epimorfisme,admitted:admitted
concept,urn:uuid:c5959783-bd14-5057-82b5-75ccd56699de,concept/full-subcategory,,,subkategori penuh,admitted:admitted
concept,urn:uuid:9478f6b3-21ab-55af-abe7-73e1ab91ccd7,concept/fundamental-group,,,grup fundamental,admitted:admitted
concept,urn:uuid:f3266b2b-88e6-5b11-bcfc-e8cf725815e9,concept/fundamental-groupoid,,,grupoid fundamental,admitted:admitted
concept,urn:uuid:89acb040-b11f-593e-b1c8-67c63da94923,concept/grothendieck-universe,,,semesta Grothendieck,admitted:admitted
concept,urn:uuid:69cf847a-8242-5fe1-acd8-c8f4915b8537,concept/groupoid,,,grupoid,admitted:admitted
concept,urn:uuid:56675183-2345-5ac6-9099-01cf5036df7f,concept/identity-morphism,,,morfisme identitas,admitted:admitted
concept,urn:uuid:775ba7e4-3cbe-5f92-ab3b-a75e61207b0f,concept/isomorphism,,,isomorfisme,admitted:admitted
concept,urn:uuid:f1988859-7638-5287-bece-a862901f5b5e,concept/left-inverse,,,invers kiri,admitted:admitted
concept,urn:uuid:2536fd5a-4b86-5968-8b47-742472677362,concept/monomorphism,,,monomorfisme,admitted:admitted
concept,urn:uuid:6fb75ae6-185f-5cbd-8477-f8adb965b507,concept/morphism,,,morfisme,admitted:admitted
concept,urn:uuid:02d19b7f-f198-50ca-a15c-6c10690bd0e5,concept/morphism-composition,,,komposisi morfisme,admitted:admitted
concept,urn:uuid:5c059767-4fec-5aa9-9634-6be2a30e11bf,concept/morphism-source,,,sumber morfisme,admitted:admitted
concept,urn:uuid:1be2153b-ca48-5185-adc9-84262907d371,concept/morphism-target,,,target morfisme,admitted:admitted
concept,urn:uuid:45139920-da55-5d1a-aba7-f13e0e172251,concept/opposite-category,,,kategori lawan,admitted:admitted
concept,urn:uuid:261bccf7-4d04-5e21-a641-bf3c7d741e51,concept/path-homotopy,,,homotopi lintasan,admitted:admitted
concept,urn:uuid:4f771f32-60c7-5b18-9fdc-3e2c438b04a8,concept/pointed-set,,,himpunan bertitik dasar,admitted:admitted
concept,urn:uuid:ae052c07-579c-5d62-b7c2-b86c1aa0f771,concept/preorder-as-category,,,praterurut sebagai kategori,admitted:admitted
concept,urn:uuid:c3657fb1-9ded-5ac6-8857-80a8de6e45dd,concept/right-inverse,,,invers kanan,admitted:admitted
concept,urn:uuid:19c2c0e1-5d45-56fc-ac1b-6b1c48412800,concept/subcategory,,,subkategori,admitted:admitted
concept,urn:uuid:31a17d0c-1c95-5848-b490-3728abba4b99,concept/u-category,,,kategori-U,admitted:admitted
concept,urn:uuid:cbfb5471-bd1b-560e-a232-983ba4a7e162,concept/u-small-category,,,kategori kecil-U,admitted:admitted
concept,urn:uuid:05983cb4-43a3-51e2-bef8-609aa60eab38,surface/unit-009/citation-occurrence/may99-line-184,,,kemunculan ulang sitasi May99 pada baris 184,admitted:admitted
concept,urn:uuid:4cab02f3-aa67-5a86-b0a4-e6692ec73995,surface/unit-009/citation-occurrence/xiong-line-153,,,kemunculan ulang sitasi Xiong pada baris 153,admitted:admitted
concept,urn:uuid:5688a8b3-ed1d-5ca0-9667-b27db42d10bf,surface/unit-009/label/con-u-small,,,label con:U-small,admitted:admitted
concept,urn:uuid:15ec61ca-8a4c-55c8-b2fc-f1d6d2c66697,surface/unit-009/label/def-category,,,label def:category,admitted:admitted
concept,urn:uuid:e9849e8a-bafd-5915-bd35-ed4dc97b713a,surface/unit-009/label/def-subcategory,,,label def:subcategory,admitted:admitted
concept,urn:uuid:cfa210ad-0059-5ae5-9270-66ce80c2dfb9,surface/unit-009/label/def-u-cat,,,label def:U-cat,admitted:admitted
concept,urn:uuid:9ab704fe-9dd6-5e71-9124-a74b807ac32d,surface/unit-009/label/eg-categories,,,label eg:categories,admitted:admitted
concept,urn:uuid:5f953ff5-cd14-54a8-99bb-6584f72b00c3,surface/unit-009/label/eg-fundamental-groupoid,,,label eg:fundamental-groupoid,admitted:admitted
concept,urn:uuid:cd30b302-f134-5590-9755-cbddf538ecb0,surface/unit-009/label/sec-cat-and-morphism,,,label sec:cat-and-morphism,admitted:admitted
concept,urn:uuid:4b57812a-d6a1-5a40-9f30-49f62c208531,surface/unit-009/reference/def-group,,,rujukan eksternal def:group,admitted:admitted
concept,urn:uuid:2500d9fc-26ff-560b-93c3-b7b11da5d2bb,surface/unit-009/reference/def-monoid,,,rujukan eksternal def:monoid,admitted:admitted
concept,urn:uuid:5aa8603c-51a7-52ec-9b97-a3469884e152,surface/unit-009/reference/def-partial-order,,,rujukan eksternal def:partial-order,admitted:admitted
concept,urn:uuid:0b1e5465-45f5-5bcb-be04-5f4d064231bb,surface/unit-009/reference/eg-ab-cat,,,rujukan eksternal eg:Ab-cat,admitted:admitted
concept,urn:uuid:47e336ec-fe41-5bd9-9794-b16844e3e4c7,surface/unit-009/reference/hyp-universe,,,rujukan eksternal hyp:universe,admitted:admitted
concept,urn:uuid:1c4370b0-c50e-592c-ba15-6fde19200b87,surface/unit-009/reference/sec-enriched-cat,,,rujukan eksternal sec:enriched-cat,admitted:admitted
concept,urn:uuid:7e7d2118-583a-5f8e-a479-421e8753099c,surface/unit-009/reference/sec-grot-universe,,,rujukan eksternal sec:Grot-universe,admitted:admitted
concept,urn:uuid:2344b340-d9d9-5f5f-bea4-bc9c57a092b4,surface/unit-009/reference/sec-order,,,rujukan eksternal sec:order,admitted:admitted
concept,urn:uuid:599b3e7b-885d-5dd1-9c27-c3a3823f38d6,surface/unit-009/reflow/finite-ordinal-category-display,,,pembungkus tipografis target saja untuk tampilan kategori ordinal hingga,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:806f9161-df98-508e-bb78-7c388d8a325a,diagram/unit-009/category-source-target,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,1,category-source-target,admitted:admitted
diagram,urn:uuid:17abe10f-fdec-50bf-b730-82ac00676700,diagram/unit-009/commutative-square,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,3,commutative-square,admitted:admitted
diagram,urn:uuid:4df926ea-7237-5eb8-bf98-060d1f79a061,diagram/unit-009/commutative-triangle,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,2,commutative-triangle,admitted:admitted
diagram,urn:uuid:d87f789b-7307-5c11-a83b-ad9ea94efdc7,diagram/unit-009/fundamental-groupoid-homotopy,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,5,fundamental-groupoid-homotopy,admitted:admitted
diagram,urn:uuid:953ae081-36ea-5a86-a60b-03821ed15dde,diagram/unit-009/subcategory-source-target,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,4,subcategory-source-target,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:4d45149e-34ed-542f-ba08-452e8b635059,index-entry/unit-009/abelian-group-category-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,21,abelian-group-category-symbol,admitted:admitted
index_entry,urn:uuid:4aab9ae5-e6cd-5aa0-9125-adb42164c3f5,index-entry/unit-009/automorphism-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,13,automorphism-symbol,admitted:admitted
index_entry,urn:uuid:794380f1-9ed0-5ddf-9c28-7849175ef8ff,index-entry/unit-009/basepoint,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,19,basepoint,admitted:admitted
index_entry,urn:uuid:378e6ecc-4096-556a-84f7-bfab9d72c201,index-entry/unit-009/category,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,1,category,admitted:admitted
index_entry,urn:uuid:407a7c8d-333c-521d-8b63-27d397e59ad9,index-entry/unit-009/category-object,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,4,category-object,admitted:admitted
index_entry,urn:uuid:08623d73-1a25-50fd-9e6d-43ac4d7ff2bc,index-entry/unit-009/commutative-diagram,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,10,commutative-diagram,admitted:admitted
index_entry,urn:uuid:b8450c19-81a6-55ed-a178-be705754283a,index-entry/unit-009/empty-category,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,9,empty-category,admitted:admitted
index_entry,urn:uuid:a8979d22-ba8a-592b-ad0e-c72d65413e37,index-entry/unit-009/endomorphism-symbol,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,12,endomorphism-symbol,admitted:admitted
index_entry,urn:uuid:0a1552cb-979e-541c-9405-bacb5acb1c01,index-entry/unit-009/epimorphism,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,26,epimorphism,admitted:admitted
index_entry,urn:uuid:a0eea20f-d750-52c4-a423-d1666b1d46a7,index-entry/unit-009/finite-ordinal-category-symbols,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,17,finite-ordinal-category-symbols,admitted:admitted
index_entry,urn:uuid:030bd8b9-2634-5818-962e-d11ae77e6b07,index-entry/unit-009/full-subcategory,urn:uuid:675684a4-ef29-53d6-b3c8-2fa3d7970b29,15,full-subcategory,admitted:admitted
