entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:39589307-c9ab-5d85-b4f5-e5effdc50fef,build-surface/unit-035-pdf,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,unit-035-pdf,pass
concept,urn:uuid:1aed6cc8-f01c-5166-a943-321ff960f8f6,concept/term/equivariant-morphism,,,morfisme ekuivarian,admitted:admitted
concept,urn:uuid:547a731a-22d3-5449-89d1-48c1b60b8fc5,concept/term/finite-product,,,produk berhingga,admitted:admitted
concept,urn:uuid:23467799-ba6f-5c38-965c-189f50bb6c66,concept/term/group-functor,,,fungtor grup,admitted:admitted
concept,urn:uuid:c224a9ed-3d1a-5b41-8166-7c20420a9ee3,concept/term/group-object,,,objek grup,admitted:admitted
concept,urn:uuid:baa3e24c-8d3a-5f4b-aba8-b39b7b5028d4,concept/term/outer-automorphism,,,automorfisme luar,admitted:admitted
concept,urn:uuid:db7e9919-9343-5fe1-a205-c0bdc3935620,concept/term/ping-pong-lemma,,,lema Ping-Pong,admitted:admitted
concept,urn:uuid:116516eb-4b8e-548b-acc2-d657f8a87bb8,concept/term/restricted-product,,,produk terbatas,admitted:admitted
concept,urn:uuid:91e64aa4-7cf4-53e7-8ce3-d6ecbcb39092,concept/term/sylow-subgroup,,,subgrup Sylow,admitted:admitted
concept,urn:uuid:d7a0e5a6-d232-5cde-b018-62aa1dceed79,concept/term/transfer,,,transfer,admitted:admitted
concept,urn:uuid:8fd4a4a6-f530-5d24-81f8-4d338705f389,concept/term/upper-unitriangular-matrices,,,matriks segitiga atas unipoten,admitted:admitted
concept,urn:uuid:a969667b-f1de-5130-836f-db1d60737837,concept/term/wilson-theorem,,,teorema Wilson,admitted:admitted
concept,urn:uuid:b67aed8e-fb30-5d7f-8726-457e58803cd6,surface/unit-035/correction/001,,,Unit 035 kemunculan koreksi 001,admitted:admitted
concept,urn:uuid:aaeeeef0-05a0-558d-8966-4083e2a53b47,surface/unit-035/environment/001,,,Unit 035 kemunculan lingkungan 001,admitted:admitted
concept,urn:uuid:37193890-b74f-5c1b-8dd8-636bb6865c88,surface/unit-035/environment/002,,,Unit 035 kemunculan lingkungan 002,admitted:admitted
concept,urn:uuid:8697c5f4-c209-5ece-b749-b21c1ffd1bda,surface/unit-035/environment/003,,,Unit 035 kemunculan lingkungan 003,admitted:admitted
concept,urn:uuid:e928455f-22ba-54fb-b60f-de55099437e1,surface/unit-035/environment/004,,,Unit 035 kemunculan lingkungan 004,admitted:admitted
concept,urn:uuid:0d74a3c2-10f2-5ebe-90ba-fb51ac20c3c4,surface/unit-035/environment/005,,,Unit 035 kemunculan lingkungan 005,admitted:admitted
concept,urn:uuid:29b5912c-fd9c-5443-8580-93497f03e9f0,surface/unit-035/environment/006,,,Unit 035 kemunculan lingkungan 006,admitted:admitted
concept,urn:uuid:3420870a-1d8c-574d-a610-247811710515,surface/unit-035/environment/007,,,Unit 035 kemunculan lingkungan 007,admitted:admitted
concept,urn:uuid:b154e8d0-8afd-5ada-9dd4-762f0839e91f,surface/unit-035/environment/008,,,Unit 035 kemunculan lingkungan 008,admitted:admitted
concept,urn:uuid:15f94ecf-9772-5d77-be37-4e13fbf9e1bc,surface/unit-035/environment/009,,,Unit 035 kemunculan lingkungan 009,admitted:admitted
concept,urn:uuid:4a38b4b0-0fcb-5a02-a8f8-9edf04386974,surface/unit-035/environment/010,,,Unit 035 kemunculan lingkungan 010,admitted:admitted
concept,urn:uuid:506393b9-cdad-5e3f-893c-882c3595dedb,surface/unit-035/environment/011,,,Unit 035 kemunculan lingkungan 011,admitted:admitted
concept,urn:uuid:e547efea-9c77-5c27-81e9-737a0088e685,surface/unit-035/environment/012,,,Unit 035 kemunculan lingkungan 012,admitted:admitted
concept,urn:uuid:40fbf8aa-aaf5-55f1-8208-5aedad4bff21,surface/unit-035/environment/013,,,Unit 035 kemunculan lingkungan 013,admitted:admitted
concept,urn:uuid:3031618c-47ae-5fea-8fda-45a016f4d0da,surface/unit-035/environment/014,,,Unit 035 kemunculan lingkungan 014,admitted:admitted
concept,urn:uuid:958f6086-7954-57e2-a3e8-5a9288d932c5,surface/unit-035/environment/015,,,Unit 035 kemunculan lingkungan 015,admitted:admitted
concept,urn:uuid:e5465579-4f35-568a-a76f-0b0d8e525bf4,surface/unit-035/environment/016,,,Unit 035 kemunculan lingkungan 016,admitted:admitted
