entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:ee0bcee9-ad03-5795-b1b0-1f4dc39b177c,build-surface/unit-015-pdf,urn:uuid:2f878f23-89a0-5955-a109-9448eb81aa95,,unit-015-pdf,pass
citation,urn:uuid:a870fb62-7a66-5894-8e5b-defe4b2a1f86,citation/unit-015/co11,urn:uuid:89ee214f-9e9b-5ffa-9c76-72b699273c8d,,Co11,admitted:admitted
concept,urn:uuid:a44e71f9-5dab-5087-b19c-c1f598318afc,concept/abelianization,,,abelianisasi,admitted:admitted
concept,urn:uuid:9e4fc028-9e95-59ed-8557-e086dc5bda7e,concept/adjoint-equivalence,,,ekuivalensi adjoin,admitted:admitted
concept,urn:uuid:d2814933-5819-5995-bb8f-5df7cd90a332,concept/adjunction-composition,,,komposisi pasangan adjoin,admitted:admitted
concept,urn:uuid:c05cedf4-a110-5e43-9e25-86b8b7a29759,concept/adjunction-example,,,contoh pasangan adjoin,admitted:admitted
concept,urn:uuid:96de89e3-7c87-5952-bf27-bec07f2e1e3e,concept/adjunction-uniqueness,,,keunikan adjoin,admitted:admitted
concept,urn:uuid:97422dd0-3c7a-525c-867b-4c56427741f7,concept/category-equivalence,,,ekuivalensi kategori,admitted:admitted
concept,urn:uuid:13cf7666-0df3-597f-b920-ded2f5a73577,concept/compactification,,,pengompakan,admitted:admitted
concept,urn:uuid:756248a3-92d0-5b00-9a81-ae3c1d5ed957,concept/counit-of-adjunction,,,kounit,admitted:admitted
concept,urn:uuid:9696f963-02fc-523f-91aa-e42421a281cd,concept/discrete-topology,,,topologi diskret,admitted:admitted
concept,urn:uuid:09087965-caa8-5674-8a34-0d9cf67c6977,concept/free-forgetful-adjunction,,,adjoin bebas--pelupa,admitted:admitted
concept,urn:uuid:c60e18c4-f627-5691-87e4-bc0c180763fe,concept/free-group,,,grup bebas,admitted:admitted
concept,urn:uuid:66d77c35-01a6-52f7-95e7-f49ed5058ca3,concept/free-module,,,modul bebas,admitted:admitted
concept,urn:uuid:3fe8b035-e135-504d-9631-8ef8664bb76d,concept/indiscrete-topology,,,topologi takdiskret,admitted:admitted
concept,urn:uuid:a59d4891-6837-5bef-8920-021e966538a5,concept/pointwise-adjunction,,,adjoin secara objek demi objek,admitted:admitted
