id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:aeefcfc0-a17a-5dc3-9208-27bd8c9e7043,qa/unit-025/admission-gate,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,admission_gate,pass,"Complete source-order Chapter 4 opening and Section 4.1 admission: two natural sections, 27 environments, ten labels, eleven ordinary references, three citations, 24 list items, 271 inline formulae, eight bracket displays, one align display, 25 index entries, thirty admitted terminology rows, four target-only index hierarchy repairs, and correction O013-LI-U025-COR-001. There are no exercises, hints, answers, solutions, or diagrams. Source, translation, model provenance, and component rights remain distinct. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra.",qa/UNIT_025_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:95a821b9-6b6c-5149-9b71-3679dc71f028,qa/unit-025/all-page-visual-review,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,All-page Poppler and MuPDF visual review of the final deterministic Unit 025 reader.,qa/UNIT_025_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:1ce537be-0616-5684-b520-f5e5054695a8,qa/unit-025/build-log,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"Final clean XeLaTeX, Biber, and two-index build log with no undefined controls, references, citations, or fatal errors.",qa/UNIT_025_BUILD_FINAL.log,pass,pass,pass
urn:uuid:13c327c5-b532-5cc5-bc40-78204420059a,qa/unit-025/candidate-check,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"Fail-closed isolated candidate checker preserving 280 mathematical spans, ten labels, eleven references, three citations, 25 index entries, 24 items, the exact correction, and zero Han residue.",scripts/check_unit_025_candidate.py,pass,pass,pass
urn:uuid:d2d508fd-ec31-5d52-b95b-bf6d0be04755,qa/unit-025/canonical-integration,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"Fail-closed canonical integration binds the exact Indonesian prefix, unchanged authority suffix, terminal-LF normalization, and controlled terminology.",scripts/check_unit_025_structure.py,pass,pass,pass
urn:uuid:04fe2fc4-4fef-5bed-934a-93efd17f996f,qa/unit-025/index-hierarchy-localization,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"One bounded target-only localization event restores explicit parent display keys for four nested index occurrences at target lines 54, 62, 101, and 110; index streams, mathematics, source TeX, and source-correction inventory remain unchanged.",scripts/check_unit_025_structure.py,pass,pass,pass
urn:uuid:4e337455-2d38-55d7-addf-ad7167fc4c08,qa/unit-025/prepromotion-evidence,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"Exact prepromotion arithmetic binds the pre-index-localization candidate baseline, untouched source suffix, canonical target prediction, and disclosed terminal-LF normalization; the later target-only index hierarchy repair is separately provenanced.",qa/UNIT_025_PREPROMOTION_AUDIT_20260825.md,pass,pass,pass
urn:uuid:f7fdf2d9-b125-5adb-83df-d4b8fd871cd9,qa/unit-025/source-correction,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,Deterministic provenance for O013-LI-U025-COR-001: the subgroup-classification example repairs the undefined ambient G to the explicitly governing additive group Z.,qa/UNIT_025_SOURCE_AND_TRANSLATION_REVIEW_20260824.md,pass,pass,pass
urn:uuid:38ddd03a-e9e9-5132-82c6-66d91ec403bc,qa/unit-025/source-review,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"Continuous source, translation, mathematical, identifier, formula, citation, index, and correction review for authority lines 1-176.",qa/UNIT_025_SOURCE_AND_TRANSLATION_REVIEW_20260824.md,pass,pass,pass
urn:uuid:cbd9ad38-de63-5378-b5c7-9a23eebeab67,qa/unit-025/terminology-control,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,Live id-ID glossary binding for exactly thirty admitted Unit 025 foundational group-theory rows.,00_control/TERMINOLOGY.id-ID.csv,pass,pass,pass
urn:uuid:d730a160-8925-53e9-b29f-f9a8e8b183a6,qa/unit-025/terminology-evidence,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,backend_integrity,pass,"Bound Unit 025 terminology audit records official evidence, semantic adjudication, consistency repairs, schema integrity, uniqueness, and exact hashes.",qa/UNIT_025_TERMINOLOGY_AUDIT_20260825.md,pass,pass,pass
