id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:f58075ed-9633-58da-9b75-0b0e937d637d,qa/unit-026/admission-gate,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,admission_gate,pass,"Complete source-order Section 4.2 admission: authority lines 177-364 with blank boundary line 364 omitted from the 187-record target mapping; 36 textual environment pairs including one commented align pair (35 active pairs), 12 labels, 18 ordinary and six equation references, one DN00 citation, 12 list items, 275 protected mathematical zones, ten indexes, three tikzcd diagrams with 12 arrows, 33 admitted terminology rows, four declared corrections O013-LI-U026-COR-001 through COR-004, and no exercises, hints, answers, or solutions. Component rights and independent production provenance remain distinct. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra.",qa/UNIT_026_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:227cdad4-116d-5aa4-8c0f-ca339b2d933f,qa/unit-026/all-page-visual-review,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,All-page Poppler and MuPDF visual review of the exact final nine-page Unit 026 reader.,qa/UNIT_026_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:e31d3395-c5c5-55a6-bbad-b9ae11bc2793,qa/unit-026/build-log,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Final deterministic XeLaTeX, Biber, and dual-index build log with nine-page output and no fatal build markers.",qa/UNIT_026_BUILD_FINAL.log,pass,pass,pass
urn:uuid:e322c8fd-cf93-5096-baed-773ba1ca3fe1,qa/unit-026/candidate-artifact,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,Exact isolated 187-record Indonesian candidate binding; this candidate is evidence and is not a public-reader build input.,build/unit-026-candidate/chapter4-homomorphisms-quotients-id.tex,pass,pass,pass
urn:uuid:05c0f271-2757-5e00-8419-202051a6e373,qa/unit-026/candidate-check,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Fail-closed candidate checker binding the 188-record authority boundary, 187 mapped records, all protected mathematical zones, terminology, comments, and four corrections.",scripts/check_unit_026_candidate.py,pass,pass,pass
urn:uuid:650d6529-0071-5ded-9be0-b850253b3f18,qa/unit-026/canonical-integration,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Fail-closed canonical integration binding Unit 025 prefix, Unit 026 candidate, omitted blank boundary, untouched authority suffix, 374-row glossary, and 33-row delta.",scripts/check_unit_026_structure.py,pass,pass,pass
urn:uuid:3b8983b5-c84f-5a34-986b-f39b6a862149,qa/unit-026/prepromotion-evidence,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Exact splice arithmetic for target lines 179-365, omission of boundary-only authority line 364, suffix continuity, and terminology append.",qa/UNIT_026_PREPROMOTION_AUDIT_20260825.md,pass,pass,pass
urn:uuid:fce2a863-f9d3-5a93-bb70-868bf9ef3ea4,qa/unit-026/render-hash-inventory,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Exact all-page Poppler and MuPDF render identities, decoded-pixel comparisons, contact-sheet identities, and edge-contact gate for the final reader artifact.",qa/unit-026-evidence/render-hash-inventory.json,pass,pass,pass
urn:uuid:e514fa10-39a2-5797-b857-cdeeb7730e44,qa/unit-026/source-corrections,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Separate deterministic provenance for O013-LI-U026-COR-001, COR-002, COR-003, and COR-004; no other source correction is claimed.",qa/UNIT_026_TRANSLATION_REVIEW_20260824.md,pass,pass,pass
urn:uuid:f9207736-38e0-5e25-8d1b-b6251e57582e,qa/unit-026/source-review,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Exact authority, translation, mathematics, identifier, diagram, citation, index, comment, and four-correction review.",qa/UNIT_026_TRANSLATION_REVIEW_20260824.md,pass,pass,pass
urn:uuid:bd7039f0-d46e-5815-a826-2e32e7bb0de5,qa/unit-026/structure-and-pdf-qa,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Machine-readable structure, PDF, renderer, page, and rights QA evidence for the exact final reader artifact.",qa/unit-026-evidence/structure-and-pdf-qa.json,pass,pass,pass
urn:uuid:0ac9d6d7-91ea-5451-9e84-5261b5c8ccc8,qa/unit-026/terminology-control,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,Live id-ID glossary binding for exactly 374 unique rows including the 33 admitted Unit 026 rows.,00_control/TERMINOLOGY.id-ID.csv,pass,pass,pass
urn:uuid:b7fc78ed-d30b-5c6c-83d2-f13a967ed64c,qa/unit-026/terminology-delta,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,Exact reviewed 33-row terminology delta reproduced in the controlled glossary without rewriting baseline rows.,build/unit-026-staging/terminology-delta.csv,pass,pass,pass
urn:uuid:63b47e69-2fce-57da-a9a9-7bc2e4274e86,qa/unit-026/terminology-evidence,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,"Bound Unit 026 terminology audit with exact row inventory, surface refinements, evidence limits, and model provenance.",qa/UNIT_026_TERMINOLOGY_AUDIT_20260825.md,pass,pass,pass
urn:uuid:96fda620-75f6-58a5-b12e-6ba0d22ac725,qa/unit-026/terminology-recommendation,urn:uuid:c402f347-d81e-5127-a618-e5cf57eb3d9d,backend_integrity,pass,Bound candidate-locus and terminology evidence recommendation supporting the admitted Unit 026 forms.,qa/UNIT_026_TERMINOLOGY_RECOMMENDATION_20260825.md,pass,pass,pass
