entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:653cdca0-47c0-566a-8632-b683b40299fe,build-surface/unit-045-complete-li-pdf,urn:uuid:d83618a4-82db-55a1-adac-632b286086a9,,unit-045-complete-li-pdf,pass
citation,urn:uuid:e7611273-e3ed-554a-9f07-5637b8251d5b,citation/unit-045/01-xi18,urn:uuid:603f7cfc-2034-5e51-a7cd-cae2d3bec833,,Xi18,admitted:admitted
citation,urn:uuid:f72ae47f-0ebf-5af9-b960-5c29ddaa8a51,citation/unit-045/02-zh1,urn:uuid:c093d346-aa88-5540-a83a-069566b1cb2d,,Zh1,admitted:admitted
citation,urn:uuid:9b6d7c54-23ff-5585-865e-46028588e974,citation/unit-045/03-xi16,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,,Xi16,admitted:admitted
citation,urn:uuid:fe937086-a136-5d0c-9218-3a229a3f3c18,citation/unit-045/04-lam01,urn:uuid:3dbedd7c-ef4b-598e-8404-4208b5689bae,,Lam01,admitted:admitted
citation,urn:uuid:5cf6df32-b69b-5941-ab48-f8d2811c467b,citation/unit-045/05-chch,urn:uuid:27ff280b-dc46-5896-a266-411ebdf92d06,,ChCh,admitted:admitted
citation,urn:uuid:8fd688ca-8918-5b2e-a40e-5c067b945ec8,citation/unit-045/06-bou-alg1,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,,Bou-Alg1,admitted:admitted
citation,urn:uuid:086e7712-54f6-5c76-9d15-94be68dbf88e,citation/unit-045/07-baez02,urn:uuid:8c96c4d6-b629-599c-8fa4-c164a9c65546,,Baez02,admitted:admitted
concept,urn:uuid:a5673fd7-d9c4-5159-a9b9-d63bfb0d1892,concept/o013-li-chapter7/section-01,,,Pengantar Bab 7,admitted:admitted
concept,urn:uuid:b701644a-3cb0-5177-ac1e-2288c4fad9fe,concept/o013-li-chapter7/section-02,,,Aljabar atas Gelanggang Komutatif,admitted:admitted
concept,urn:uuid:fd9c0eae-dbd3-57b0-8d52-529d3931f1ae,concept/o013-li-chapter7/section-03,,,"Integralitas, Keterhinggaan, dan Teorema Frobenius",admitted:admitted
concept,urn:uuid:6b01f673-a0e5-53d0-b2d7-f3155848f82a,concept/o013-li-chapter7/section-04,,,Hasil Kali Tensor Aljabar,admitted:admitted
