entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:eff59f88-470e-5587-b3a8-e95bd267c492,build-surface/unit-012-pdf,urn:uuid:a2153c34-69bb-59da-9a61-a0d736c5e9fb,,unit-012-pdf,pass
citation,urn:uuid:aace11f1-121a-5ef3-9b2c-b54ab9ded578,citation/unit-012/xiong/line-624,urn:uuid:f56a8d5d-8b6c-5ed9-b6d6-f1bac04df2b7,,Xiong,admitted:admitted
concept,urn:uuid:6f84b45d-8518-5bea-8a70-eeb2166f6399,concept/adjoint-functor,,,fungtor adjoin,admitted:admitted
concept,urn:uuid:66fdf7c9-52e2-5e17-959e-f77a191a1456,concept/arrow-category,,,kategori panah,admitted:admitted
concept,urn:uuid:8018bc1c-5506-5ad2-aaba-40486bb365b6,concept/comma-category,,,kategori koma,admitted:admitted
concept,urn:uuid:d29ccd2d-52be-5f82-b2a9-e0aa1f0ef89a,concept/coslice-category,,,kategori koslice,admitted:admitted
concept,urn:uuid:adc94e06-b7fe-530c-9ec5-5325ba7e2832,concept/fiber,,,serat,admitted:admitted
concept,urn:uuid:2db1d4d4-710f-555a-9939-e6f6fa9d2341,concept/free-vector-space,,,ruang vektor bebas,admitted:admitted
concept,urn:uuid:d3138919-381a-5912-b913-7467c6083ca3,concept/initial-object,,,objek awal,admitted:admitted
concept,urn:uuid:f5ba2820-ff06-578b-ac08-0a280957c52b,concept/isometry,,,pemetaan pelestari jarak,admitted:admitted
concept,urn:uuid:f0426b25-24a7-5e8e-abe2-4377c8492005,concept/metric-completion,,,pelengkapan,admitted:admitted
concept,urn:uuid:33d5fa91-8347-5710-8915-bd22b1f8fea6,concept/metric-space,,,ruang metrik,admitted:admitted
concept,urn:uuid:eec7eb01-8d13-5442-8475-ad33dbb27d00,concept/projection-functor,,,fungtor proyeksi,admitted:admitted
concept,urn:uuid:6999d778-9c2a-5854-9a5a-9f7278503635,concept/representable-functor,,,fungtor representabel,admitted:admitted
concept,urn:uuid:644e0569-a42d-50c4-a99b-9571d4ec0222,concept/slice-category,,,kategori slice,admitted:admitted
concept,urn:uuid:549f5df0-9fbb-5028-b4da-e81f9e13604d,concept/terminal-object,,,objek terminal,admitted:admitted
concept,urn:uuid:70b0bb37-ecec-50a8-86b6-f623c380c7d2,concept/universal-property,,,sifat universal,admitted:admitted
concept,urn:uuid:3ee2b3c6-b375-58e8-b3e2-ac2ae917c1ff,concept/zero-morphism,,,morfisme nol,admitted:admitted
concept,urn:uuid:51c84edb-2431-5ed0-8e0c-2368a1aae0d8,concept/zero-object,,,objek nol,admitted:admitted
concept,urn:uuid:5ba44583-af4f-5e42-ab3c-06b58906af89,surface/unit-012/label/def-comma-category,,,label def:comma-category,admitted:admitted
concept,urn:uuid:10ece4e1-db7a-5250-8c22-445e708a1e61,surface/unit-012/label/def-universal-objects,,,label def:universal-objects,admitted:admitted
concept,urn:uuid:bedeec7b-4331-5035-a178-333f17d34e7b,surface/unit-012/label/def-zero-morphism,,,label def:zero-morphism,admitted:admitted
concept,urn:uuid:670b96b1-ead9-58f6-aecb-dcadf3f460c7,surface/unit-012/label/eg-free-vectorspace,,,label eg:free-vectorspace,admitted:admitted
concept,urn:uuid:38bf28cf-5bf9-5d66-80d2-3380083e6d3d,surface/unit-012/label/eg-metric-completion,,,label eg:metric-completion,admitted:admitted
concept,urn:uuid:351965aa-a0a8-57c8-8ed7-bc330f8f44bb,surface/unit-012/label/prop-initial-obj-uniqueness,,,label prop:initial-obj-uniqueness,admitted:admitted
concept,urn:uuid:51e4ab03-6d61-5b8b-aecb-116a0d4a1ffc,surface/unit-012/label/sec-cat-universals,,,label sec:cat-universals,admitted:admitted
concept,urn:uuid:3abf29af-c957-5903-ae06-076bced1aa7d,surface/unit-012/reference/eg-categories,,,rujukan eksternal eg:categories,admitted:admitted
concept,urn:uuid:8d6e76a4-1428-5758-b4ad-54599b7b3846,surface/unit-012/reference/eg-functors,,,rujukan eksternal eg:functors,admitted:admitted
concept,urn:uuid:1361bf35-09ed-51fa-b5bc-506b104edc3e,surface/unit-012/reference/sec-free-group,,,rujukan eksternal sec:free-group,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
