entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:81839dcb-cd5b-5903-910f-199d035f27f1,build-surface/unit-016-pdf,urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,,unit-016-pdf,pass
citation,urn:uuid:2766bffc-2509-576e-8b5b-702182b2b2d7,citation/unit-016/xiong,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,,Xiong,admitted:admitted
concept,urn:uuid:9cdc71d9-0940-555e-a46a-21049ceb1608,concept/associativity-constraint,,,kendala asosiativitas,admitted:admitted
concept,urn:uuid:28681644-7d79-5b68-847d-5cc4b237d5cf,concept/cocone,,,kokerucut,admitted:admitted
concept,urn:uuid:583c6cfd-ca3f-582f-894b-f9f507d74a9a,concept/coequalizer,,,koekualiser,admitted:admitted
concept,urn:uuid:38455358-191f-513f-aa6c-c2614bd79089,concept/coequalizer-epimorphism,,,epimorfisme koekualiser,admitted:admitted
concept,urn:uuid:6cc297a1-7cdc-5b75-9ace-231501c73787,concept/colimit,,,kolimit,admitted:admitted
concept,urn:uuid:9704a508-c5a3-5382-b79a-1f9bf0d79413,concept/commutativity-constraint,,,kendala komutativitas,admitted:admitted
concept,urn:uuid:3befd72e-af23-5f47-a112-f0a86e1cc38f,concept/cone,,,kerucut,admitted:admitted
concept,urn:uuid:e62391b3-cdfd-5b44-a7d0-e25a213dcbfe,concept/coproduct,,,koproduk,admitted:admitted
concept,urn:uuid:571ba114-216f-55a3-8e8a-5d9130fcef21,concept/diagonal-functor,,,fungtor diagonal,admitted:admitted
concept,urn:uuid:12143142-6a86-56d1-9a62-464e29543417,concept/direct-limit,,,limit langsung,admitted:admitted
concept,urn:uuid:0828dd6a-fcd1-5c23-b0d8-9d5c7529f6fb,concept/disjoint-union,,,gabungan saling lepas,admitted:admitted
concept,urn:uuid:0b96f8dd-1a9b-51bd-9895-4c3a9c1c9eee,concept/equalizer,,,ekualiser,admitted:admitted
concept,urn:uuid:6abd3795-ca9e-50ff-af60-9be952a424d0,concept/equalizer-monomorphism,,,monomorfisme ekualiser,admitted:admitted
concept,urn:uuid:618cff63-4f60-5b98-9396-896ca8d0bdc8,concept/filtered-category,,,kategori terarah ke atas,admitted:admitted
concept,urn:uuid:9e9d19cb-cf38-5d69-ad12-492196e1fd25,concept/filtered-colimit,,,kolimit terarah ke atas,admitted:admitted
concept,urn:uuid:aad41589-5c63-55c7-aed7-9e685dce7251,concept/finite-limit,,,limit berhingga,admitted:admitted
concept,urn:uuid:508167ff-567f-5f83-9c8c-e5dee1bfe5ad,concept/fubini-limit,,,limit tipe Fubini,admitted:admitted
concept,urn:uuid:8ff37914-cdea-557d-9b1a-18b4f4ce1d39,concept/indexed-limit,,,limit berindeks,admitted:admitted
concept,urn:uuid:767c52c4-5caa-5bd5-8c51-014b4e47eebc,concept/inductive-limit,,,limit induktif,admitted:admitted
concept,urn:uuid:d3138919-381a-5912-b913-7467c6083ca3,concept/initial-object,,,objek awal,admitted:admitted
concept,urn:uuid:66d7bbee-1e39-5d19-a71a-1a7f415ec55e,concept/inverse-limit,,,limit invers,admitted:admitted
concept,urn:uuid:85eb984c-8bd0-5d6a-a934-786ecee2d1fd,concept/limit-duality,,,dualitas limit,admitted:admitted
concept,urn:uuid:783da33d-002a-547a-8f61-d8d6d25bbead,concept/limit-functoriality,,,funktorialitas limit,admitted:admitted
concept,urn:uuid:7f4d9c45-4d42-5b0e-ad98-2ab3f23e4a05,concept/pointwise-limit,,,limit titik demi titik,admitted:admitted
concept,urn:uuid:cd552f29-06ce-5025-92b9-ae3543b57991,concept/product,,,produk,admitted:admitted
concept,urn:uuid:ceef170a-3594-5f79-babf-fe10ddf591b7,concept/projective-limit,,,limit proyektif,admitted:admitted
concept,urn:uuid:c529009f-73d0-545b-9521-c0920368d3d6,concept/quotient-topology,,,topologi hasil bagi,admitted:admitted
concept,urn:uuid:0e09661e-2615-55ce-aef1-ec4d6f600053,concept/representability-of-limits,,,representabilitas limit,admitted:admitted
concept,urn:uuid:cb9542a7-ecda-56f9-9c4d-5de2a0b0eae4,concept/set-valued-limit,,,limit bernilai himpunan,admitted:admitted
concept,urn:uuid:b21465f0-0c7b-5426-8cdd-1043376b33a7,concept/small-category,,,kategori kecil,admitted:admitted
concept,urn:uuid:829aadcf-9292-5e66-9b98-40cca32bb490,concept/subspace-topology,,,topologi subruang,admitted:admitted
concept,urn:uuid:549f5df0-9fbb-5028-b4da-e81f9e13604d,concept/terminal-object,,,objek terminal,admitted:admitted
concept,urn:uuid:d4d6dc0a-b8b7-563c-845d-e92b360bf14a,concept/universal-property-of-limits,,,sifat universal limit,admitted:admitted
concept,urn:uuid:940157cd-7c24-5c2a-9fff-b7572fdb6a26,correction/o013-li-u016-cor-001,,,koreksi sumber terdeklarasi O013-LI-U016-COR-001; baris 1177: The authority duplicates p_i before an arrow already labelled p_i; the target removes the duplicate.,admitted:admitted
concept,urn:uuid:c6a35b69-5b1c-5be8-9a29-e97d30b4c4aa,correction/o013-li-u016-cor-002,,,koreksi sumber terdeklarasi O013-LI-U016-COR-002; baris 1343: The proof constructs the right iterated limit first while the authority prose says left; the target repairs only the prose order.,admitted:admitted
concept,urn:uuid:21064cb8-19a3-5d28-8fab-d760dec00b50,correction/o013-li-u016-cor-003,,,koreksi sumber terdeklarasi O013-LI-U016-COR-003; baris 1348: The authority leaves the product and coproduct index i free; the target supplies explicit i-in-I binders.,admitted:admitted
concept,urn:uuid:ced261b6-8b21-570c-b025-17465948f55d,surface/unit-016/formula/display-bracket/001,,,rumus pajang 001; baris target 1207-1210; SHA-256 943831f76b7c7b0db0151ea181d583acbbf2ed174c58745865c204642b2f46bf,admitted:admitted
concept,urn:uuid:e2a413e4-b732-57e3-9d8d-c08a78104645,surface/unit-016/formula/display-bracket/002,,,rumus pajang 002; baris target 1225-1225; SHA-256 6d1ec72e0d6b968e35c9df24f31ac3293038d8f1aa30e699046714b1f2a13e38,admitted:admitted
concept,urn:uuid:8dfe3d0b-793a-5dfe-97ee-1669f8cb4c4f,surface/unit-016/formula/display-bracket/003,,,rumus pajang 003; baris target 1227-1227; SHA-256 a7ff9034308db767d753ab3d7463569c7edb1dc96f6da7568ba2d34f6f804b75,admitted:admitted
concept,urn:uuid:2fe58494-aaea-5be5-a418-5e4d1ba225ff,surface/unit-016/formula/display-bracket/004,,,rumus pajang 004; baris target 1249-1257; SHA-256 39d430099c4e53bb6c8f8fc6d6e9b8f9dbf1037a6ea21ef9648ded082db1a0f5,admitted:admitted
concept,urn:uuid:9ce7896c-05c3-51df-9eaa-0175f1bbf2b8,surface/unit-016/formula/display-bracket/005,,,rumus pajang 005; baris target 1259-1259; SHA-256 230efd5f7b2f55190b2777628ca43b10f079213be5b6b605c104e12430e751c1,admitted:admitted
concept,urn:uuid:d094ef74-dd8d-575e-8e57-71418f9113b4,surface/unit-016/formula/display-bracket/006,,,rumus pajang 006; baris target 1275-1275; SHA-256 ecc1d0d968a15b72d72e13fba847dc02906b14b3183508d3cd84ec1cacdaac83,admitted:admitted
concept,urn:uuid:273bfbe4-3384-53e6-b72c-e44e54c7d0da,surface/unit-016/formula/display-bracket/007,,,rumus pajang 007; baris target 1289-1296; SHA-256 49043b0ff3c8a56e315d85b7ba61f40f043d1aff4783a7a0014898d5762f7c93,admitted:admitted
concept,urn:uuid:b15ebb36-c5fa-5e45-ba45-c0aeef4c74d4,surface/unit-016/formula/display-bracket/008,,,rumus pajang 008; baris target 1334-1334; SHA-256 c384c9469274498f9525d8f8a83dda484d167dda08100b934548f71d4d581631,admitted:admitted
concept,urn:uuid:b731301e-c4a6-5a74-8b0f-f60be58da469,surface/unit-016/formula/display-bracket/009,,,rumus pajang 009; baris target 1339-1342; SHA-256 8adb4fa29b7483ac296b42bfe9bb7c4190c17418b8f4d4f7f4f3db88cb3da325,admitted:admitted
