entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:96892295-6b13-5470-95e4-8d4caa6839c0,build-surface/unit-021-pdf,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,unit-021-pdf,pass
citation,urn:uuid:86ac5634-f0b0-5a43-a109-b5c5f9e2354c,citation/unit-021/js93,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,,JS93,admitted:admitted
concept,urn:uuid:eb171392-b5fc-5dcf-99ef-240b0fce4805,concept/artin-braid-group,,,grup kepang Artin,admitted:admitted
concept,urn:uuid:9cdc71d9-0940-555e-a46a-21049ceb1608,concept/associativity-constraint,,,kendala asosiativitas,admitted:admitted
concept,urn:uuid:26a1e735-08d1-5d3f-b7fc-6da548acb23d,concept/braid,,,kepang,admitted:admitted
concept,urn:uuid:a0e0a0be-371c-58c2-a41e-f330479f3096,concept/braid-category,,,kategori kepang Braid,admitted:admitted
concept,urn:uuid:c6e134b7-5138-5449-88bb-6ce288a72f98,concept/braid-equivalence,,,ekuivalensi kepang,admitted:admitted
concept,urn:uuid:9de7967d-48de-53aa-bbe6-571364729d1b,concept/braid-group,,,grup kepang,admitted:admitted
concept,urn:uuid:4108acdd-bad2-537d-9442-a2aac9f45265,concept/braid-juxtaposition,,,penempatan kepang berdampingan,admitted:admitted
concept,urn:uuid:05e2395e-acfd-518f-9539-487b6bbff7d2,concept/braided-monoidal-category,,,kategori monoidal berkepang,admitted:admitted
concept,urn:uuid:ebbdf06b-bbf9-5bc7-ac6c-ced9766bc0e9,concept/braided-monoidal-functor,,,fungtor monoidal berkepang,admitted:admitted
concept,urn:uuid:7fb74cec-0499-5805-88ea-2ee4bce2c7c7,concept/braiding-monoidal-category,,,struktur kepang,admitted:admitted
concept,urn:uuid:9704a508-c5a3-5382-b79a-1f9bf0d79413,concept/commutativity-constraint,,,kendala komutativitas,admitted:admitted
concept,urn:uuid:e40fd80a-3183-54e6-83c4-a59ee2097807,concept/configuration-space,,,ruang konfigurasi C_n,admitted:admitted
concept,urn:uuid:9478f6b3-21ab-55af-abe7-73e1ab91ccd7,concept/fundamental-group,,,grup fundamental,admitted:admitted
concept,urn:uuid:81165e17-14b7-5fda-8b39-23d54fcf36cb,concept/hexagon-axiom,,,aksioma segienam,admitted:admitted
concept,urn:uuid:0260ce92-0103-5dd9-b5b8-c7d5f439d76e,concept/module-tensor-product,,,hasil kali tensor modul,admitted:admitted
concept,urn:uuid:168a49b3-f968-5460-883e-75f186b10488,concept/monoidal-category,,,kategori monoidal,admitted:admitted
concept,urn:uuid:d83d9adc-4a52-5986-baac-78f1c38b337a,concept/naturality,,,naturalitas,admitted:admitted
concept,urn:uuid:7c30cb87-c288-52af-b35c-7383f89471b3,concept/strict-monoidal-category,,,kategori monoidal ketat,admitted:admitted
concept,urn:uuid:466b1220-9ccc-56d2-a193-0cad39523da3,concept/symmetric-group,,,grup simetris,admitted:admitted
concept,urn:uuid:9873ba00-cb66-54cf-a45d-396fecdc685c,concept/symmetric-monoidal-category,,,kategori monoidal simetris,admitted:admitted
concept,urn:uuid:032521ac-2210-5825-8dc3-0491a41bc792,concept/tensor-product,,,hasil kali tensor,admitted:admitted
concept,urn:uuid:23619e4d-1602-5850-b63b-99615a6a57eb,concept/unit-constraint,,,kendala satuan,admitted:admitted
concept,urn:uuid:e82a27ee-59d2-58b5-a592-d7f8adf9553c,concept/unit-object,,,objek satuan,admitted:admitted
concept,urn:uuid:38a1e0d5-c6ed-59d7-a961-bfdf822b1cef,concept/yang-baxter-equation,,,persamaan Yang--Baxter,admitted:admitted
concept,urn:uuid:c1c7c86a-eb69-55c9-8b59-bf9ab647e4cd,correction/o013-li-u021-cor-001,,,"koreksi sumber terdeklarasi O013-LI-U021-COR-001; baris sumber 487; baris target 486; The authority repeats the upper objects in the braiding naturality square; the target restores the primed codomains and component c(X',Y'). Bukti: qa/UNIT_021_SOURCE_CORRECTIONS_20260824.md.",admitted:admitted
concept,urn:uuid:1b4f537c-5792-5e76-be30-575205cdb3ed,correction/o013-li-u021-cor-002,,,"koreksi sumber terdeklarasi O013-LI-U021-COR-002; baris sumber 450 and 452; baris target 449 and 451; After defining X=m and Y=n as objects, the authority misnames both as braids; the target correctly calls them objects without changing symbols. Bukti: qa/UNIT_021_SOURCE_CORRECTIONS_20260824.md.",admitted:admitted
concept,urn:uuid:6e069c3b-431a-5440-9b7f-5ea6d54713a6,correction/o013-li-u021-ed-001,,,koreksi sumber terdeklarasi O013-LI-U021-ED-001; baris sumber 508; baris target 507; The authority contains a duplicated Chinese noun for group; the target states the intended infinite cyclic group once. Bukti: qa/UNIT_021_SOURCE_CORRECTIONS_20260824.md.,admitted:admitted
concept,urn:uuid:f8346236-088c-53da-9e66-521139703ab9,surface/unit-021/citation-occurrence/001,,,kemunculan sitasi 001: JS93; tanpa lokator; baris target 307,admitted:admitted
concept,urn:uuid:ceaf1d17-21bc-5d66-87c1-883c0a27f9ff,surface/unit-021/citation-occurrence/002,,,kemunculan sitasi 002: JS93; Corollary 2.6; baris target 510,admitted:admitted
concept,urn:uuid:eb0fd0f2-b3fa-5863-9e66-8727e988b0b6,surface/unit-021/diagram-arrow/001,,,panah diagram 001; baris target 314,admitted:admitted
concept,urn:uuid:c29f326f-d588-558f-8474-ddd04632ec1b,surface/unit-021/diagram-arrow/002,,,panah diagram 002; baris target 314,admitted:admitted
concept,urn:uuid:bdff0c7e-64f3-5725-b819-521586e0b897,surface/unit-021/diagram-arrow/003,,,panah diagram 003; baris target 315,admitted:admitted
concept,urn:uuid:9c0330ef-a645-5825-8b2b-bf9040d8a5db,surface/unit-021/diagram-arrow/004,,,panah diagram 004; baris target 315,admitted:admitted
concept,urn:uuid:d68563c9-31fe-5d08-9402-be3b04b16bf9,surface/unit-021/diagram-arrow/005,,,panah diagram 005; baris target 316,admitted:admitted
concept,urn:uuid:af3fd652-96eb-524e-9521-07a5938b8448,surface/unit-021/diagram-arrow/006,,,panah diagram 006; baris target 316,admitted:admitted
concept,urn:uuid:89645a56-b6ce-5f71-b23b-5011d36da0a6,surface/unit-021/diagram-arrow/007,,,panah diagram 007; baris target 319,admitted:admitted
concept,urn:uuid:e8aac118-a73f-50ea-a891-bbae64ab0ae6,surface/unit-021/diagram-arrow/008,,,panah diagram 008; baris target 319,admitted:admitted
concept,urn:uuid:64644991-af90-5e68-99dd-bc45a7e92819,surface/unit-021/diagram-arrow/009,,,panah diagram 009; baris target 320,admitted:admitted
concept,urn:uuid:108d4054-e65d-5aa3-b01a-43aac5820b3b,surface/unit-021/diagram-arrow/010,,,panah diagram 010; baris target 320,admitted:admitted
concept,urn:uuid:877c2164-de39-57f5-84c7-436e61658262,surface/unit-021/diagram-arrow/011,,,panah diagram 011; baris target 321,admitted:admitted
concept,urn:uuid:9c745dd3-b2cd-58b8-97a1-4f3b85b9de05,surface/unit-021/diagram-arrow/012,,,panah diagram 012; baris target 321,admitted:admitted
concept,urn:uuid:5ba29670-e72b-5e3e-a6af-638218724508,surface/unit-021/diagram-arrow/013,,,panah diagram 013; baris target 325,admitted:admitted
concept,urn:uuid:5c55d968-6812-501c-bece-3be1834bc4ef,surface/unit-021/diagram-arrow/014,,,panah diagram 014; baris target 325,admitted:admitted
concept,urn:uuid:835157c0-bf6c-505f-9628-bf84df0e5263,surface/unit-021/diagram-arrow/015,,,panah diagram 015; baris target 325,admitted:admitted
concept,urn:uuid:2df4706c-04ac-589c-8caa-16f993b5ad60,surface/unit-021/diagram-arrow/016,,,panah diagram 016; baris target 328,admitted:admitted
concept,urn:uuid:ac9dd4a8-725e-5b42-b992-aa64a9d24709,surface/unit-021/diagram-arrow/017,,,panah diagram 017; baris target 328,admitted:admitted
concept,urn:uuid:e4f82b80-99d9-5cb7-a921-e0c732e346de,surface/unit-021/diagram-arrow/018,,,panah diagram 018; baris target 328,admitted:admitted
concept,urn:uuid:69aca04a-8cf3-5bd4-bec2-49e9b927a4b5,surface/unit-021/diagram-arrow/019,,,panah diagram 019; baris target 346,admitted:admitted
