entity_type,id,stable_key,parent_id,order,label_id,status
build_surface,urn:uuid:14cafb40-4de5-5ff8-8433-0622ef65455b,build-surface/unit-011-pdf,urn:uuid:cc46255b-97e9-5300-9dbd-96b8846a6c03,,unit-011-pdf,pass
concept,urn:uuid:05a0f6bf-c420-54b7-b452-9fa84e0ec849,concept/automorphism-group,,,grup automorfisme,admitted:admitted
concept,urn:uuid:33b4a861-415e-59bf-9738-4d470ec938c9,concept/bifunctor,,,fungtor biner,admitted:admitted
concept,urn:uuid:7252a5ce-9fb8-567c-995e-1e8dfad59fb5,concept/category-center,,,pusat kategori,admitted:admitted
concept,urn:uuid:a105c348-700a-5a7e-81bd-41f198cc4e98,concept/center-invariant,,,invarian pusat,admitted:admitted
concept,urn:uuid:3e4a430a-3543-531d-9ca8-7c6df8242488,concept/coproduct-category,,,kategori koproduk,admitted:admitted
concept,urn:uuid:9e1435f6-9e34-5ee0-ba80-34bb39061b5d,concept/endomorphism-monoid,,,monoid endomorfisme,admitted:admitted
concept,urn:uuid:557a8176-1d52-5975-a3f3-bb2aa83397c2,concept/functor-category,,,kategori fungtor,admitted:admitted
concept,urn:uuid:f40b2d9b-4a77-5843-9322-8bf3c3ad2d81,concept/hom-bifunctor,,,fungtor Hom,admitted:admitted
concept,urn:uuid:74de3d9a-abc6-5f5a-8b0c-8975486a589c,concept/multivariable-functor,,,fungtor banyak peubah,admitted:admitted
concept,urn:uuid:36c63184-9d8d-5d8b-8924-15c71e9b95fc,concept/natural-transformation,,,transformasi natural,admitted:admitted
concept,urn:uuid:8f5082be-8291-5cdc-8878-2c0b166a91db,concept/opposite-functor-category,,,kategori fungtor lawan,admitted:admitted
concept,urn:uuid:855377e5-c412-5330-9b86-8bd6837c12cb,concept/product-category,,,kategori produk,admitted:admitted
concept,urn:uuid:347879c2-b7cb-5c04-ab87-0892d01685be,concept/pullback,,,tarik balik,admitted:admitted
concept,urn:uuid:81e3f039-e36f-5d6d-836e-ace28bb1542a,concept/pushforward,,,dorong maju,admitted:admitted
concept,urn:uuid:f46ed9a6-e512-5826-bdfa-ff2d336ebe58,surface/unit-011/label/def-cat-center,,,label def:cat-center,admitted:admitted
concept,urn:uuid:ec31530d-b770-58e1-abfd-309860013f3e,surface/unit-011/label/eg-hom-functor,,,label eg:Hom-functor,admitted:admitted
concept,urn:uuid:704476a7-3b38-5338-9626-8558f9fa3f41,surface/unit-011/label/prop-op-functor-cat,,,label prop:op-functor-cat,admitted:admitted
concept,urn:uuid:00451e4d-abcd-5fb3-9726-f80aeddec234,surface/unit-011/label/sec-functor-category,,,label sec:functor-category,admitted:admitted
concept,urn:uuid:99875d78-1184-5999-9171-90ff725cb6ed,surface/unit-011/reference/con-naturaltrans-morphism,,,rujukan eksternal con:naturaltrans-morphism,admitted:admitted
concept,urn:uuid:17df9801-e15b-5407-ab9f-8ae01f450e37,surface/unit-011/reference/con-u-small,,,rujukan eksternal con:U-small,admitted:admitted
concept,urn:uuid:857fc0b9-13d5-50a9-9775-24403845a14a,surface/unit-011/reference/eg-categories,,,rujukan eksternal eg:categories,admitted:admitted
concept,urn:uuid:ac1425c0-ec1b-5ba7-a6c1-2c812c53ccf7,surface/unit-011/reference/eqn-naturaltrans-def,,,rujukan eksternal eqn:naturaltrans-def,admitted:admitted
concept,urn:uuid:50afc7b6-8bc1-57ed-9098-c8e469b56643,surface/unit-011/reference/prop-naturaltrans-associativity,,,rujukan eksternal prop:naturaltrans-associativity,admitted:admitted
concept,urn:uuid:6b788eae-892d-549d-8b58-ade8bc7c925f,surface/unit-011/reference/rem-op-functor,,,rujukan eksternal rem:op-functor,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:72584a92-6bec-5e1d-8da1-3ebcf5fd8602,diagram/unit-011/center-naturality-square,urn:uuid:96ef017f-df20-5611-a520-c95acecfb20d,1,center-naturality-square,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:2547fd8a-5f0e-5ac5-8d57-30d61557e237,index-entry/unit-011/category-center,urn:uuid:96ef017f-df20-5611-a520-c95acecfb20d,7,category-center,admitted:admitted
index_entry,urn:uuid:990a4648-a271-5272-8461-ef76b6cfce59,index-entry/unit-011/center,urn:uuid:96ef017f-df20-5611-a520-c95acecfb20d,8,center,admitted:admitted
