id,stable_key,unit_id,check_type,result,scope,witness,translation_audit_state,build_state,visual_state
urn:uuid:010b14f6-e80e-5a5d-a292-a2841ac3919b,qa/unit-029/admission-gate,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,admission_gate,pass,"Complete source-order Section 4.5 admission: authority lines 666-795 with blank boundary line 795 omitted from the 129-record target mapping at canonical lines 665-793; 25 active environment pairs, six labels, 16 ordinary references, one citation closed to bibliography key Lang02, two list items, 211 protected mathematical zones, two main indexes, five admitted terminology rows, zero source corrections, one protected-text localization, zero diagrams, and no exercises, hints, answers, or solutions. Principal CC BY 4.0 content rights remain separate from AJbook and Noto build-closure licenses; no endorsement is implied. Production provenance is OpenAI Codex gpt-5.6-sol, Ultra, acting on the user's instruction.",qa/UNIT_029_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:50ffb60e-0cc5-56a2-bb34-5afa8c6bc5a2,qa/unit-029/all-page-visual-review,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,Canonical independent full-resolution review of all six pages in Poppler and MuPDF; zero actionable defects with documented accessibility and font-subset warnings.,qa/UNIT_029_VISUAL_QA_20260825.md,pass,pass,pass
urn:uuid:63b615f4-a943-5220-9ff1-fbe6c2f0b9ec,qa/unit-029/build-log,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,"Final deterministic XeLaTeX, Biber, and dual-index build log with six-page output and no fatal, unresolved, citation, or overfull markers.",qa/UNIT_029_BUILD_FINAL.log,pass,pass,pass
urn:uuid:f752157d-49d1-5637-982d-51b96c46c658,qa/unit-029/candidate-artifact,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,"Exact isolated 129-record Indonesian candidate binding; evidence only, not a public-reader build input.",build/unit-029-candidate/chapter4-sylow-theorems-id.tex,pass,pass,pass
urn:uuid:f636e294-1e3c-5846-a28c-71af09e3dfa7,qa/unit-029/candidate-check,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,"Fail-closed candidate checker binding 130 authority records, 129 target records, protected mathematics, the Lang02 citation, two index entries, zero diagrams, five terminology rows, zero corrections, and one protected-text localization.",scripts/check_unit_029_candidate.py,pass,pass,pass
urn:uuid:6517e4ce-2bcc-5fa1-b846-b86674a7e758,qa/unit-029/canonical-integration,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,"Fail-closed canonical integration binding the prior admitted prefix, Unit 029 candidate at lines 665-793, omitted authority blank boundary, untouched Section 4.6 suffix, 413-row glossary, and five-row delta.",scripts/check_unit_029_structure.py,pass,pass,pass
urn:uuid:1cb180d2-46c7-5ab8-83dc-20df99479c99,qa/unit-029/citation-closure,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,The sole citation preserves locator Theorem 6.2 and key Lang02 and resolves against the exact bound Al-jabr.bib identity.,repo/source/Al-jabr.bib,pass,pass,pass
urn:uuid:bb4fcaf8-a1f8-5f2f-ab85-faea9640361b,qa/unit-029/prepromotion-evidence,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,"Exact splice arithmetic for target lines 665-793, omission of authority blank line 795, suffix continuity from Section 4.6, and additive terminology append.",qa/UNIT_029_PREPROMOTION_AUDIT_20260825.md,pass,pass,pass
urn:uuid:94ebaebf-700e-514a-a331-f9024e03f2d9,qa/unit-029/protected-text-localizations,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,One exact protected-text localization at authority line 746 and target line 745 preserves all surrounding mathematical topology.,qa/UNIT_029_TRANSLATION_REVIEW_20260824.md,pass,pass,pass
urn:uuid:a5f70f02-a873-52e2-8294-935d9b0f3b0d,qa/unit-029/render-hash-inventory,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,"Canonical all-page Poppler and MuPDF render identities: 36 renders, four six-page decoded-pixel comparisons, six contact sheets, and the zero-ink outer-edge gate.",qa/unit-029-evidence/render-hash-inventory.json,pass,pass,pass
urn:uuid:ac4466ca-4e12-5a5e-886d-2a2678af9fe5,qa/unit-029/source-corrections,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,backend_integrity,pass,Deterministic source adjudication records zero mathematical source corrections for this exact unit.,qa/UNIT_029_TRANSLATION_REVIEW_20260824.md,pass,pass,pass
