source_term,target_term,status,scope,note
"group object","objek grup","admitted","unit 035; category theory","Use the established categorical head noun objek; distinguish from a group acting on an object."
"group functor","fungtor grup","admitted","unit 035; category theory","Use fungtor consistently with the admitted category-theory vocabulary."
"finite product","produk berhingga","admitted","unit 035; category theory","Use for products indexed by a finite family, including the empty product as a terminal object."
"outer automorphism","automorfisme luar","admitted","unit 035; group theory","Use for an automorphism class modulo inner automorphisms."
"restricted product","produk terbatas","admitted","unit 035; group theory","Use for the source-defined subgroup of a direct product satisfying the stated support restriction."
"upper unitriangular matrices","matriks segitiga atas unipoten","admitted","unit 035; group theory","Descriptive Indonesian rendering preserving upper-triangular and unit-diagonal conditions; surface evidence uses the plural alias matriks-matriks segitiga atas unipoten."
"Ping-Pong lemma","lema Ping-Pong","admitted","unit 035; group actions","Retain the international theorem name and Indonesian lemma head noun."
"Wilson theorem","teorema Wilson","admitted","unit 035; finite groups","Retain the proper name and Indonesian theorem head noun."
"Sylow subgroup","subgrup Sylow","admitted","unit 035; finite groups","Use with the admitted subgroup and Sylow terminology."
"equivariant morphism","morfisme ekuivarian","admitted","unit 035; category theory","Use morfisme for categorical arrows; distinguish from the already admitted equivariant map/pemetaan ekuivarian."
"transfer","transfer","admitted","unit 035; group theory","Retain the conventional international term for the Verlagerung homomorphism."
